C,SETP.WORLD,CO2EII_AVAILABLE_GENERATORS,AEMO,PUBLIC,2017/11/03,10:48:27,0000000288829320,,0000000288829319
I,CO2EII,PUBLISHING,1,STATIONNAME,DUID,GENSETID,REGIONID,CO2E_EMISSIONS_FACTOR,CO2E_ENERGY_SOURCE,CO2E_DATA_SOURCE
D,CO2EII,PUBLISHING,1,"West Nowra Landfill Gas Power Generation Facility",AGLNOW1,AGLNOW1,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"AGL KEMPS CREEK",AGLSITA1,AGLSITA1,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Appin Power Plant",APPIN,APPIN,NSW1,0.6410,"Coal seam methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Awaba Power Station",AWABAREF,AWABAREF,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Bankstown Sports Club Plant Units",BANKSPT1,BANKSPT1,NSW1,0.7080,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Bankstown Sports Club Plant Units",BANKSPT1,BANKSPT2,NSW1,0.90,"Diesel oil","NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Burrendong Hydro Power Station",BDONGHYD,BDONGHYD,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Blowering Power Station",BLOWERNG,BLOWERNG,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Boco Rock Wind Farm",BOCORWF1,BOCORWF1,NSW1,0,Wind,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Broken Hill Solar Plant",BROKENH1,BROKENH1,NSW1,0,Solar,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Broken Hill Solar Plant",BROKENH1,BROKENH2,NSW1,0,Solar,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Brown Mountain Hydro Power Station",BROWNMT,BROWNMT,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Burrinjuck Hydro Power Station",BURRIN,BURRIN1,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Bayswater Power Station",BW01,BW01,NSW1,0.9674,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Bayswater Power Station",BW02,BW02,NSW1,0.9674,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Bayswater Power Station",BW03,BW03,NSW1,0.9674,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Bayswater Power Station",BW04,BW04,NSW1,0.9674,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Broadwater Power Station",BWTR1,BWTR1,NSW1,0.0170,Bagasse,"Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Capital Wind Farm",CAPTL_WF,CAPTL_WF,NSW1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Capital East Solar Farm",CESF1,CESF1,NSW1,0,Solar,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Colongra Power Station",CG1,CG1,NSW1,0.790390,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Colongra Power Station",CG2,CG2,NSW1,0.790390,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Colongra Power Station",CG3,CG3,NSW1,0.790390,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Colongra Power Station",CG4,CG4,NSW1,0.790390,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Condong Power Station",CONDONG1,CONDONG1,NSW1,0.0170,Bagasse,"Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Copeton Hydro Power Station",COPTNHYD,COPTNHYD,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Cullerin Range Wind Farm",CULLRGWF,CULLRG01,NSW1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Eastern Creek LFG PS Units 1-4",EASTCRK,EASTCRK,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"ERARING POWER STATION",ER01,ER01,NSW1,0.964750,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"ERARING POWER STATION",ER02,ER02,NSW1,0.964750,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"ERARING POWER STATION",ER03,ER03,NSW1,0.964750,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"ERARING POWER STATION",ER04,ER04,NSW1,0.964750,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Eraring Power Station",ERGT01,ERGT01,NSW1,1.1270,"Black coal","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"ERARING POWER STATION",ERNL1,ERNL1,NSW1,1.1270,"Black coal","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Broken Hill Gas Turbines",GB01,GB01,NSW1,0.6560,"Natural Gas (Pipeline)","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Glenbawn Hydro Power Station",GLBWNHYD,GLBWNHYD,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Grange Avenue Landfill Gas Power Station",GRANGEAV,GRANGEAV,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Gullen Range Wind Farm",GULLRSF1,GULLRSF1,NSW1,0,Solar,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Gullen Range Wind Farm",GULLRWF1,GULLRWF1,NSW1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Gunning Wind Farm",GUNNING1,GUNNING1,NSW1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Guthega Power Station",GUTHEGA,GUTHEGA,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Guthega Power Station",GUTHNL1,GUTHNL1,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Hume (NSW) Hydro Power Station",HUMENSW,HUMENSW1,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Hunter Valley Gas Turbine",HVGTS,GH01,NSW1,0.942330,"Kerosene - non aviation","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Hunter Valley Gas Turbine",HVGTS,GH02,NSW1,0.942330,"Kerosene - non aviation","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Jacks Gully Landfill Gas Power Station",JACKSGUL,JACKSGUL,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Jindabyne Small Hydro Power Station",JNDABNE1,JNDABNE1,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Jounama Small Hydro Power Station",JOUNAMA1,JOUNAMA1,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Keepit Hydro Power Station",KEEPIT,KEEPIT,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Kincumber Landfill Site",KINCUM1,KINCUM1,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Liddell Power Station",LD01,LD01,NSW1,1.029620,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Liddell Power Station",LD02,LD02,NSW1,1.029620,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Liddell Power Station",LD03,LD03,NSW1,1.029620,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Liddell Power Station",LD04,LD04,NSW1,1.029620,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Liddell Power Station",LIDDNL1,LIDDNL1,NSW1,1.06621095,"Black coal","NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Lucas Heights 2 Power Station",LUCAS2S2,LUCAS2S2,NSW1,0.0576,"Landfill biogas methane","NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Lucas Heights 2 Power Station",LUCASHGT,LUCASHGT,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Mugga Lane Solar Park",MLSP1,MLSP1,NSW1,0,Solar,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"MOREE SOLAR FARM",MOREESF1,MOREESF1,NSW1,0,Solar,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"MT PIPER POWER STATION",MP1,MP1,NSW1,0.953950,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"MT PIPER POWER STATION",MP2,MP2,NSW1,0.953950,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"MT PIPER POWER STATION",MPNL1,MPNL1,NSW1,1.1270,"Black coal","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Nine Network Willoughby Plant",NINEWIL1,NINEWIL1,NSW1,0.7080,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Nyngan Solar Plant",NYNGAN1,NYNGAN1,NSW1,0,Solar,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Pindari Hydro Power Station",PINDARI,PINDARI,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Royalla Solar Farm",ROYALLA1,ROYALLA1,NSW1,0,Solar,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps)",SHGEN,SH01,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps)",SHGEN,SH02,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps)",SHGEN,SH03,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps)",SHGEN,SH04,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"SMITHFIELD ENERGY FACILITY",SITHE01,SITHE01,NSW1,0.617130,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"SMITHFIELD ENERGY FACILITY",SITHE01,SITHE02,NSW1,0.617130,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"SMITHFIELD ENERGY FACILITY",SITHE01,SITHE03,NSW1,0.617130,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"SMITHFIELD ENERGY FACILITY",SITHE01,SITHE04,NSW1,0.617130,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"St George Leagues Plant",STGEORG1,STGEORG1,NSW1,0.7080,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Tahmoor Waste Coal Mine Gas Power Station",TAHMOOR1,TAHMOOR1,NSW1,0.6960,"Coal mine waste gas","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Tallawarra Power Station",TALWA1,TALLA1,NSW1,0.460960,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Taralga Wind Farm",TARALGA1,TARALGA1,NSW1,0,Wind,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"TERALBA POWER STATION",TERALBA,TERALBA,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"The Drop Power Station",THEDROP1,THEDROP1,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Tower Power Plant",TOWER,TOWER,NSW1,0.6410,"Coal seam methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Tumut 3 Power Station",TUMT3NL1,TUMT3NL1,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Tumut 3 Power Station",TUMT3NL2,TUMT3NL2,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Tumut 3 Power Station",TUMT3NL3,TUMT3NL3,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Tumut 3 Power Station",TUMUT3,TUMUT3,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Tumut Power Station",UPPTUMUT,UPPTUMUT,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Uranquinty Power Station",URANQ11,URANQ11,NSW1,0.731520,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Uranquinty Power Station",URANQ12,URANQ12,NSW1,0.731520,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Uranquinty Power Station",URANQ13,URANQ13,NSW1,0.731520,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Uranquinty Power Station",URANQ14,URANQ14,NSW1,0.731520,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Vales Point ""B"" Power Station",VP5,VP5,NSW1,0.953720,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Vales Point ""B"" Power Station",VP6,VP6,NSW1,0.953720,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Vales Point ""B"" Power Station",VPNL1,VPNL1,NSW1,1.1270,"Black coal","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Woodlawn Bioreactor Energy Generation Station",WDLNGN01,WDLNGN01,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Western Suburbs League Club (Campbelltown) Plant",WESTCBT1,WESTCBT1,NSW1,0.7080,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"West Illawarra Leagues Club Plant",WESTILL1,WESTILL1,NSW1,0.7080,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"West Illawarra Leagues Club Plant",WESTILL1,WESTILL2,NSW1,0.90,"Diesel oil","NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Wilga Park Power Station",WILGAPK,WILGAPK1,NSW1,0.6410,"Coal seam methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Wilga Park B",WILGB01,WILGB01,NSW1,0.6410,"Coal seam methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Woodlawn Wind Farm",WOODLWN1,WOODLWN1,NSW1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Woy Woy Landfill Site",WOYWOY1,WOYWOY1,NSW1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"White Rock Wind Farm",WRWF1,WRWF1,NSW1,0,Wind,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Wyangala A Power Station",WYANGALA,WYANGALA,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Wyangala B Power Station",WYANGALB,WYANGALB,NSW1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Barcaldine Power Station",BARCALDN,BARCALDN,QLD1,1.110240,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Barcaldine Solar Farm",BARCSF1,BARCSF1,QLD1,0,Solar,Estimated
D,CO2EII,PUBLISHING,1,"Barcaldine Solar Farm",BARCSF1,BARCSF2,QLD1,0,Solar,Estimated
D,CO2EII,PUBLISHING,1,"Barron Gorge Power Station",BARRON-1,BARRON-1,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Barron Gorge Power Station",BARRON-2,BARRON-2,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Browns Plains Landfill Gas PS",BPLANDF1,BPLANDF1,QLD1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Braemar Power Station",BRAEMAR1,BRAEMAR1,QLD1,0.669770,"Coal seam methane","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Braemar Power Station",BRAEMAR2,BRAEMAR2,QLD1,0.669770,"Coal seam methane","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Braemar Power Station",BRAEMAR3,BRAEMAR3,QLD1,0.669770,"Coal seam methane","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"BRAEMAR 2 POWER STATION",BRAEMAR5,BRAEMG5,QLD1,0.691370,"Coal seam methane","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"BRAEMAR 2 POWER STATION",BRAEMAR6,BRAEMG6,QLD1,0.691370,"Coal seam methane","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"BRAEMAR 2 POWER STATION",BRAEMAR7,BRAEMG7,QLD1,0.691370,"Coal seam methane","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Callide Power Station",CALLNL1,CALLNL1,QLD1,1.1780,"Black coal","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Callide Power Station",CALLNL4,CALLNL4,QLD1,1.3280,"Black coal","NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Callide Power Station",CALL_A_4,CALL_A_4,QLD1,1.3280,"Black coal","NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Callide Power Station",CALL_B_1,CALL_B_1,QLD1,1.015160,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Callide Power Station",CALL_B_2,CALL_B_2,QLD1,1.015160,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"CALLIDE C NETT OFF",CPP_3,CPP_3,QLD1,0.961320,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"CALLIDE C NETT OFF",CPP_4,CPP_4,QLD1,0.961320,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Condamine Power Station A",CPSA,CPSA1,QLD1,0.5264,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Condamine Power Station A",CPSA,CPSA2,QLD1,0.5264,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Condamine Power Station A",CPSA,CPSA3,QLD1,0.5264,"Natural Gas (Pipeline)","NTNDP 2016"
