C,SETP.WORLD,CO2EII_AVAILABLE_GENERATORS,AEMO,PUBLIC,2017/11/03,10:48:27,0000000288829320,,0000000288829319
D,CO2EII,PUBLISHING,1,"Daandine Power Station",DAANDINE,DAANDINE,QLD1,0.6410,"Coal seam methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Darling Downs Power Station",DDPS1,DDPS0,QLD1,0.506240,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Darling Downs Power Station",DDPS1,DDPS1,QLD1,0.506240,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Darling Downs Power Station",DDPS1,DDPS2,QLD1,0.506240,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Darling Downs Power Station",DDPS1,DDPS3,QLD1,0.506240,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Roghan Road LFG Power Plant",EDLRGNRD,EDLRGNRD,QLD1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"German Creek Power Station",GERMCRK,GERMCRK,QLD1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"GLADSTONE POWER STATION",GLADNL1,GLADNL1,QLD1,1.1780,"Black coal","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Grosvenor 1 Waste Coal Mine Gas Power Station",GROSV1,GROSV1,QLD1,0.6960,"Coal mine waste gas","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Grosvenor 2",GROSV2,GROSV2,QLD1,0.5980,"Coal mine waste gas","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"GLADSTONE POWER STATION",GSTONE1,GSTONE1,QLD1,1.0495,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"GLADSTONE POWER STATION",GSTONE2,GSTONE2,QLD1,1.0495,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"GLADSTONE POWER STATION",GSTONE3,GSTONE3,QLD1,1.0495,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"GLADSTONE POWER STATION",GSTONE4,GSTONE4,QLD1,1.0495,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"GLADSTONE POWER STATION",GSTONE5,GSTONE5,QLD1,1.0495,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"GLADSTONE POWER STATION",GSTONE6,GSTONE6,QLD1,1.0495,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"ISIS Central Sugar Mill Co-generation Plant",ICSM,ICSM,QLD1,0.0170,Bagasse,"Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"KAREEYA POWER STATION",KAREEYA1,KAREEYA1,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"KAREEYA POWER STATION",KAREEYA2,KAREEYA2,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"KAREEYA POWER STATION",KAREEYA3,KAREEYA3,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"KAREEYA POWER STATION",KAREEYA4,KAREEYA4,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"KAREEYA POWER STATION",KAREEYA5,KAREEYA5,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Kogan Creek Power Station",KPP_1,KPP_1,QLD1,0.905830,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"MACKAY GAS TURBINE",MACKAYGT,MACKAYGT,QLD1,1.056280,"Diesel oil","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Moranbah North Waste Coal Mine Gas Power Station",MBAHNTH,MBAHNTH,QLD1,0.6960,"Coal mine waste gas","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Moranbah Generation Project",MORANBAH,MORANBAH,QLD1,0.6410,"Coal seam methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Millmerran Power Plant",MPP_1,MPP_1,QLD1,0.892090,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Millmerran Power Plant",MPP_2,MPP_2,QLD1,0.892090,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Mt Stuart Power Station",MSTUART1,MSTUART1,QLD1,1.008620,"Kerosene - non aviation","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Mt Stuart Power Station",MSTUART2,MSTUART2,QLD1,1.008620,"Kerosene - non aviation","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Mt Stuart Power Station",MSTUART3,MSTUART3,QLD1,1.008620,"Kerosene - non aviation","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"OAKEY POWER STATION",OAKEY1,OAKEY1,QLD1,0.853730,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"OAKEY POWER STATION",OAKEY2,OAKEY2,QLD1,0.853730,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Oaky Creek 2",OAKY2,OAKY2_1,QLD1,0.6960,"Coal mine waste gas","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Oaky Creek Power Station",OAKYCREK,OCPS,QLD1,0.6560,"Natural Gas (Pipeline)","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"WIVENHOE POWER STATION",PUMP1,PUMP1,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"WIVENHOE POWER STATION",PUMP2,PUMP2,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Rochedale Renewable Energy Facility",ROCHEDAL,ROCHEDAL,QLD1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Roma Gas Turbine Station",ROMA_7,ROMA_7,QLD1,0.764080,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Roma Gas Turbine Station",ROMA_8,ROMA_8,QLD1,0.764080,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Rocky Point Cogeneration Plant",RPCG,RPCG,QLD1,0.0180,"Biomass and industrial materials","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"STANWELL POWER STATION",STAN-1,STAN-1,QLD1,0.950680,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"STANWELL POWER STATION",STAN-2,STAN-2,QLD1,0.950680,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"STANWELL POWER STATION",STAN-3,STAN-3,QLD1,0.950680,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"STANWELL POWER STATION",STAN-4,STAN-4,QLD1,0.950680,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"STANWELL POWER STATION",STANNL1,STANNL1,QLD1,1.1780,"Black coal","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Stapylton Renewable Energy Facility",STAPYLTON1,STAPYLTON1,QLD1,0.0610,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Southbank Institute Of Technology Unit 1 Plant",STHBKTEC,STHBKTEC,QLD1,0.7450,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Swanbank B Power Station & Swanbank E Gas Turbine",SWAN_E,SWAN_E,QLD1,0.440790,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"TARONG POWER STATION",TARNL1,TARNL1,QLD1,1.1780,"Black coal","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"TARONG POWER STATION",TARONG#1,TARONG#1,QLD1,0.941170,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"TARONG POWER STATION",TARONG#2,TARONG#2,QLD1,0.941170,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"TARONG POWER STATION",TARONG#3,TARONG#3,QLD1,0.941170,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"TARONG POWER STATION",TARONG#4,TARONG#4,QLD1,0.941170,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Veolia Ti Tree Bio Reactor",TITREE,TITREE,QLD1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Tarong North Power Station",TNPS1,TNPS1,QLD1,0.894380,"Black coal","NTNDP 2016"
D,CO2EII,PUBLISHING,1,SCSF,VALDORA1,VALDORA1,QLD1,0,Solar,Estimated
D,CO2EII,PUBLISHING,1,"WIVENHOE POWER STATION",W/HOE#1,W/HOE#1,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"WIVENHOE POWER STATION",W/HOE#2,W/HOE#2,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Windy Hill Wind Farm",WHILL1,WHILL1,QLD1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Whitwood Road Renewable Energy Facility",WHIT1,WHIT1,QLD1,0.06,"Landfill biogas methane","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"WIVENHOE SMALL HYDRO",WIVENSH,WIVENSH,QLD1,0,Hydro,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Townsville Gas Turbine",YABULU,YABULU,QLD1,0.524490,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Townsville Gas Turbine",YABULU2,YABULU2,QLD1,0.524490,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Yarwun Power Station",YARWUN_1,YARWN1_1,QLD1,0.625520,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Hallett Power Station",AGLHAL,AGLHAL,SA1,1.186180,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"ANGASTON POWER STATION",ANGAST1,ANGAS1,SA1,0.6570,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"ANGASTON POWER STATION",ANGAST1,ANGAS2,SA1,1.01353846,"Diesel oil","NTNDP 2014"
D,CO2EII,PUBLISHING,1,"The Bluff Wind Farm",BLUFF1,BLUFF,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Blue Lake Milling Power Plant",BLULAKE1,BLULAKE1,SA1,0.6570,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"SA Water Bolivar Waste Water Treatment (WWT) Plant",BOLIVAR1,BOLIVAR1,SA1,0.0580,"Other Biofuels","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"SA Water Bolivar Waste Water Treatment (WWT) Plant",BOLIVAR1,BOLIVAR2,SA1,0.0580,"Other Biofuels","Estimate - NGA 2013"
D,CO2EII,PUBLISHING,1,"CATHEDRAL ROCKS",CATHROCK,CATHROCK,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Clements Gap Wind Farm",CLEMGPWF,CLEMGPWF,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"CANUNDA WIND FARM ",CNUNDAWF,CNUNDAWF,SA1,0,Wind,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Dry Creek Gas Turbine Station",DRYCGT1,DRYCGT1,SA1,1.355990,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Dry Creek Gas Turbine Station",DRYCGT2,DRYCGT2,SA1,1.355990,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Dry Creek Gas Turbine Station",DRYCGT3,DRYCGT3,SA1,1.355990,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Dry Creek Gas Turbine Station",DRYCNL,DRYCNL1,SA1,0.5380,"Natural Gas (Pipeline)","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Dry Creek Gas Turbine Station",DRYCNL,DRYCNL2,SA1,0.94931158,"Natural Gas (Pipeline)","NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Hallett 1 Wind Farm",HALLWF1,HALLWF1,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Hallett 2 Wind Farm",HALLWF2,HALLWF2,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Hornsdale Wind Farm",HDWF1,HDWF1,SA1,0,Wind,Estimated
D,CO2EII,PUBLISHING,1,"Hornsdale Wind Farm 2",HDWF2,HDWF2,SA1,0,Wind,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Hornsdale Wind Farm 3",HDWF3,HDWF3,SA1,0,Wind,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Ladbroke Grove Power Station",LADBROK1,LADBROK1,SA1,0.660090,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Ladbroke Grove Power Station",LADBROK2,LADBROK2,SA1,0.660090,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Lake Bonney Wind Farm Stage 1",LKBONNY1,LKBONNY1,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Lake Bonney Stage 2 Windfarm",LKBONNY2,LKBONNEY2A,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Lake Bonney Stage 2 Windfarm",LKBONNY2,LKBONNEY2B,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Lake Bonney Stage 3 Wind Farm",LKBONNY3,LKBONY3_1,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Lonsdale Power Station",LONSDALE,LONSDAL1,SA1,0.6570,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Lonsdale Power Station",LONSDALE,LONSDAL2,SA1,0.90,"Diesel oil","NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Mintaro Gas Turbine Station",MINTARO,MINTARO,SA1,0.9619,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Mintaro Gas Turbine Station",MINTNL1,MINTNL1,SA1,0.5380,"Natural Gas (Pipeline)","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Mt Millar Wind Farm",MTMILLAR,MTMILLAR,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"North Brown Hill Wind Farm",NBHWF1,NBHWF1,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"OSBORNE POWER STATION",OSB-AG,OSB01,SA1,0.571920,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"OSBORNE POWER STATION",OSB-AG,OSB02,SA1,0.571920,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Port Lincoln Gas Turbine",POR01,POR01,SA1,1.561530,"Diesel oil","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Port Lincoln Gas Turbine",POR03,POR03,SA1,1.561530,"Diesel oil","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Pelican Point Power Station",PPCCGT,PPGT11,SA1,0.483180,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Pelican Point Power Station",PPCCGT,PPGT12,SA1,0.483180,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Pelican Point Power Station",PPCCGT,PPST18,SA1,0.483180,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Pt Stanvac Power Station",PTSTAN1,STANV1,SA1,0.6570,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Pt Stanvac Power Station",PTSTAN1,STANV2,SA1,0.90,"Diesel oil","NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Quarantine Power Station",QPS1,QPS1,SA1,0.839960,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Quarantine Power Station",QPS2,QPS2,SA1,0.839960,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Quarantine Power Station",QPS3,QPS3,SA1,0.839960,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Quarantine Power Station",QPS4,QPS4,SA1,0.839960,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Quarantine Power Station",QPS5,QPS5,SA1,0.839960,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"Temporary Generation North",SATGN1,SATGN1,SA1,0.9630,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Temporary Generation South",SATGS1,SATGS1,SA1,0.9630,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Snowtown Wind Farm Stage 2 North",SNOWNTH1,SNOWNTH1,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Snowtown South Wind Farm",SNOWSTH1,SNOWSTH1,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Snowtown Wind Farm Units 1 And 47",SNOWTWN1,SNOWTWN1,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"SNUGGERY POWER STATION",SNUG1,SNUG1,SA1,1.4918,"Diesel oil","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"SNUGGERY POWER STATION",SNUG1,SNUG2,SA1,1.4918,"Diesel oil","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"SNUGGERY POWER STATION",SNUG1,SNUG3,SA1,1.4918,"Diesel oil","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"SNUGGERY POWER STATION",SNUGNL1,SNUGNL1,SA1,0.6570,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"Starfish Hill Wind Farm",STARHLWF,STARHLWF,SA1,0,Wind,"NTNDP 2014"
D,CO2EII,PUBLISHING,1,"Tataria Bordertown Plant",TATIARA1,TATIARA1,SA1,0.6570,"Diesel oil","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"TORRENS ISLAND POWER STATION",TORNL1,TORNL1,SA1,0.5380,"Natural Gas (Pipeline)","Estimate - NGA 2016"
D,CO2EII,PUBLISHING,1,"TORRENS ISLAND POWER STATION",TORRA1,TORRA1,SA1,0.743990,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"TORRENS ISLAND POWER STATION",TORRA2,TORRA2,SA1,0.743990,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"TORRENS ISLAND POWER STATION",TORRA3,TORRA3,SA1,0.743990,"Natural Gas (Pipeline)","NTNDP 2016"
D,CO2EII,PUBLISHING,1,"TORRENS ISLAND POWER STATION",TORRA4,TORRA4,SA1,0.743990,"Natural Gas (Pipeline)","NTNDP 2016"
