DUID,STATIONID,STATIONNAME,REGIONID,REGISTEREDCAPACITY,CO2E_ENERGY_SOURCE,SCHEDULE_TYPE,GA_POWER_STATION_PLACEMARK_ID,GA_STATION_NAME,COMMENT
INVICTA,INVICTA,Invicta Sugar Mill,QLD1,50,,NON-SCHEDULED,kml_124,Invicta Sugar Mill,
JACKSGUL,JACKSGUL,Jacks Gully Landfill Gas Power Station,NSW1,2,Landfill biogas methane,NON-SCHEDULED,kml_109,Jacks Gully,
JBUTTERS,JBUTTERS,John Butters Power Station,TAS1,144,Hydro,SCHEDULED,kml_3,John Butters,
JLA01,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,kml_35,Jeeralang A,
JLA02,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,kml_35,Jeeralang A,
JLA03,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,kml_35,Jeeralang A,
JLA04,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,kml_35,Jeeralang A,
JLB01,JEERB,"Jeeralang ""B"" Power Station",VIC1,76,Natural Gas (Pipeline),SCHEDULED,kml_34,Jeeralang B,
JLB02,JEERB,"Jeeralang ""B"" Power Station",VIC1,76,Natural Gas (Pipeline),SCHEDULED,kml_34,Jeeralang B,
JLB03,JEERB,"Jeeralang ""B"" Power Station",VIC1,76,Natural Gas (Pipeline),SCHEDULED,kml_34,Jeeralang B,
JNDABNE1,JNDSHPS,Jindabyne Small Hydro Power Station,NSW1,1,Hydro,NON-SCHEDULED,kml_95,Jindabyne Dam Mini Hydro,
JOUNAMA1,JOUNAMA,Jounama Small Hydro Power Station,NSW1,14,Hydro,NON-SCHEDULED,kml_108,Jounama,
KAREEYA1,KAREEYA,KAREEYA POWER STATION,QLD1,21,Hydro,SCHEDULED,kml_195,Kareeya,
KAREEYA2,KAREEYA,KAREEYA POWER STATION,QLD1,21,Hydro,SCHEDULED,kml_195,Kareeya,
KAREEYA3,KAREEYA,KAREEYA POWER STATION,QLD1,21,Hydro,SCHEDULED,kml_195,Kareeya,
KAREEYA4,KAREEYA,KAREEYA POWER STATION,QLD1,21,Hydro,SCHEDULED,kml_195,Kareeya,
KAREEYA5,KAREEYA,KAREEYA POWER STATION,QLD1,7,Hydro,NON-SCHEDULED,kml_195,Kareeya,
KEEPIT,KEEPIT,Keepit Hydro Power Station,NSW1,6,Hydro,NON-SCHEDULED,kml_306,Lake Keepit,
KINCUM1,KINCUMB,Kincumber Landfill Site,NSW1,1,Landfill biogas methane,NON-SCHEDULED,,,
KPP_1,KOGANCK,Kogan Creek Power Station,QLD1,744,Black coal,SCHEDULED,kml_196,Kogan Creek,
L_W_CNL1,LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station,TAS1,25,Hydro,NON-SCHEDULED,kml_171,Catagunya,
LADBROK1,LADBROKE,Ladbroke Grove Power Station,SA1,40,Natural Gas (Pipeline),SCHEDULED,kml_252,Ladbroke Grove,
LADBROK2,LADBROKE,Ladbroke Grove Power Station,SA1,40,Natural Gas (Pipeline),SCHEDULED,kml_252,Ladbroke Grove,
LD01,LIDDELL,Liddell Power Station,NSW1,500,Black coal,SCHEDULED,kml_282,Liddell,
LD02,LIDDELL,Liddell Power Station,NSW1,500,Black coal,SCHEDULED,kml_282,Liddell,
LD03,LIDDELL,Liddell Power Station,NSW1,500,Black coal,SCHEDULED,kml_282,Liddell,
LD04,LIDDELL,Liddell Power Station,NSW1,500,Black coal,SCHEDULED,kml_282,Liddell,
LEM_WIL,LEM_WIL,Lemonthyme / Wilmot Power Station,TAS1,82,Hydro,SCHEDULED,kml_175,Lemonthyme,
LI_WY_CA,LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station,TAS1,170,Hydro,SCHEDULED,kml_171,Catagunya,
LIDDNL1,LIDDELL,Liddell Power Station,NSW1,25,Black coal,NON-SCHEDULED,kml_282,Liddell,
LK_ECHO,LK_ECHO,Lake Echo Power Station,TAS1,32,Hydro,SCHEDULED,kml_15,Lake Echo,
LKBONNY1,LKBONNY1,Lake Bonney Wind Farm Stage 1,SA1,81,Wind,NON-SCHEDULED,kml_478,Lake Bonney Stage 1 Wind Farm,
LKBONNY2,LKBONNY_2,Lake Bonney Stage 2 Windfarm,SA1,159,Wind,SEMI-SCHEDULED,kml_130,Lake Bonney Stage 2 Wind Farm,
LKBONNY3,LKBONNY3,Lake Bonney Stage 3 Wind Farm,SA1,39,Wind,SEMI-SCHEDULED,kml_479,Lake Bonney Stage 3 Wind Farm,
LNGS1,LNGS,Laverton North Power Station,VIC1,156,Natural Gas (Pipeline),SCHEDULED,kml_28,Laverton North,
LNGS2,LNGS,Laverton North Power Station,VIC1,156,Natural Gas (Pipeline),SCHEDULED,kml_28,Laverton North,
LONGFORD,LONGFORD,LONGFORD PLANT,VIC1,44,Natural Gas (Pipeline),NON-SCHEDULED,kml_147,Longford,
LONSDALE,LONSDALE,Lonsdale Power Station,SA1,21,Diesel oil,SCHEDULED,kml_248,Lonsdale,
LOYYB1,LOYYB,LOY YANG B POWER STATION,VIC1,500,Brown coal,SCHEDULED,kml_37,Loy Yang B,
LOYYB2,LOYYB,LOY YANG B POWER STATION,VIC1,500,Brown coal,SCHEDULED,kml_37,Loy Yang B,
LUCAS2S2,LUCAS2S2,Lucas Heights 2 Power Station,NSW1,5,Landfill biogas methane,NON-SCHEDULED,kml_106,Lucas Heights II,
LUCASHGT,LUCAS2S2,Lucas Heights 2 Power Station,NSW1,13,Landfill biogas methane,NON-SCHEDULED,kml_106,Lucas Heights II,
LYA1,LOYYANGA,LOY YANG A POWER STATION,VIC1,560,Brown coal,SCHEDULED,kml_36,Loy Yang A,
LYA2,LOYYANGA,LOY YANG A POWER STATION,VIC1,530,Brown coal,SCHEDULED,kml_36,Loy Yang A,
LYA3,LOYYANGA,LOY YANG A POWER STATION,VIC1,560,Brown coal,SCHEDULED,kml_36,Loy Yang A,
LYA4,LOYYANGA,LOY YANG A POWER STATION,VIC1,560,Brown coal,SCHEDULED,kml_36,Loy Yang A,
LYNL1,LOYYANGA,LOY YANG A POWER STATION,VIC1,25,Brown coal,NON-SCHEDULED,kml_36,Loy Yang A,
MACARTH1,MACARTH,Macarthur Wind Farm,VIC1,420,Wind,SEMI-SCHEDULED,kml_18,Macarthur Wind Farm,
MACKAYGT,MACKAY,MACKAY GAS TURBINE,QLD1,30,Diesel oil,SCHEDULED,kml_180,Mackay,
MACKNTSH,MACKNTSH,Mackintosh Power Station,TAS1,80,Hydro,SCHEDULED,kml_7,Mackintosh,
MBAHNTH,MBAHNTH,Moranbah North Waste Coal Mine Gas Power Station,QLD1,63,Coal mine waste gas,NON-SCHEDULED,kml_122,Moranbah North,
MCKAY1,MCKAY,Bogong / Mackay Power Station,VIC1,300,Hydro,SCHEDULED,kml_152,Bogong (Mount Beauty Hydro Scheme),
MEADOWBK,MEADOWBK,Meadowbank Power Station,TAS1,40,Hydro,SCHEDULED,kml_168,Meadowbank,
MERCER01,MTMERCER,Mt Mercer Wind Farm,VIC1,131,Wind,SEMI-SCHEDULED,kml_20,Mt Mercer Wind Farm,
MIDLDPS1,MIDLDPS,Midlands Power Station,TAS1,6,,NON-SCHEDULED,kml_14,Poatina,Midlands Power Station is close to Poatina Power Station
MINTARO,MINTARO,Mintaro Gas Turbine Station,SA1,90,Natural Gas (Pipeline),SCHEDULED,kml_53,Mintaro,
MINTNL1,MINTARO,Mintaro Gas Turbine Station,SA1,25,Natural Gas (Pipeline),NON-SCHEDULED,kml_53,Mintaro,
MLSP1,MLSP,Mugga Lane Solar Park,NSW1,12,Solar,NON-SCHEDULED,kml_105,Mugga Lane,
MLWF1,MLWF,Mortons Lane Wind Farm,VIC1,20,Wind,NON-SCHEDULED,kml_488,Mortons Lane Wind Farm,
MORANBAH,MORANBAH,Moranbah Generation Project,QLD1,13,Coal seam methane,NON-SCHEDULED,kml_198,Moranbah,
MOREESF1,MOREESF,MOREE SOLAR FARM,NSW1,57,Solar,SEMI-SCHEDULED,kml_486,Moree,
MORNW,MORNW,Mornington Waste Disposal Facility,VIC1,1,Landfill biogas methane,NON-SCHEDULED,kml_148,Mornington,
MORTLK11,MORTLK,Mortlake Power Station,VIC1,283,Natural Gas (Pipeline),SCHEDULED,kml_19,Mortlake,
MORTLK12,MORTLK,Mortlake Power Station,VIC1,283,Natural Gas (Pipeline),SCHEDULED,kml_19,Mortlake,
MP1,MP,MT PIPER POWER STATION,NSW1,700,Black coal,SCHEDULED,kml_283,Mt Piper,
MP2,MP,MT PIPER POWER STATION,NSW1,700,Black coal,SCHEDULED,kml_283,Mt Piper,
MPNL1,MP,MT PIPER POWER STATION,NSW1,25,Black coal,NON-SCHEDULED,kml_283,Mt Piper,
MPP_1,MILLMERN,Millmerran Power Plant,QLD1,426,Black coal,SCHEDULED,kml_197,Millmerran,
MPP_2,MILLMERN,Millmerran Power Plant,QLD1,426,Black coal,SCHEDULED,kml_197,Millmerran,
MSTUART1,MSTUART,Mt Stuart Power Station,QLD1,144,Kerosene - non aviation,SCHEDULED,kml_199,Mount Stuart,
MSTUART2,MSTUART,Mt Stuart Power Station,QLD1,144,Kerosene - non aviation,SCHEDULED,kml_199,Mount Stuart,
MSTUART3,MSTUART,Mt Stuart Power Station,QLD1,131,Kerosene - non aviation,SCHEDULED,kml_199,Mount Stuart,
MTMILLAR,MTMILLAR,Mt Millar Wind Farm,SA1,70,Wind,NON-SCHEDULED,kml_129,Mount Millar Wind Farm,
MURAYNL1,MURRAY,Murray Power Station,VIC1,25,Hydro,NON-SCHEDULED,kml_157,Murray 1,Murray Power Station is in NSW
MURAYNL2,MURRAY,Murray Power Station,VIC1,25,Hydro,NON-SCHEDULED,kml_157,Murray 1,Murray Power Station is in NSW
MURAYNL3,MURRAY,Murray Power Station,VIC1,25,Hydro,NON-SCHEDULED,kml_157,Murray 1,Murray Power Station is in NSW
MURR1-1,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,kml_157,Murray 1,MURRAY1 Power Station is in NSW
MURR1-10,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,kml_157,Murray 1,MURRAY1 Power Station is in NSW
MURR1-2,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,kml_157,Murray 1,MURRAY1 Power Station is in NSW
MURR1-3,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,kml_157,Murray 1,MURRAY1 Power Station is in NSW
MURR1-4,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,kml_157,Murray 1,MURRAY1 Power Station is in NSW
MURR1-5,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,kml_157,Murray 1,MURRAY1 Power Station is in NSW
MURR1-6,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,kml_157,Murray 1,MURRAY1 Power Station is in NSW
MURR1-7,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,kml_157,Murray 1,MURRAY1 Power Station is in NSW
MURR1-8,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,kml_157,Murray 1,MURRAY1 Power Station is in NSW
MURR1-9,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,kml_157,Murray 1,MURRAY1 Power Station is in NSW
MURR2-1,MURRAY2,MURRAY2,VIC1,137.5,,NON-SCHEDULED,kml_156,Murray 2,MURRAY2 Power Station is in NSW
MURR2-2,MURRAY2,MURRAY2,VIC1,137.5,,NON-SCHEDULED,kml_156,Murray 2,MURRAY2 Power Station is in NSW
MURR2-3,MURRAY2,MURRAY2,VIC1,137.5,,NON-SCHEDULED,kml_156,Murray 2,MURRAY2 Power Station is in NSW
MURR2-4,MURRAY2,MURRAY2,VIC1,137.5,,NON-SCHEDULED,kml_156,Murray 2,MURRAY2 Power Station is in NSW
MURRAY,MURRAY,Murray Power Station,VIC1,1500,Hydro,SCHEDULED,kml_157,Murray 1,Murray Power Station is in NSW
MUSSELR1,MUSSELRO,Musselroe Wind Farm,TAS1,168,Wind,SEMI-SCHEDULED,kml_178,Tamar Valley,"Musselroe Wind Farm is connected to the greater NEM network by a long radial transmission line extending from Launceston. This line is less than 100kV, and is removed in the network construction phase, causing the wind farm to be located more than 50km from its nearest node. Tamar Valley is located near the start of this long-radial line, and is reasonable to assume that generated at Musselroe would be injected into Tamar Valley. Consequently, while a GA entry for Musselroe does exist, Tamar Valley has been assigned instead."
NBHWF1,NBHWF,North Brown Hill Wind Farm,SA1,132,Wind,SEMI-SCHEDULED,kml_96,North Brown Hill  Wind Farm,
NINEWIL1,NINEWIL,Nine Network Willoughby Plant,NSW1,3,Diesel oil,NON-SCHEDULED,,,
NPS,NEWPORT,NEWPORT POWER STATION,VIC1,500,Natural Gas (Pipeline),SCHEDULED,kml_29,Newport,
NYNGAN1,NYNGAN,Nyngan Solar Plant,NSW1,102,Solar,SEMI-SCHEDULED,kml_474,Nyngan Solar Plant,
OAKEY1,OAKEY,OAKEY POWER STATION,QLD1,141,Natural Gas (Pipeline),SCHEDULED,kml_200,Oakey,
OAKEY2,OAKEY,OAKEY POWER STATION,QLD1,141,Natural Gas (Pipeline),SCHEDULED,kml_200,Oakey,
OAKLAND1,OAKLAND,Oaklands Hill Wind Farm,VIC1,67,Wind,SEMI-SCHEDULED,kml_93,Oakland Hills Wind Farm,
OAKY2,OAKY2,Oaky Creek 2,QLD1,15,Coal mine waste gas,NON-SCHEDULED,kml_201,Oaky Creek,Assuming Oaky Creek 2 is located close to Oaky Creek Power Station
OAKYCREK,OCPS,Oaky Creek Power Station,QLD1,20,Natural Gas (Pipeline),NON-SCHEDULED,kml_201,Oaky Creek,
OSB-AG,OSBORNE,OSBORNE POWER STATION,SA1,180,Natural Gas (Pipeline),SCHEDULED,kml_47,Osborne,
PALOONA,PALOONA,Paloona Power Station,TAS1,28,Hydro,NON-SCHEDULED,kml_11,Paloona,
PEDLER1,PEDLER,Pedler Creek Landfill Gas Power Station Units 1-3,SA1,3,,NON-SCHEDULED,kml_249,Pedler Creek,
PINDARI,PINDARI,Pindari Hydro Power Station,NSW1,6,Hydro,NON-SCHEDULED,kml_91,Pindari,
PIONEER,PIONEER,Pioneer Sugar Mill,QLD1,68,,NON-SCHEDULED,kml_121,Pioneer Sugar Mill,
PO110NL1,PTINA110,Poatina Power Station,TAS1,25,Hydro,NON-SCHEDULED,kml_14,Poatina,
POAT110,PTINA110,Poatina Power Station,TAS1,100,Hydro,SCHEDULED,kml_14,Poatina,
POAT220,PTINA220,Poatina Power Station,TAS1,200,Hydro,SCHEDULED,kml_14,Poatina,
POR01,PORTLCN,Port Lincoln Gas Turbine,SA1,50,Diesel oil,SCHEDULED,kml_57,Port Lincoln,
POR03,PORTLCN,Port Lincoln Gas Turbine,SA1,23,Diesel oil,SCHEDULED,kml_57,Port Lincoln,
PORTWF,PORTWF,Portland Wind Farm,VIC1,148,,NON-SCHEDULED,kml_159,Cape Nelson South Wind Farm,Cape Nelson South Wind Farm is close to Portland Wind Farm
PPCCGT,NPPPPS,Pelican Point Power Station,SA1,478,Natural Gas (Pipeline),SCHEDULED,kml_48,Pelican Point,
PTSTAN1,STANVAC,Pt Stanvac Power Station,SA1,58,Diesel oil,SCHEDULED,kml_346,Port Stanvac,
PUMP1,WIVENHOE,WIVENHOE POWER STATION,QLD1,240,Hydro,SCHEDULED,kml_184,Wivenhoe Hydroelectric,
PUMP2,WIVENHOE,WIVENHOE POWER STATION,QLD1,240,Hydro,SCHEDULED,kml_184,Wivenhoe Hydroelectric,
QPS1,QUARANTN,Quarantine Power Station,SA1,24,Natural Gas (Pipeline),SCHEDULED,kml_49,Quarantine,
QPS2,QUARANTN,Quarantine Power Station,SA1,24,Natural Gas (Pipeline),SCHEDULED,kml_49,Quarantine,
QPS3,QUARANTN,Quarantine Power Station,SA1,24,Natural Gas (Pipeline),SCHEDULED,kml_49,Quarantine,
QPS4,QUARANTN,Quarantine Power Station,SA1,24,Natural Gas (Pipeline),SCHEDULED,kml_49,Quarantine,
QPS5,QUARANTN,Quarantine Power Station,SA1,128,Natural Gas (Pipeline),SCHEDULED,kml_49,Quarantine,
RACOMIL1,RACOMIL,Racecourse Mill Power Station,QLD1,48,,NON-SCHEDULED,kml_489,Racecourse Mill,
REECE1,REECE,Reece Power Station,TAS1,116,Hydro,SCHEDULED,kml_6,Reece,
REECE2,REECE,Reece Power Station,TAS1,116,Hydro,SCHEDULED,kml_6,Reece,
REMOUNT,REMOUNT,Remount Power Station,TAS1,2,Landfill biogas methane,NON-SCHEDULED,kml_163,Remount,
REPULSE,REPULSE,Repulse Power Station,TAS1,28,Hydro,NON-SCHEDULED,kml_1,Repulse,
ROCHEDAL,ROCHEDAL,Rochedale Renewable Energy Facility,QLD1,4,Landfill biogas methane,NON-SCHEDULED,kml_138,Rochedale,
ROMA_7,ROMA,Roma Gas Turbine Station,QLD1,40,Natural Gas (Pipeline),SCHEDULED,kml_181,Roma,
ROMA_8,ROMA,Roma Gas Turbine Station,QLD1,40,Natural Gas (Pipeline),SCHEDULED,kml_181,Roma,
ROWALLAN,ROWALLAN,Rowallan Power Station,TAS1,11,Hydro,NON-SCHEDULED,kml_173,Rowallan,
ROYALLA1,ROYALLA,Royalla Solar Farm,NSW1,20,Solar,NON-SCHEDULED,kml_480,Royalla Solar farm,
RPCG,RPCG,Rocky Point Cogeneration Plant,QLD1,30,Biomass and industrial materials,NON-SCHEDULED,kml_128,Rocky Point Sugar Sugar Mill,
RT_NSW1,RT_NSW1,RESERVE TRADER NSW1,NSW1,3000,,SCHEDULED,,,
RT_QLD1,RT_QLD1,RESERVE TRADER QLD1,QLD1,3000,,SCHEDULED,,,
RT_SA1,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,,
RT_SA2,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,,
RT_SA3,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,,
RT_SA4,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,,
RT_SA5,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,,
RT_SA6,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,,
RT_TAS1,RT_TAS1,RESERVE TRADER TAS1,TAS1,3000,,SCHEDULED,,,
RT_VIC1,RT_VIC1,RESERVE TRADER VIC1,VIC1,3000,,SCHEDULED,,,
