DUID,STATIONID,STATIONNAME,REGIONID,REGISTEREDCAPACITY,CO2E_ENERGY_SOURCE,SCHEDULE_TYPE,NTNDP_FUEL_COST_PROFILE,COMMENT
WRWF1,WRWF1,White Rock Wind Farm,NSW1,175,Wind,SEMI-SCHEDULED,,
ANGAST1,ANGASTON,ANGASTON POWER STATION,SA1,50,Diesel oil,SCHEDULED,ADE OCGT,Assuming profile is ADE based on 2013 NTNDP assumptions workbook. OCGT based on NEM Registration List.
BW01,BAYSW,Bayswater Power Station,NSW1,660,Black coal,SCHEDULED,Macquarie Generation_Bayswater,
BOCORWF1,BOCOROCK,Boco Rock Wind Farm,NSW1,113,Wind,SEMI-SCHEDULED,,
DG_VIC1,DG_VIC1,VIC1 Dummy Generator,VIC1,3000,,SCHEDULED,,
BOLIVAR1,BOLIVAR,SA Water Bolivar Waste Water Treatment (WWT) Plant,SA1,10,Other Biofuels,NON-SCHEDULED,,
DG_TAS1,DG_TAS1,TAS1 Dummy Generator,TAS1,3000,,SCHEDULED,,
BPLANDF1,BPLANDF,Browns Plains Landfill Gas PS,QLD1,2,Landfill biogas methane,NON-SCHEDULED,,
APPIN,APPIN,Appin Power Plant,NSW1,55,Coal seam methane,NON-SCHEDULED,,
REMOUNT,REMOUNT,Remount Power Station,TAS1,2,Landfill biogas methane,NON-SCHEDULED,,
REECE2,REECE,Reece Power Station,TAS1,116,Hydro,SCHEDULED,,
LI_WY_CA,LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station,TAS1,170,Hydro,SCHEDULED,,
BDL01,DEIBDL,Bairnsdale Power Station,VIC1,47,Natural Gas (Pipeline),SCHEDULED,Bairnsdale,
DG_SA1,DG_SA1,SA1 Dummy Generator,SA1,3000,,SCHEDULED,,
BW02,BAYSW,Bayswater Power Station,NSW1,660,Black coal,SCHEDULED,Macquarie Generation_Bayswater,
BW03,BAYSW,Bayswater Power Station,NSW1,660,Black coal,SCHEDULED,Macquarie Generation_Bayswater,
BW04,BAYSW,Bayswater Power Station,NSW1,660,Black coal,SCHEDULED,Macquarie Generation_Bayswater,
REECE1,REECE,Reece Power Station,TAS1,116,Hydro,SCHEDULED,,
GULLRWF1,GULLRGWF,Gullen Range Wind Farm,NSW1,166,Wind,SEMI-SCHEDULED,,
REPULSE,REPULSE,Repulse Power Station,TAS1,28,Hydro,NON-SCHEDULED,,
WINGF2_1,WINGF2,Wingfield 2 Landfill Gas Power Station,SA1,5,Landfill biogas methane,NON-SCHEDULED,,
BDL02,DEIBDL,Bairnsdale Power Station,VIC1,47,Natural Gas (Pipeline),SCHEDULED,Bairnsdale,
MORNW,MORNW,Mornington Waste Disposal Facility,VIC1,1,Landfill biogas methane,NON-SCHEDULED,,
BBASEHOS,BBASEHOS,Ballarat Base Hospital Plant,VIC1,3,Natural Gas (Pipeline),NON-SCHEDULED,,
BANKSPT1,BANKSPT,Bankstown Sports Club Plant Units,NSW1,2,Diesel oil,NON-SCHEDULED,,
BARCALDN,BARCALDN,Barcaldine Power Station,QLD1,37,Natural Gas (Pipeline),SCHEDULED,Barcaldine,
BBTHREE1,BBP31,Bell Bay Three Power Station,TAS1,35,Natural Gas (Pipeline),SCHEDULED,Bell Bay Three,
HUMENSW,HUMENSW,Hume (NSW) Hydro Power Station,NSW1,29,Hydro,SCHEDULED,,
BBTHREE2,BBP31,Bell Bay Three Power Station,TAS1,35,Natural Gas (Pipeline),SCHEDULED,Bell Bay Three,
LKBONNY1,LKBONNY1,Lake Bonney Wind Farm Stage 1,SA1,81,Wind,NON-SCHEDULED,,
BLUFF1,BLUFF,The Bluff Wind Farm,SA1,53,Wind,SEMI-SCHEDULED,,
BBTHREE3,BBP31,Bell Bay Three Power Station,TAS1,35,Natural Gas (Pipeline),SCHEDULED,Bell Bay Three,
TARALGA1,TARALGA,Taralga Wind Farm,NSW1,106,Wind,SEMI-SCHEDULED,,
ROCHEDAL,ROCHEDAL,Rochedale Renewable Energy Facility,QLD1,4,Landfill biogas methane,NON-SCHEDULED,,
WIVENSH,WIVENSH,WIVENHOE SMALL HYDRO,QLD1,5,Hydro,NON-SCHEDULED,,
BLOWERNG,SNOWY6,Blowering Power Station,NSW1,80,Hydro,SCHEDULED,,
TVPP104,BBP31,Bell Bay Three Power Station,TAS1,58,Natural Gas (Pipeline),SCHEDULED,Bell Bay Three,
BLULAKE1,BLULAKE,Blue Lake Milling Power Plant,SA1,1,Diesel oil,NON-SCHEDULED,,
DG_QLD1,DG_QLD1,QLD1 Dummy Generator,QLD1,3000,,SCHEDULED,,
BRAEMAR7,B2PS,BRAEMAR 2 POWER STATION,QLD1,173,Coal seam methane,SCHEDULED,Braemar 2,
BRAEMAR5,B2PS,BRAEMAR 2 POWER STATION,QLD1,173,Coal seam methane,SCHEDULED,Braemar 2,
BRAEMAR6,B2PS,BRAEMAR 2 POWER STATION,QLD1,173,Coal seam methane,SCHEDULED,Braemar 2,
BRAEMAR1,BRAEMARA,Braemar Power Station,QLD1,168,Coal seam methane,SCHEDULED,Braemar,
DARTM1,DARTM,DARTMOUTH POWER STATION,VIC1,150,Hydro,SCHEDULED,,
BROADMDW,BROADMDW,Broadmeadows Landfill Gas Power Station,VIC1,5,Landfill biogas methane,NON-SCHEDULED,,
BROKENH1,BROKENH,Broken Hill Solar Plant,NSW1,53,Solar,SEMI-SCHEDULED,,
BRAEMAR2,BRAEMARA,Braemar Power Station,QLD1,168,Coal seam methane,SCHEDULED,Braemar,
BRAEMAR3,BRAEMARA,Braemar Power Station,QLD1,168,Coal seam methane,SCHEDULED,Braemar,
GB01,BHILLGT,Broken Hill Gas Turbines,NSW1,50,Natural Gas (Pipeline),NON-SCHEDULED,,
WKIEWA1,WKIEWA,WEST KIEWA POWER STATION,VIC1,31,Hydro,SCHEDULED,,
DG_NSW1,DG_NSW1,NSW1 Dummy Generator,NSW1,3000,,SCHEDULED,,
CG1,COLONGRA,Colongra Power Station,NSW1,181,Natural Gas (Pipeline),SCHEDULED,Colongra,
BROOKLYN,BROOKLYN,Brooklyn LFG U1-3,VIC1,3,Landfill biogas methane,NON-SCHEDULED,,
CG2,COLONGRA,Colongra Power Station,NSW1,181,Natural Gas (Pipeline),SCHEDULED,Colongra,
CG3,COLONGRA,Colongra Power Station,NSW1,181,Natural Gas (Pipeline),SCHEDULED,Colongra,
HEPWIND1,HEPWIND,Hepburn Community Wind Farm,VIC1,4,Wind,NON-SCHEDULED,,
CG4,COLONGRA,Colongra Power Station,NSW1,181,Natural Gas (Pipeline),SCHEDULED,Colongra,
PUMP2,WIVENHOE,WIVENHOE POWER STATION,QLD1,240,Hydro,SCHEDULED,,
CPP_3,CALLIDEC,CALLIDE C NETT OFF,QLD1,420,Black coal,SCHEDULED,Callide B & C,
CPP_4,CALLIDEC,CALLIDE C NETT OFF,QLD1,420,Black coal,SCHEDULED,Callide B & C,
CALL_A_4,CALLIDE,Callide Power Station,QLD1,30,Black coal,NON-SCHEDULED,,
CALL_B_1,CALLIDE,Callide Power Station,QLD1,350,Black coal,SCHEDULED,Callide B & C,
JNDABNE1,JNDSHPS,Jindabyne Small Hydro Power Station,NSW1,1,Hydro,NON-SCHEDULED,,
DEVILS_G,DEVILS_G,Devils Gate Power Station,TAS1,60,Hydro,SCHEDULED,,
RACOMIL1,RACOMIL,Racecourse Mill Power Station,QLD1,48,,NON-SCHEDULED,,
HLMSEW01,HLMSEW01,South East Water - Halllam Hydro Plant,VIC1,1,Hydro,NON-SCHEDULED,,
CALL_B_2,CALLIDE,Callide Power Station,QLD1,350,Black coal,SCHEDULED,Callide B & C,
CALLNL1,CALLIDE,Callide Power Station,QLD1,25,Black coal,NON-SCHEDULED,,
CALLNL4,CALLIDE,Callide Power Station,QLD1,30,Black coal,NON-SCHEDULED,,
CPSA,CPSA,Condamine Power Station A,QLD1,144,Natural Gas (Pipeline),SCHEDULED,Condamine,
DAANDINE,DAANDINE,Daandine Power Station,QLD1,33,Coal seam methane,NON-SCHEDULED,,
DDPS1,DDPS1,Darling Downs Power Station,QLD1,644,Natural Gas (Pipeline),SCHEDULED,Darling Downs,
JOUNAMA1,JOUNAMA,Jounama Small Hydro Power Station,NSW1,14,Hydro,NON-SCHEDULED,,
ERNL1,ERARING,ERARING POWER STATION,NSW1,25,Black coal,NON-SCHEDULED,Eraring Energy,
TUNGATIN,TUNGATIN,Tungatinah Power Station,TAS1,125,Hydro,SCHEDULED,,
DRYCGT1,DRYCGT,Dry Creek Gas Turbine Station,SA1,52,Natural Gas (Pipeline),SCHEDULED,Dry Creek,
LEM_WIL,LEM_WIL,Lemonthyme / Wilmot Power Station,TAS1,82,Hydro,SCHEDULED,,
BLNKVIC,BASSLINK,Basslink HVDC Link,VIC1,594,,NON-SCHEDULED,,
DRYCGT2,DRYCGT,Dry Creek Gas Turbine Station,SA1,52,Natural Gas (Pipeline),SCHEDULED,Dry Creek,
ER02,ERARING,ERARING POWER STATION,NSW1,720,Black coal,SCHEDULED,Eraring Energy,
TRIBNL1,TRIBUTE,Tribute Power Station,TAS1,25,Hydro,NON-SCHEDULED,,
DRYCGT3,DRYCGT,Dry Creek Gas Turbine Station,SA1,52,Natural Gas (Pipeline),SCHEDULED,Dry Creek,
DRYCNL,DRYCGT,Dry Creek Gas Turbine Station,SA1,25,Natural Gas (Pipeline),NON-SCHEDULED,Dry Creek,
AGLHAL,AGLHAL,Hallett Power Station,SA1,180,Natural Gas (Pipeline),SCHEDULED,Hallett,
HVGTS,HUNTVGT,Hunter Valley Gas Turbine,NSW1,50,Kerosene - non aviation,SCHEDULED,NCEN OCGT,Assuming profile is NCEN OCGT based on 2013 NTNDP fuel cost workbook linking NEM zones to power stations.
RT_VIC10,RT_VIC1,RESERVE TRADER VIC1,VIC1,3000,,SCHEDULED,,
EDLRGNRD,EDLRGNRD,Roghan Road LFG Power Plant,QLD1,2,Landfill biogas methane,NON-SCHEDULED,,
RT_VIC1,RT_VIC1,RESERVE TRADER VIC1,VIC1,3000,,SCHEDULED,,
JLA02,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,Jeeralang,
ROWALLAN,ROWALLAN,Rowallan Power Station,TAS1,11,Hydro,NON-SCHEDULED,,
GRANGEAV,GRANGEAV,Grange Avenue Landfill Gas Power Station,NSW1,2,Landfill biogas methane,NON-SCHEDULED,,
RT_TAS1,RT_TAS1,RESERVE TRADER TAS1,TAS1,3000,,SCHEDULED,,
ER01,ERARING,ERARING POWER STATION,NSW1,720,Black coal,SCHEDULED,Eraring Energy,
EASTCRK2,EASTCRK2,Eastern Creek 2 Gas Utilisation Facility,NSW1,10,,NON-SCHEDULED,,
RT_SA6,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,
JLA01,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,Jeeralang,
LK_ECHO,LK_ECHO,Lake Echo Power Station,TAS1,32,Hydro,SCHEDULED,,
WHIT1,WHIT1,Whitwood Road Renewable Energy Facility,QLD1,1,Landfill biogas methane,NON-SCHEDULED,,
RT_VIC11,RT_VIC1,RESERVE TRADER VIC1,VIC1,3000,,SCHEDULED,,
JLA03,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,Jeeralang,
RT_VIC12,RT_VIC1,RESERVE TRADER VIC1,VIC1,3000,,SCHEDULED,,
WHILL1,WINDHILL,Windy Hill Wind Farm,QLD1,12,Wind,NON-SCHEDULED,,
RT_VIC4,RT_VIC1,RESERVE TRADER VIC1,VIC1,3000,,SCHEDULED,,
BASTYAN,BASTYAN,Bastyan Power Station,TAS1,80,Hydro,SCHEDULED,,
JLA04,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,Jeeralang,
EILDON1,EILDON,EILDON POWER STATION,VIC1,60,Hydro,SCHEDULED,,
JLB02,JEERB,"Jeeralang ""B"" Power Station",VIC1,76,Natural Gas (Pipeline),SCHEDULED,Jeeralang,
UPPTUMUT,SNOWY2,Tumut Power Station,NSW1,616,Hydro,SCHEDULED,,
RT_VIC3,RT_VIC1,RESERVE TRADER VIC1,VIC1,3000,,SCHEDULED,,
GOVILLB1,GORDON,Gordon Power Station,TAS1,25,Hydro,NON-SCHEDULED,,
RT_VIC2,RT_VIC1,RESERVE TRADER VIC1,VIC1,3000,,SCHEDULED,,
MLSP1,MLSP,Mugga Lane Solar Park,NSW1,12,Solar,NON-SCHEDULED,,
TUMUT2-4,TUMUT2,TUMUT2,NSW1,71.6,,NON-SCHEDULED,,
MLWF1,MLWF,Mortons Lane Wind Farm,VIC1,20,Wind,NON-SCHEDULED,,
JLB03,JEERB,"Jeeralang ""B"" Power Station",VIC1,76,Natural Gas (Pipeline),SCHEDULED,Jeeralang,
TRIBUTE,TRIBUTE,Tribute Power Station,TAS1,83,Hydro,SCHEDULED,,
JLB01,JEERB,"Jeeralang ""B"" Power Station",VIC1,76,Natural Gas (Pipeline),SCHEDULED,Jeeralang,
YWNGAHYD,YWNGAHYD,Yarrawonga Hydro Power Station,VIC1,9,Hydro,NON-SCHEDULED,,
EASTCRK,EASTCRK,Eastern Creek LFG PS Units 1-4,NSW1,5,Landfill biogas methane,NON-SCHEDULED,,
RT_QLD1,RT_QLD1,RESERVE TRADER QLD1,QLD1,3000,,SCHEDULED,,
RT_NSW1,RT_NSW1,RESERVE TRADER NSW1,NSW1,3000,,SCHEDULED,,
MOREESF1,MOREESF,MOREE SOLAR FARM,NSW1,57,Solar,SEMI-SCHEDULED,,
TREVALLN,TREVALLN,Trevallyn Power Station,TAS1,93,Hydro,SCHEDULED,,
LADBROK2,LADBROKE,Ladbroke Grove Power Station,SA1,40,Natural Gas (Pipeline),SCHEDULED,Ladbroke Grove,
RPCG,RPCG,Rocky Point Cogeneration Plant,QLD1,30,Biomass and industrial materials,NON-SCHEDULED,,
LKBONNY2,LKBONNY_2,Lake Bonney Stage 2 Windfarm,SA1,159,Wind,SEMI-SCHEDULED,,
WILLHOV1,WILLHOV,William Hovell Power Station,VIC1,2,Hydro,NON-SCHEDULED,,
BERWICK,BERWICK,Berwick Power Plant,VIC1,7,,NON-SCHEDULED,,
WINGF1_1,WINGF1,Wingfield 1 Landfill Gas Power Station,SA1,5,Landfill biogas methane,NON-SCHEDULED,,
YAMBUKWF,YAMBUK,YAMBUK WIND FARM,VIC1,30,Wind,NON-SCHEDULED,,
LADBROK1,LADBROKE,Ladbroke Grove Power Station,SA1,40,Natural Gas (Pipeline),SCHEDULED,Ladbroke Grove,
LNGS1,LNGS,Laverton North Power Station,VIC1,156,Natural Gas (Pipeline),SCHEDULED,Laverton North,
ERGT01,ERGT01,Eraring Power Station,NSW1,42,Black coal,NON-SCHEDULED,Eraring Energy,
ROYALLA1,ROYALLA,Royalla Solar Farm,NSW1,20,Solar,NON-SCHEDULED,,
BLNKTAS,BASSLINK,Basslink HVDC Link,TAS1,478,,NON-SCHEDULED,,
ER03,ERARING,ERARING POWER STATION,NSW1,720,Black coal,SCHEDULED,Eraring Energy,
HUMEV,HUMEV,Hume (Vic) Hydro Power Station,VIC1,29,Hydro,SCHEDULED,,
LNGS2,LNGS,Laverton North Power Station,VIC1,156,Natural Gas (Pipeline),SCHEDULED,Laverton North,
LONGFORD,LONGFORD,LONGFORD PLANT,VIC1,44,Natural Gas (Pipeline),NON-SCHEDULED,,
RT_SA5,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,
RT_SA4,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,
LKBONNY3,LKBONNY3,Lake Bonney Stage 3 Wind Farm,SA1,39,Wind,SEMI-SCHEDULED,,
W/HOE#1,WIVENHOE,WIVENHOE POWER STATION,QLD1,250,Hydro,SCHEDULED,,
LONSDALE,LONSDALE,Lonsdale Power Station,SA1,21,Diesel oil,SCHEDULED,ADE OCGT,Assuming region is ADE. OCGT based on NEM Registration List.
RT_SA3,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,
MACKAYGT,MACKAY,MACKAY GAS TURBINE,QLD1,30,Diesel oil,SCHEDULED,NQ OCGT,Assuming profile is NQ OCGT based on 2013 NTNDP fuel cost workbook linking NEM zones to power stations. 
ER04,ERARING,ERARING POWER STATION,NSW1,720,Black coal,SCHEDULED,Eraring Energy,
MINTNL1,MINTARO,Mintaro Gas Turbine Station,SA1,25,Natural Gas (Pipeline),NON-SCHEDULED,Mintaro,
RT_SA2,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,
MINTARO,MINTARO,Mintaro Gas Turbine Station,SA1,90,Natural Gas (Pipeline),SCHEDULED,Mintaro,
MORANBAH,MORANBAH,Moranbah Generation Project,QLD1,13,Coal seam methane,NON-SCHEDULED,,
RT_SA1,RT_SA1,RESERVE TRADER SA1,SA1,3000,,SCHEDULED,,
GSTONE1,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,Gladstone,
BDONGHYD,BDONGHYD,Burrendong Hydro Power Station,NSW1,19,Hydro,NON-SCHEDULED,,
GSTONE2,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,Gladstone,
PUMP1,WIVENHOE,WIVENHOE POWER STATION,QLD1,240,Hydro,SCHEDULED,,
BARRON-2,BARRON,Barron Gorge Power Station,QLD1,30,Hydro,SCHEDULED,,
MURR2-1,MURRAY2,MURRAY2,VIC1,137.5,,NON-SCHEDULED,,
GSTONE5,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,Gladstone,
MURR1-9,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,,
KAREEYA5,KAREEYA,KAREEYA POWER STATION,QLD1,7,Hydro,NON-SCHEDULED,,
TUMUT3-4,TUMUT3,TUMUT3,NSW1,250,,NON-SCHEDULED,,
MORTLK12,MORTLK,Mortlake Power Station,VIC1,283,Natural Gas (Pipeline),SCHEDULED,Mortlake OCGT,
GSTONE6,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,Gladstone,
MORTLK11,MORTLK,Mortlake Power Station,VIC1,283,Natural Gas (Pipeline),SCHEDULED,Mortlake OCGT,
MSTUART1,MSTUART,Mt Stuart Power Station,QLD1,144,Kerosene - non aviation,SCHEDULED,NQ OCGT,Assuming region is NQ based on 2013 NTNDP fuel cost workbook linking NEM zones to power stations. OCGT based on NEM Registration List
MSTUART2,MSTUART,Mt Stuart Power Station,QLD1,144,Kerosene - non aviation,SCHEDULED,NQ OCGT,Assuming region is NQ based on 2013 NTNDP fuel cost workbook linking NEM zones to power stations. OCGT based on NEM Registration List
GSTONE3,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,Gladstone,
TERMSTOR,TERMSTOR,Terminal Storage Mini Hydro Power Station,SA1,2,,NON-SCHEDULED,,
MURR2-2,MURRAY2,MURRAY2,VIC1,137.5,,NON-SCHEDULED,,
CODRNGTON,CODRGTON,Codrington Wind Farm,VIC1,18,Wind,NON-SCHEDULED,,
MSTUART3,MSTUART,Mt Stuart Power Station,QLD1,131,Kerosene - non aviation,SCHEDULED,NQ OCGT,Assuming region is NQ based on 2013 NTNDP fuel cost workbook linking NEM zones to power stations. OCGT based on NEM Registration List
WPWF,WPWF,Wattle Point Wind Farm,SA1,91,Wind,NON-SCHEDULED,,
KEEPIT,KEEPIT,Keepit Hydro Power Station,NSW1,6,Hydro,NON-SCHEDULED,,
WOYWOY1,WOYWOY,Woy Woy Landfill Site,NSW1,1,Landfill biogas methane,NON-SCHEDULED,,
NPS,NEWPORT,NEWPORT POWER STATION,VIC1,500,Natural Gas (Pipeline),SCHEDULED,Newport,
GSTONE4,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,Gladstone,
WOOLNTH1,WOOLNTH1,Woolnorth Studland Bay / Bluff Point Wind Farm,TAS1,65,Wind,NON-SCHEDULED,,
NINEWIL1,NINEWIL,Nine Network Willoughby Plant,NSW1,3,Diesel oil,NON-SCHEDULED,,
PEDLER1,PEDLER,Pedler Creek Landfill Gas Power Station Units 1-3,SA1,3,,NON-SCHEDULED,,
KAREEYA4,KAREEYA,KAREEYA POWER STATION,QLD1,21,Hydro,SCHEDULED,,
TUMUT3-5,TUMUT3,TUMUT3,NSW1,250,,NON-SCHEDULED,,
PALOONA,PALOONA,Paloona Power Station,TAS1,28,Hydro,NON-SCHEDULED,,
MURR1-6,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,,
OAKEY1,OAKEY,OAKEY POWER STATION,QLD1,141,Natural Gas (Pipeline),SCHEDULED,Oakey,
MURR1-7,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,,
OAKEY2,OAKEY,OAKEY POWER STATION,QLD1,141,Natural Gas (Pipeline),SCHEDULED,Oakey,
TERALBA,TERALBA,TERALBA POWER STATION,NSW1,3,Landfill biogas methane,NON-SCHEDULED,,
OAKYCREK,OCPS,Oaky Creek Power Station,QLD1,20,Natural Gas (Pipeline),NON-SCHEDULED,Oakey,
TUMUT3-2,TUMUT3,TUMUT3,NSW1,250,,NON-SCHEDULED,,
MURR1-8,MURRAY1,MURRAY1,VIC1,95,,NON-SCHEDULED,,
GLADNL1,G/STONE,GLADSTONE POWER STATION,QLD1,25,Black coal,NON-SCHEDULED,Gladstone,
OAKLAND1,OAKLAND,Oaklands Hill Wind Farm,VIC1,67,Wind,SEMI-SCHEDULED,,
NYNGAN1,NYNGAN,Nyngan Solar Plant,NSW1,102,Solar,SEMI-SCHEDULED,,
TOORAWF,TOORAWF,TOORA WIND FARM,VIC1,21,Wind,NON-SCHEDULED,,
OSB-AG,OSBORNE,OSBORNE POWER STATION,SA1,180,Natural Gas (Pipeline),SCHEDULED,Osborne,
PPCCGT,NPPPPS,Pelican Point Power Station,SA1,478,Natural Gas (Pipeline),SCHEDULED,Pelican Point,
CETHANA,CETHANA,Cethana Power Station,TAS1,85,Hydro,SCHEDULED,,
MUSSELR1,MUSSELRO,Musselroe Wind Farm,TAS1,168,Wind,SEMI-SCHEDULED,,
GROSV1,GROSV1,Grosvenor 1 Waste Coal Mine Gas Power Station,QLD1,21,Coal mine waste gas,NON-SCHEDULED,,
CLAYTON,CLAYTON,Clayton Landfill Gas Power Station,VIC1,11,Landfill biogas methane,NON-SCHEDULED,,
POR03,PORTLCN,Port Lincoln Gas Turbine,SA1,23,Diesel oil,SCHEDULED,NSA OCGT,Assuming region is NSA based on 2013 NTNDP fuel cost workbook linking NEM zones to power stations. OCGT based on NEM Registration List
GUNNING1,GUNNING,Gunning Wind Farm,NSW1,47,Wind,SEMI-SCHEDULED,,
CHPSTWF1,CHPSTWF,Chepstowe Wind Farm,VIC1,6,Wind,NON-SCHEDULED,,
CHALLHWF,CHALLWF,Challicum Hills Wind Farm,VIC1,53,,NON-SCHEDULED,,
