DUID,STATIONID,STATIONNAME,REGIONID,REGISTEREDCAPACITY,CO2E_ENERGY_SOURCE,SCHEDULE_TYPE,NTNDP_HEAT_RATE_ID,COMMENT
AGLHAL,AGLHAL,Hallett Power Station,SA1,180,Natural Gas (Pipeline),SCHEDULED,AGLHAL01,
AGLNOW1,AGLNOW1,West Nowra Landfill Gas Power Generation Facility,NSW1,1,Landfill biogas methane,NON-SCHEDULED,,
AGLSITA1,AGLSITA,AGL KEMPS CREEK,NSW1,1,Landfill biogas methane,NON-SCHEDULED,,
AGLSOM,AGLSOM,Somerton Power Station,VIC1,170,Natural Gas (Pipeline),SCHEDULED,AGLSOM01,
ANGAST1,ANGASTON,ANGASTON POWER STATION,SA1,50,Diesel oil,SCHEDULED,ANGAS1,
APD01,PORTLAND,PORTLAND,VIC1,450,,NON-SCHEDULED,,
APPIN,APPIN,Appin Power Plant,NSW1,55,Coal seam methane,NON-SCHEDULED,,
ARWF1,ARWF,Ararat Wind Farm,VIC1,241,Wind,SEMI-SCHEDULED,ARARATWF,
AS_NSW1,AS_NSW1,Station ID - Dummy (NSCAS),NSW1,1,,NON-SCHEDULED,,
AWABAREF,AWABAREF,Awaba Power Station,NSW1,1,Landfill biogas methane,NON-SCHEDULED,,
BALDHWF1,BHWF,Bald Hills Wind Farm,VIC1,106,Wind,SEMI-SCHEDULED,Bald Hills p1,
BANKSPT1,BANKSPT,Bankstown Sports Club Plant Units,NSW1,2,Diesel oil,NON-SCHEDULED,,
BAPS,BAPS,Banimboola Power Station,VIC1,13,Hydro,NON-SCHEDULED,,
BARCALDN,BARCALDN,Barcaldine Power Station,QLD1,37,Natural Gas (Pipeline),SCHEDULED,BARCALDN,
BARCSF1,BARCSF,Barcaldine Solar Farm,QLD1,20,Solar,NON-SCHEDULED,Nyngan,Assume Barcaldine Solar Farm and Nyngan Solar Plant have similar heat rates
BARRON-1,BARRON,Barron Gorge Power Station,QLD1,30,Hydro,SCHEDULED,,
BARRON-2,BARRON,Barron Gorge Power Station,QLD1,30,Hydro,SCHEDULED,,
BASTYAN,BASTYAN,Bastyan Power Station,TAS1,80,Hydro,SCHEDULED,,
BBASEHOS,BBASEHOS,Ballarat Base Hospital Plant,VIC1,3,Natural Gas (Pipeline),NON-SCHEDULED,,
BBTHREE1,BBP31,Bell Bay Three Power Station,TAS1,35,Natural Gas (Pipeline),SCHEDULED,BBTHREE1,
BBTHREE2,BBP31,Bell Bay Three Power Station,TAS1,35,Natural Gas (Pipeline),SCHEDULED,BBTHREE2,
BBTHREE3,BBP31,Bell Bay Three Power Station,TAS1,35,Natural Gas (Pipeline),SCHEDULED,BBTHREE3,
BDL01,DEIBDL,Bairnsdale Power Station,VIC1,47,Natural Gas (Pipeline),SCHEDULED,BDL01,
BDL02,DEIBDL,Bairnsdale Power Station,VIC1,47,Natural Gas (Pipeline),SCHEDULED,BDL02,
BDONGHYD,BDONGHYD,Burrendong Hydro Power Station,NSW1,19,Hydro,NON-SCHEDULED,,
BERWICK,BERWICK,Berwick Power Plant,VIC1,7,,NON-SCHEDULED,,
BLNKTAS,BASSLINK,Basslink HVDC Link,TAS1,478,,NON-SCHEDULED,,
BLNKVIC,BASSLINK,Basslink HVDC Link,VIC1,594,,NON-SCHEDULED,,
BLOWERNG,SNOWY6,Blowering Power Station,NSW1,80,Hydro,SCHEDULED,,
BLUFF1,BLUFF,The Bluff Wind Farm,SA1,53,Wind,SEMI-SCHEDULED,BLUFF1,
BLULAKE1,BLULAKE,Blue Lake Milling Power Plant,SA1,1,Diesel oil,NON-SCHEDULED,,
BOCORWF1,BOCOROCK,Boco Rock Wind Farm,NSW1,113,Wind,SEMI-SCHEDULED,BOCORWF1,
BOLIVAR1,BOLIVAR,SA Water Bolivar Waste Water Treatment (WWT) Plant,SA1,10,Other Biofuels,NON-SCHEDULED,,
BPLANDF1,BPLANDF,Browns Plains Landfill Gas PS,QLD1,2,Landfill biogas methane,NON-SCHEDULED,,
BRAEMAR1,BRAEMARA,Braemar Power Station,QLD1,168,Coal seam methane,SCHEDULED,BRAEMAR1,
BRAEMAR2,BRAEMARA,Braemar Power Station,QLD1,168,Coal seam methane,SCHEDULED,BRAEMAR2,
BRAEMAR3,BRAEMARA,Braemar Power Station,QLD1,168,Coal seam methane,SCHEDULED,BRAEMAR3,
BRAEMAR5,B2PS,BRAEMAR 2 POWER STATION,QLD1,173,Coal seam methane,SCHEDULED,BRAEMAR5,
BRAEMAR6,B2PS,BRAEMAR 2 POWER STATION,QLD1,173,Coal seam methane,SCHEDULED,BRAEMAR6,
BRAEMAR7,B2PS,BRAEMAR 2 POWER STATION,QLD1,173,Coal seam methane,SCHEDULED,BRAEMAR7,
BROADMDW,BROADMDW,Broadmeadows Landfill Gas Power Station,VIC1,5,Landfill biogas methane,NON-SCHEDULED,,
BROKENH1,BROKENH,Broken Hill Solar Plant,NSW1,53,Solar,SEMI-SCHEDULED,Broken Hill Solar Plant,
BROOKLYN,BROOKLYN,Brooklyn LFG U1-3,VIC1,3,Landfill biogas methane,NON-SCHEDULED,,
BROWNMT,BROWNMT,Brown Mountain Hydro Power Station,NSW1,5,Hydro,NON-SCHEDULED,,
BURRIN,BURRIN,Burrinjuck Hydro Power Station,NSW1,27,Hydro,NON-SCHEDULED,,
BUTLERSG,BUTLERSG,Butlers Gorge Power Station,TAS1,14,Hydro,NON-SCHEDULED,,
BW01,BAYSW,Bayswater Power Station,NSW1,660,Black coal,SCHEDULED,BW01,
BW02,BAYSW,Bayswater Power Station,NSW1,660,Black coal,SCHEDULED,BW02,
BW03,BAYSW,Bayswater Power Station,NSW1,660,Black coal,SCHEDULED,BW03,
BW04,BAYSW,Bayswater Power Station,NSW1,660,Black coal,SCHEDULED,BW04,
BWTR1,BWTR1,Broadwater Power Station,NSW1,38,Bagasse,NON-SCHEDULED,,
CALL_A_4,CALLIDE,Callide Power Station,QLD1,30,Black coal,NON-SCHEDULED,,
CALL_B_1,CALLIDE,Callide Power Station,QLD1,350,Black coal,SCHEDULED,CALL_B_1,
CALL_B_2,CALLIDE,Callide Power Station,QLD1,350,Black coal,SCHEDULED,CALL_B_2,
CALLNL1,CALLIDE,Callide Power Station,QLD1,25,Black coal,NON-SCHEDULED,,
CALLNL4,CALLIDE,Callide Power Station,QLD1,30,Black coal,NON-SCHEDULED,,
CAPTL_WF,CAPTL_WF,Capital Wind Farm,NSW1,140,Wind,NON-SCHEDULED,CAPTL_WF,
CATHROCK,CATHROCK,CATHEDRAL ROCKS,SA1,66,Wind,NON-SCHEDULED,CATHROCK,
CBWF1,CBWF,Coonoer Bridge Wind Farm,VIC1,20,Wind,NON-SCHEDULED,CHALLHWF,Assume Coonoer Bridge Wind Farm and Challicum Hills Wind Farm have similar heat rates
CESF1,CESF,Capital East Solar Farm,NSW1,1,Solar,NON-SCHEDULED,Nyngan,Assume Capital East Solar Farm and Nyngan Solar Plant have similar heat rates
CETHANA,CETHANA,Cethana Power Station,TAS1,85,Hydro,SCHEDULED,,
CG1,COLONGRA,Colongra Power Station,NSW1,181,Natural Gas (Pipeline),SCHEDULED,CG1,
CG2,COLONGRA,Colongra Power Station,NSW1,181,Natural Gas (Pipeline),SCHEDULED,CG2,
CG3,COLONGRA,Colongra Power Station,NSW1,181,Natural Gas (Pipeline),SCHEDULED,CG3,
CG4,COLONGRA,Colongra Power Station,NSW1,181,Natural Gas (Pipeline),SCHEDULED,CG4,
CHALLHWF,CHALLWF,Challicum Hills Wind Farm,VIC1,53,,NON-SCHEDULED,CHALLHWF,
CHPSTWF1,CHPSTWF,Chepstowe Wind Farm,VIC1,6,Wind,NON-SCHEDULED,CHALLHWF,Assume Chepstowe Wind Farm and Challicum Hills Wind Farm have similar heat rates
CLAYTON,CLAYTON,Clayton Landfill Gas Power Station,VIC1,11,Landfill biogas methane,NON-SCHEDULED,,
CLEMGPWF,CLEMGPWF,Clements Gap Wind Farm,SA1,57,Wind,SEMI-SCHEDULED,CLEMGPWF,
CLOVER,CLOVER,CLOVER POWER STATION,VIC1,29,,NON-SCHEDULED,,
CLUNY,CLUNY,Cluny Power Station,TAS1,17,Hydro,NON-SCHEDULED,,
CNUNDAWF,CANUNDA1,CANUNDA WIND FARM ,SA1,46,Wind,NON-SCHEDULED,CNUNDAWF,
CODRNGTON,CODRGTON,Codrington Wind Farm,VIC1,18,Wind,NON-SCHEDULED,CHALLHWF,Assume Codrington Wind Farm and Challicum Hills Wind Farm have similar heat rates
CONDONG1,CONDONG1,Condong Power Station,NSW1,30,Bagasse,NON-SCHEDULED,,
COPTNHYD,COPTNHYD,Copeton Hydro Power Station,NSW1,23,Hydro,NON-SCHEDULED,,
CORIO1,CORIO,Corio Landfill Gas Power Station,VIC1,1,Landfill biogas methane,NON-SCHEDULED,,
CPP_3,CALLIDEC,CALLIDE C NETT OFF,QLD1,420,Black coal,SCHEDULED,CPP_3,
CPP_4,CALLIDEC,CALLIDE C NETT OFF,QLD1,420,Black coal,SCHEDULED,CPP_4,
CPSA,CPSA,Condamine Power Station A,QLD1,144,Natural Gas (Pipeline),SCHEDULED,CPSA,
CULLRGWF,CULLERIN,Cullerin Range Wind Farm,NSW1,30,Wind,NON-SCHEDULED,CULLRGWF,
DAANDINE,DAANDINE,Daandine Power Station,QLD1,33,Coal seam methane,NON-SCHEDULED,,
DARTM1,DARTM,DARTMOUTH POWER STATION,VIC1,150,Hydro,SCHEDULED,,
DDPS1,DDPS1,Darling Downs Power Station,QLD1,644,Natural Gas (Pipeline),SCHEDULED,DDPS1_GT1,
DEVILS_G,DEVILS_G,Devils Gate Power Station,TAS1,60,Hydro,SCHEDULED,,
DG_NSW1,DG_NSW1,NSW1 Dummy Generator,NSW1,3000,,SCHEDULED,,
DG_QLD1,DG_QLD1,QLD1 Dummy Generator,QLD1,3000,,SCHEDULED,,
DG_SA1,DG_SA1,SA1 Dummy Generator,SA1,3000,,SCHEDULED,,
DG_TAS1,DG_TAS1,TAS1 Dummy Generator,TAS1,3000,,SCHEDULED,,
DG_VIC1,DG_VIC1,VIC1 Dummy Generator,VIC1,3000,,SCHEDULED,,
DRYCGT1,DRYCGT,Dry Creek Gas Turbine Station,SA1,52,Natural Gas (Pipeline),SCHEDULED,DRYCGT1,
DRYCGT2,DRYCGT,Dry Creek Gas Turbine Station,SA1,52,Natural Gas (Pipeline),SCHEDULED,DRYCGT2,
DRYCGT3,DRYCGT,Dry Creek Gas Turbine Station,SA1,52,Natural Gas (Pipeline),SCHEDULED,DRYCGT3,
DRYCNL,DRYCGT,Dry Creek Gas Turbine Station,SA1,25,Natural Gas (Pipeline),NON-SCHEDULED,,
EASTCRK,EASTCRK,Eastern Creek LFG PS Units 1-4,NSW1,5,Landfill biogas methane,NON-SCHEDULED,,
EASTCRK2,EASTCRK2,Eastern Creek 2 Gas Utilisation Facility,NSW1,10,,NON-SCHEDULED,,
EDLRGNRD,EDLRGNRD,Roghan Road LFG Power Plant,QLD1,2,Landfill biogas methane,NON-SCHEDULED,,
EILDON1,EILDON,EILDON POWER STATION,VIC1,60,Hydro,SCHEDULED,,
EILDON2,EILDON,EILDON POWER STATION,VIC1,60,Hydro,SCHEDULED,,
EILDON3,EILDONPD,Eildon Power Station,VIC1,5,Hydro,NON-SCHEDULED,,
ER01,ERARING,ERARING POWER STATION,NSW1,720,Black coal,SCHEDULED,ER01,
ER02,ERARING,ERARING POWER STATION,NSW1,720,Black coal,SCHEDULED,ER02,
ER03,ERARING,ERARING POWER STATION,NSW1,720,Black coal,SCHEDULED,ER03,
ER04,ERARING,ERARING POWER STATION,NSW1,720,Black coal,SCHEDULED,ER04,
ERGT01,ERGT01,Eraring Power Station,NSW1,42,Black coal,NON-SCHEDULED,,
ERNL1,ERARING,ERARING POWER STATION,NSW1,25,Black coal,NON-SCHEDULED,,
FISHER,FISHER,Fisher Power Station,TAS1,43,Hydro,SCHEDULED,,
GB01,BHILLGT,Broken Hill Gas Turbines,NSW1,50,Natural Gas (Pipeline),NON-SCHEDULED,,
GERMCRK,GERMCRK,German Creek Power Station,QLD1,45,Landfill biogas methane,NON-SCHEDULED,,
GLADNL1,G/STONE,GLADSTONE POWER STATION,QLD1,25,Black coal,NON-SCHEDULED,,
GLBWNHYD,GLBWNHYD,Glenbawn Hydro Power Station,NSW1,6,Hydro,NON-SCHEDULED,,
GLENMAG1,GLENMAGG,Glenmaggie Hydro Power Station,VIC1,4,Hydro,NON-SCHEDULED,,
GLENNCRK,GLENNCRK,Glennies Creek Power Station,NSW1,13,,NON-SCHEDULED,,
GORDON,GORDON,Gordon Power Station,TAS1,432,Hydro,SCHEDULED,,
GOVILLB1,GORDON,Gordon Power Station,TAS1,25,Hydro,NON-SCHEDULED,,
GRANGEAV,GRANGEAV,Grange Avenue Landfill Gas Power Station,NSW1,2,Landfill biogas methane,NON-SCHEDULED,,
GROSV1,GROSV1,Grosvenor 1 Waste Coal Mine Gas Power Station,QLD1,21,Coal mine waste gas,NON-SCHEDULED,,
GSTONE1,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,GSTONE1,
GSTONE2,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,GSTONE2,
GSTONE3,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,GSTONE3,
GSTONE4,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,GSTONE4,
GSTONE5,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,GSTONE5,
GSTONE6,G/STONE,GLADSTONE POWER STATION,QLD1,280,Black coal,SCHEDULED,GSTONE6,
GULLRWF1,GULLRGWF,Gullen Range Wind Farm,NSW1,166,Wind,SEMI-SCHEDULED,Gullen Range,
GUNNING1,GUNNING,Gunning Wind Farm,NSW1,47,Wind,SEMI-SCHEDULED,GUNNING1,
GUTHEGA,SNOWY3,Guthega Power Station,NSW1,60,Hydro,SCHEDULED,,
GUTHNL1,SNOWY3,Guthega Power Station,NSW1,25,Hydro,NON-SCHEDULED,,
HALAMRD1,HALAMRD,HALLAM ROAD RENEWABLE ENERGY FACILITY,VIC1,9,Landfill biogas methane,NON-SCHEDULED,,
HALLWF1,HALLWF,Hallett 1 Wind Farm,SA1,95,Wind,SEMI-SCHEDULED,HALLWF1,
HALLWF2,HALLWF2,Hallett 2 Wind Farm,SA1,71,Wind,SEMI-SCHEDULED,HALLWF2,
HDWF1,HORNSDAL,Hornsdale Wind Farm,SA1,102,Wind,SEMI-SCHEDULED,HALLWF1,Assume Hallet 1 Wind Farm and Hornsdale Wind Farm have similar heat rates
HDWF2,HORNSDAL2,Hornsdale Wind Farm 2,SA1,102,Wind,SEMI-SCHEDULED,HALLWF1,Assume Hallet 2 Wind Farm and Hornsdale Wind Farm have similar heat rates
HEPWIND1,HEPWIND,Hepburn Community Wind Farm,VIC1,4,Wind,NON-SCHEDULED,CHALLHWF,Assume Hepburn Community Wind Farm and Challicum Hills Wind Farm have similar heat rates
HLMSEW01,HLMSEW01,South East Water - Halllam Hydro Plant,VIC1,1,Hydro,NON-SCHEDULED,,
HUMENSW,HUMENSW,Hume (NSW) Hydro Power Station,NSW1,29,Hydro,SCHEDULED,,
HUMEV,HUMEV,Hume (Vic) Hydro Power Station,VIC1,29,Hydro,SCHEDULED,,
HVGTS,HUNTVGT,Hunter Valley Gas Turbine,NSW1,50,Kerosene - non aviation,SCHEDULED,HVGTS1,
ICSM,ICSM,ISIS Central Sugar Mill Co-generation Plant,QLD1,25,Bagasse,NON-SCHEDULED,,
INVICTA,INVICTA,Invicta Sugar Mill,QLD1,50,,NON-SCHEDULED,,
JACKSGUL,JACKSGUL,Jacks Gully Landfill Gas Power Station,NSW1,2,Landfill biogas methane,NON-SCHEDULED,,
JBUTTERS,JBUTTERS,John Butters Power Station,TAS1,144,Hydro,SCHEDULED,,
JLA01,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,JLA01,
JLA02,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,JLA02,
JLA03,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,JLA03,
JLA04,JEERA,"Jeeralang ""A"" Power Station",VIC1,51,Natural Gas (Pipeline),SCHEDULED,JLA04,
JLB01,JEERB,"Jeeralang ""B"" Power Station",VIC1,76,Natural Gas (Pipeline),SCHEDULED,JLB01,
JLB02,JEERB,"Jeeralang ""B"" Power Station",VIC1,76,Natural Gas (Pipeline),SCHEDULED,JLB02,
JLB03,JEERB,"Jeeralang ""B"" Power Station",VIC1,76,Natural Gas (Pipeline),SCHEDULED,JLB03,
JNDABNE1,JNDSHPS,Jindabyne Small Hydro Power Station,NSW1,1,Hydro,NON-SCHEDULED,,
JOUNAMA1,JOUNAMA,Jounama Small Hydro Power Station,NSW1,14,Hydro,NON-SCHEDULED,,
KAREEYA1,KAREEYA,KAREEYA POWER STATION,QLD1,21,Hydro,SCHEDULED,,
KAREEYA2,KAREEYA,KAREEYA POWER STATION,QLD1,21,Hydro,SCHEDULED,,
KAREEYA3,KAREEYA,KAREEYA POWER STATION,QLD1,21,Hydro,SCHEDULED,,
KAREEYA4,KAREEYA,KAREEYA POWER STATION,QLD1,21,Hydro,SCHEDULED,,
KAREEYA5,KAREEYA,KAREEYA POWER STATION,QLD1,7,Hydro,NON-SCHEDULED,,
KEEPIT,KEEPIT,Keepit Hydro Power Station,NSW1,6,Hydro,NON-SCHEDULED,,
KINCUM1,KINCUMB,Kincumber Landfill Site,NSW1,1,Landfill biogas methane,NON-SCHEDULED,,
KPP_1,KOGANCK,Kogan Creek Power Station,QLD1,744,Black coal,SCHEDULED,KPP_1,
L_W_CNL1,LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station,TAS1,25,Hydro,NON-SCHEDULED,,
LADBROK1,LADBROKE,Ladbroke Grove Power Station,SA1,40,Natural Gas (Pipeline),SCHEDULED,LADBROK1,
LADBROK2,LADBROKE,Ladbroke Grove Power Station,SA1,40,Natural Gas (Pipeline),SCHEDULED,LADBROK2,
LD01,LIDDELL,Liddell Power Station,NSW1,500,Black coal,SCHEDULED,LD01,
LD02,LIDDELL,Liddell Power Station,NSW1,500,Black coal,SCHEDULED,LD02,
LD03,LIDDELL,Liddell Power Station,NSW1,500,Black coal,SCHEDULED,LD03,
LD04,LIDDELL,Liddell Power Station,NSW1,500,Black coal,SCHEDULED,LD04,
LEM_WIL,LEM_WIL,Lemonthyme / Wilmot Power Station,TAS1,82,Hydro,SCHEDULED,,
LI_WY_CA,LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station,TAS1,170,Hydro,SCHEDULED,,
LIDDNL1,LIDDELL,Liddell Power Station,NSW1,25,Black coal,NON-SCHEDULED,,
LK_ECHO,LK_ECHO,Lake Echo Power Station,TAS1,32,Hydro,SCHEDULED,,
LKBONNY1,LKBONNY1,Lake Bonney Wind Farm Stage 1,SA1,81,Wind,NON-SCHEDULED,LKBONNY1,
LKBONNY2,LKBONNY_2,Lake Bonney Stage 2 Windfarm,SA1,159,Wind,SEMI-SCHEDULED,LKBONNY2,
LKBONNY3,LKBONNY3,Lake Bonney Stage 3 Wind Farm,SA1,39,Wind,SEMI-SCHEDULED,LKBONNY3,
LNGS1,LNGS,Laverton North Power Station,VIC1,156,Natural Gas (Pipeline),SCHEDULED,Laverton North1,
LNGS2,LNGS,Laverton North Power Station,VIC1,156,Natural Gas (Pipeline),SCHEDULED,Laverton North2,
LONGFORD,LONGFORD,LONGFORD PLANT,VIC1,44,Natural Gas (Pipeline),NON-SCHEDULED,,
LONSDALE,LONSDALE,Lonsdale Power Station,SA1,21,Diesel oil,SCHEDULED,Lonsdale,
LOYYB1,LOYYB,LOY YANG B POWER STATION,VIC1,500,Brown coal,SCHEDULED,LOYYB1,
LOYYB2,LOYYB,LOY YANG B POWER STATION,VIC1,500,Brown coal,SCHEDULED,LOYYB2,
LUCAS2S2,LUCAS2S2,Lucas Heights 2 Power Station,NSW1,5,Landfill biogas methane,NON-SCHEDULED,,
LUCASHGT,LUCAS2S2,Lucas Heights 2 Power Station,NSW1,13,Landfill biogas methane,NON-SCHEDULED,,
LYA1,LOYYANGA,LOY YANG A POWER STATION,VIC1,560,Brown coal,SCHEDULED,LYA1,
LYA2,LOYYANGA,LOY YANG A POWER STATION,VIC1,530,Brown coal,SCHEDULED,LYA2,
LYA3,LOYYANGA,LOY YANG A POWER STATION,VIC1,560,Brown coal,SCHEDULED,LYA3,
LYA4,LOYYANGA,LOY YANG A POWER STATION,VIC1,560,Brown coal,SCHEDULED,LYA4,
LYNL1,LOYYANGA,LOY YANG A POWER STATION,VIC1,25,Brown coal,NON-SCHEDULED,,
MACARTH1,MACARTH,Macarthur Wind Farm,VIC1,420,Wind,SEMI-SCHEDULED,MACARTH1,
MACKAYGT,MACKAY,MACKAY GAS TURBINE,QLD1,30,Diesel oil,SCHEDULED,MACKAYGT,
MACKNTSH,MACKNTSH,Mackintosh Power Station,TAS1,80,Hydro,SCHEDULED,,
MBAHNTH,MBAHNTH,Moranbah North Waste Coal Mine Gas Power Station,QLD1,63,Coal mine waste gas,NON-SCHEDULED,,
MCKAY1,MCKAY,Bogong / Mackay Power Station,VIC1,300,Hydro,SCHEDULED,,
MEADOWBK,MEADOWBK,Meadowbank Power Station,TAS1,40,Hydro,SCHEDULED,,
MERCER01,MTMERCER,Mt Mercer Wind Farm,VIC1,131,Wind,SEMI-SCHEDULED,MERCER1,
MIDLDPS1,MIDLDPS,Midlands Power Station,TAS1,6,,NON-SCHEDULED,,
MINTARO,MINTARO,Mintaro Gas Turbine Station,SA1,90,Natural Gas (Pipeline),SCHEDULED,MINTARO,
MINTNL1,MINTARO,Mintaro Gas Turbine Station,SA1,25,Natural Gas (Pipeline),NON-SCHEDULED,,
MLSP1,MLSP,Mugga Lane Solar Park,NSW1,12,Solar,NON-SCHEDULED,Nyngan,Assume Mugga Lane Solar Park and Nyngan Solar Plant have similar heat rates
MLWF1,MLWF,Mortons Lane Wind Farm,VIC1,20,Wind,NON-SCHEDULED,CHALLHWF,Assume Mortons Lane Wind Farm and Challicum Hills Wind Farm have similar heat rates
MORANBAH,MORANBAH,Moranbah Generation Project,QLD1,13,Coal seam methane,NON-SCHEDULED,,
MOREESF1,MOREESF,MOREE SOLAR FARM,NSW1,57,Solar,SEMI-SCHEDULED,Moree Solar,
MORNW,MORNW,Mornington Waste Disposal Facility,VIC1,1,Landfill biogas methane,NON-SCHEDULED,,
MORTLK11,MORTLK,Mortlake Power Station,VIC1,283,Natural Gas (Pipeline),SCHEDULED,MORTLK11,
MORTLK12,MORTLK,Mortlake Power Station,VIC1,283,Natural Gas (Pipeline),SCHEDULED,MORTLK12,
