NODE_ID,STATE_NAME,NEM_REGION,NEM_ZONE,VOLTAGE_KV,RRN,PROP_REG_D,LATITUDE,LONGITUDE
1,Queensland,QLD1,SEQ,132,0,0.007512406408850983,-24.9171415,152.299799
2,Queensland,QLD1,SEQ,132,0,0.009359728316174891,-24.939046,152.366053
3,Tasmania,TAS1,TAS,110,0,0.0657470347304988,-42.8732618409999,147.321012673
4,New South Wales,NSW1,SWNSW,132,0,0.0007234558751980645,-35.994149701,146.984690813
5,New South Wales,NSW1,SWNSW,330,0,0.0007199417559571461,-35.9253464999999,146.908546
6,New South Wales,NSW1,SWNSW,132,0,0.0006392477857247183,-35.9408672229999,146.396861379
7,Queensland,QLD1,SEQ,110,0,0.004972396895427879,-28.026001724,153.429751683
8,New South Wales,NSW1,SWNSW,132,0,0.0015044527228596917,-35.9714583099999,146.390375809
9,South Australia,SA1,NSA,275,0,0.0002573822617444565,-33.348652,138.751659
10,South Australia,SA1,ADE,132,0,0.013301501207446356,-35.079285,138.852368
11,South Australia,SA1,ADE,275,0,0.09775509339668521,-35.113283,138.5498425
12,South Australia,SA1,ADE,275,0,0.06799147479945941,-35.051979581,138.57672725
13,South Australia,SA1,ADE,275,0,0.01975307376928565,-35.094976102,138.645881786
14,South Australia,SA1,ADE,275,0,0.013945320005910719,-35.0847500429999,138.848607084
16,New South Wales,NSW1,CAN,132,0,0.0012278716310272048,-36.218199308,149.140275146
18,New South Wales,NSW1,CAN,132,0,0.004656120358721106,-36.715824714,149.841127241
20,Tasmania,TAS1,TAS,110,0,0.01057383411253132,-42.8599365659999,147.40770179
21,Tasmania,TAS1,TAS,110,0,0.0011294015695365465,-42.780562,147.0786275
22,Tasmania,TAS1,TAS,220,0,0.025201942954585024,-42.824883879,147.349386506
23,Tasmania,TAS1,TAS,110,0,0.011826731915834188,-42.7450855,147.454073
24,Tasmania,TAS1,TAS,220,0,0.04603081470935123,-42.84308091,147.254959795
25,Tasmania,TAS1,TAS,110,0,0.006536108857928445,-42.7799454999999,147.0766645
26,Tasmania,TAS1,TAS,110,0,0.015935388253653305,-42.859474083,147.2917515
27,Tasmania,TAS1,TAS,110,0,0.038507376749002564,-42.731517099,147.231253642
28,Tasmania,TAS1,TAS,110,0,0.02842860201498013,-42.776239995,147.555391799
29,Tasmania,TAS1,TAS,110,0,0.010924709300159674,-42.973097031,147.267753989
30,New South Wales,NSW1,SWNSW,132,0,0.0005271951304393003,-34.4894182429999,144.878289416
31,Queensland,QLD1,SWQ,110,0,0.007577585393149211,-27.5563544999999,151.899565
32,Queensland,QLD1,SWQ,110,0,5.2460726337345374e-05,-27.419604576,151.679507644
33,New South Wales,NSW1,NCEN,330,0,0.011794112243701216,-34.0143424999999,150.851327
34,New South Wales,NSW1,NCEN,132,0,0.005024249596061526,-34.5523464999999,150.4067615
35,Victoria,VIC1,LV,500,0,0.002045261265319378,-38.2535999999999,146.574569
39,Queensland,QLD1,SEQ,110,0,0.00260296817321797,-27.557512,153.0086735
40,Victoria,VIC1,MEL,500,0,0.001036696398567333,-38.1807729999999,141.639092
41,Victoria,VIC1,MEL,500,0,0.0018703112038959354,-38.3868613929999,141.625549734
42,New South Wales,NSW1,NCEN,132,0,0.001272279167711112,-32.8151195,151.7652155
43,New South Wales,NSW1,NCEN,330,0,0.0011380788736114666,-32.927607,151.561532
44,New South Wales,NSW1,NCEN,330,0,0.0004914186685695989,-32.8217739629999,151.714151396
45,New South Wales,NSW1,NCEN,132,0,0.0010786593980216133,-32.713387364,151.696487738
46,New South Wales,NSW1,NCEN,132,0,0.002525084895558583,-32.7994500569999,151.637938108
47,New South Wales,NSW1,NCEN,132,0,0.0034489777850315235,-32.785631796,151.479546316
48,New South Wales,NSW1,NCEN,330,0,0.0008584606946938952,-32.805985,151.5001815
49,New South Wales,NSW1,NCEN,330,0,0.0012250254088958781,-32.8938865,151.714763
50,New South Wales,NSW1,NCEN,132,0,0.000987171104448472,-32.5795439409999,151.072531335
51,New South Wales,NSW1,NCEN,132,0,0.002515199821524702,-32.894967268,151.712777682
52,New South Wales,NSW1,NCEN,132,0,0.003901003858182004,-33.885719101,151.06472609
53,New South Wales,NSW1,NCEN,330,0,0.0008182795936937203,-33.159164416,151.541664586
54,New South Wales,NSW1,NCEN,132,0,0.0005371253888602902,-33.112070208,151.476334018
55,New South Wales,NSW1,NCEN,132,0,0.012982485044511133,-33.912039539,151.162297111
56,New South Wales,NSW1,NCEN,132,0,0.000623196197008748,-33.8732070849999,151.202730418
57,New South Wales,NSW1,NCEN,500,0,1.1777427597797721e-06,-33.0618120899999,151.515454691
58,New South Wales,NSW1,NCEN,132,0,0.003284212386348873,-33.0331646939999,151.561714611
59,New South Wales,NSW1,NCEN,132,0,0.0010125723087265925,-33.2093801199999,151.53790877
60,New South Wales,NSW1,NCEN,132,0,0.0053010645112683795,-33.9215719439999,151.115949101
62,Queensland,QLD1,SEQ,132,0,0.03665781646753694,-26.7089119999999,153.0690135
63,Queensland,QLD1,SEQ,110,0,0.012316100051418285,-26.402756149,153.0688275
64,Queensland,QLD1,SWQ,110,0,0.005597454878676133,-27.536646705,152.278223636
65,New South Wales,NSW1,NCEN,132,0,0.007258994540351646,-33.7425611539999,151.15650247
66,Queensland,QLD1,NQ,132,0,0.007981515907842872,-19.269056113,146.77817116
67,Queensland,QLD1,NQ,132,0,0.001776504089514992,-19.517301,147.1074725
68,Queensland,QLD1,NQ,132,0,0.001168260721181824,-19.8368599999999,147.2125915
69,Queensland,QLD1,NQ,275,0,0.0006310383945304899,-19.888718083,147.207900929
70,Queensland,QLD1,NQ,132,0,0.0003940724391672102,-19.580663,147.064229
71,New South Wales,NSW1,NCEN,132,0,0.004876804819467933,-33.76167613,151.194065814
72,New South Wales,NSW1,NCEN,132,0,0.0009189029340760367,-33.6663129999999,151.002759
73,Australian Capital Territory,NSW1,CAN,132,0,0.0016963356954612337,-35.2695188289999,149.109032779
74,Australian Capital Territory,NSW1,CAN,132,0,0.007324005726967172,-35.2151291069999,149.037775438
75,Victoria,VIC1,CVIC,220,0,0.003708172506471557,-36.737651962,144.510810861
76,Victoria,VIC1,CVIC,220,0,0.0024288989576706763,-36.738229496,144.510620847
77,Tasmania,TAS1,TAS,110,0,0.0016877795576035076,-40.854058833,145.378079264
78,Tasmania,TAS1,TAS,110,0,0.010326951490465277,-40.848092993,145.131060876
79,New South Wales,NSW1,CAN,132,0,0.0022106132734127345,-33.849724,148.675785
80,New South Wales,NSW1,NCEN,132,0,0.0016982727434452511,-33.3652875399999,148.01966182
81,New South Wales,NSW1,NCEN,132,0,0.0015439919385314368,-33.1027340759999,148.074989925
82,New South Wales,NSW1,NCEN,132,0,0.0007085410999509739,-33.1798969709999,148.716948416
83,New South Wales,NSW1,NCEN,132,0,0.0009830152636170087,-33.466352888,148.992817715
84,Tasmania,TAS1,TAS,110,0,5.069107175672977e-05,-42.26689751,146.261758099
85,New South Wales,NSW1,NCEN,132,0,0.00041578724638505785,-33.0868895359999,148.898958408
86,Tasmania,TAS1,TAS,220,0,7.839780873968898e-05,-42.50642303,146.681162321
87,Tasmania,TAS1,TAS,220,0,3.116830867641265e-05,-42.4523811459999,146.597686664
88,Victoria,VIC1,LV,500,0,0.00908013565623205,-38.262303039,146.608084507
89,Queensland,QLD1,NQ,132,0,0.0023420363615384524,-20.101565685,146.280282395
90,Queensland,QLD1,SWQ,132,0,0.003742469556174909,-26.5781155,148.8399335
91,Queensland,QLD1,CQ,132,0,0.0015552779062359145,-23.4434029999999,150.5014755
92,New South Wales,NSW1,NCEN,132,0,0.004874739272402247,-33.84205166,150.911674939
93,New South Wales,NSW1,NCEN,330,0,4.914470169373166e-06,-33.403181111,150.080755047
94,New South Wales,NSW1,NCEN,132,0,0.003879179855680436,-33.5784680529999,150.705077607
95,Queensland,QLD1,NQ,132,0,2.406805592880052e-05,-21.691752783,148.210361506
96,Queensland,QLD1,SEQ,110,0,0.025623282892836604,-27.546467,153.2528405
97,Queensland,QLD1,SEQ,110,0,0.0008745423339739542,-27.5185549999999,153.489134
98,Queensland,QLD1,SEQ,110,0,0.0004727276676184595,-27.615862321,153.438988446
99,Queensland,QLD1,SEQ,110,0,0.0015396902688587827,-27.733449,153.327607
100,Queensland,QLD1,SEQ,110,0,0.0026887955773255263,-27.4478425,153.110508
101,South Australia,SA1,NSA,132,0,2.837698254980958e-05,-31.2347679759999,136.831520699
102,South Australia,SA1,NSA,132,0,4.591418251988674e-05,-31.147276201,136.801811115
103,Queensland,QLD1,SEQ,275,0,0.004338487984036041,-27.732275822,152.956373085
104,Queensland,QLD1,SEQ,110,0,0.004738870080397827,-27.04982811,152.916730239
105,Queensland,QLD1,SEQ,110,0,0.004871066517782765,-27.6116796049999,152.726698367
106,Queensland,QLD1,SWQ,110,0,0.0021289569404717573,-27.533195974,152.066299286
107,South Australia,SA1,NSA,275,0,0.0003910528791716163,-33.346642404,138.751867736
108,Queensland,QLD1,SEQ,132,0,0.013150232746790745,-27.4508395,152.971964
109,Queensland,QLD1,SEQ,275,0,0.0009755336678070978,-27.660065457,152.814452112
110,Queensland,QLD1,SEQ,275,0,0.00200490968525683,-27.5409779999999,152.7858575
111,Queensland,QLD1,SEQ,275,0,0.0005807755991612579,-27.655164234,152.818939657
112,Queensland,QLD1,SEQ,110,0,0.007807861960020946,-27.6306754999999,152.7788835
113,Queensland,QLD1,SEQ,110,0,0.002650326281337172,-27.573146849,152.71895903
114,Queensland,QLD1,SEQ,110,0,0.00017915438481763495,-27.6497518639999,152.814686565
115,Queensland,QLD1,SEQ,275,0,0.00039401479770296975,-27.647566,152.8121335
116,Queensland,QLD1,SEQ,110,0,0.011739954431700114,-27.0690655,152.9490425
117,Queensland,QLD1,SEQ,110,0,0.006186080777394358,-27.5634229999999,152.901540649
118,New South Wales,NSW1,SWNSW,132,0,0.0021786963659514076,-34.602531713,146.396478496
119,New South Wales,NSW1,SWNSW,330,0,8.711300598673908e-05,-34.648923,146.0351625
120,New South Wales,NSW1,SWNSW,132,0,0.0031014412405802913,-34.315532,146.109415
121,South Australia,SA1,ADE,275,0,0.046058985289395206,-34.847523247,138.580604119
122,South Australia,SA1,ADE,275,0,8.687430495127585e-06,-34.805171,138.52262
123,South Australia,SA1,ADE,275,0,0.08254005340040224,-34.735692,138.711882
124,South Australia,SA1,NSA,275,0,0.0006004565184146785,-34.461692403,138.76804426
125,South Australia,SA1,NSA,132,0,6.613185160440263e-05,-34.00102479,138.910931499
126,South Australia,SA1,NSA,132,0,0.000721092217695482,-34.0017433789999,138.910926254
127,South Australia,SA1,ADE,132,0,0.00810449476266414,-34.833608515,138.806362843
128,South Australia,SA1,ADE,275,0,0.061443243361827965,-34.910803824,138.682017722
129,South Australia,SA1,ADE,275,0,0.0011391057024582826,-34.7655537209999,138.506911921
130,South Australia,SA1,ADE,275,1,0.004261768685769284,-34.779593317,138.509270688
131,New South Wales,NSW1,NCEN,132,0,0.005222474675933693,-33.4302198729999,149.521361225
132,New South Wales,NSW1,NCEN,132,0,0.0007017059591565733,-33.687299853,149.856773096
133,New South Wales,NSW1,NCEN,132,0,0.002648994946335134,-33.2742118159999,149.108416319
134,New South Wales,NSW1,NCEN,132,0,0.002795016249745488,-33.2796915,149.1059045
135,Queensland,QLD1,SEQ,110,0,0.008569739941108722,-27.7204705,153.209126
136,Tasmania,TAS1,TAS,110,0,0.023149369908849592,-43.0573118089999,147.26129062
137,Tasmania,TAS1,TAS,110,0,0.014248742560916653,-43.0229495,147.0739325
138,New South Wales,NSW1,NCEN,330,0,0.0004931993655371782,-34.72380026,150.481713906
139,Victoria,VIC1,MEL,220,0,0.009358947834568847,-37.82519109,144.929430749
140,Victoria,VIC1,MEL,220,0,0.0446414467364431,-37.7726698179999,144.984333275
141,Victoria,VIC1,MEL,500,0,0.05209250595388468,-37.676163151,144.747212622
142,Victoria,VIC1,MEL,500,0,0.03863546426794042,-37.7382385929999,144.846176377
143,Victoria,VIC1,MEL,220,0,0.0014435852937750035,-37.7299527769999,144.011535365
144,Victoria,VIC1,MEL,220,0,0.028364992718677626,-37.800340514,144.934853281
145,Victoria,VIC1,MEL,220,0,0.009505953822261045,-37.838848,144.7893805
146,Victoria,VIC1,MEL,220,0,0.014049901671708342,-37.8259672,144.861785603
147,Victoria,VIC1,MEL,220,0,0.006021892848845736,-37.841462,144.894197
148,Queensland,QLD1,NQ,275,0,0.003123022825032487,-16.95595307,145.751813602
149,Queensland,QLD1,NQ,132,0,0.005751001401374259,-16.9462543879999,145.755062506
150,Queensland,QLD1,NQ,132,0,8.188628153869871e-05,-16.692974326,145.346710291
151,Queensland,QLD1,NQ,132,0,0.009377739717643984,-16.977650866,145.754860709
152,Queensland,QLD1,NQ,132,0,0.007238374675769878,-16.8661354999999,145.687427
153,Queensland,QLD1,NQ,132,0,0.005499251142668604,-16.9266709999999,145.7767665
154,Queensland,QLD1,NQ,132,0,0.00017718981063206014,-16.693981935,145.342592595
155,Queensland,QLD1,NQ,132,0,0.0019273101660854358,-16.5308525,145.4577345
156,Queensland,QLD1,NQ,132,0,0.003977934036825185,-16.850199,145.646495
157,Tasmania,TAS1,TAS,110,0,0.00717211704394897,-41.121524865,146.847628081
158,Queensland,QLD1,CQ,132,0,0.001575174091686441,-23.8845655,151.2740445
159,New South Wales,NSW1,NCEN,132,0,0.004019335468738861,-33.786724675,151.13291284
160,Queensland,QLD1,SEQ,132,0,0.015129016643236643,-27.9044024999999,153.311482
161,New South Wales,NSW1,NCEN,132,0,0.004191254316466691,-33.8824482869999,151.212041103
162,New South Wales,NSW1,NCEN,330,0,0.0005949671794084077,-33.209869,151.544785
163,New South Wales,NSW1,NCEN,132,0,0.002545975425209787,-33.9123253889999,151.194462962
164,New South Wales,NSW1,NCEN,132,0,0.001582097682246072,-33.727418524,151.199155099
165,Queensland,QLD1,SEQ,110,0,0.002622353878385672,-27.717463972,153.322146215
166,New South Wales,NSW1,NCEN,330,0,0.00140205687498018,-33.6556305,151.0301025
167,New South Wales,NSW1,NCEN,132,0,0.004204164501463617,-33.9066129039999,151.183085312
168,South Australia,SA1,NSA,275,0,0.002247285914169207,-34.4673800319999,138.754839061
169,Queensland,QLD1,SEQ,275,0,0.010793729457792124,-27.5370354999999,153.115188
170,Queensland,QLD1,CQ,132,0,0.0011004008817597488,-23.552451837,145.314186118
171,Queensland,QLD1,CQ,132,0,0.0017889643262177092,-23.55141198,145.312255011
172,Queensland,QLD1,SEQ,110,0,0.007139632908579774,-27.557618625,152.945134037
173,Queensland,QLD1,SEQ,275,0,0.0004086033503549976,-27.5771631179999,152.771641864
174,Queensland,QLD1,SEQ,275,0,0.001089277580102759,-27.552941,152.9993215
175,Queensland,QLD1,SEQ,110,0,0.000229751141815271,-27.6582579999999,152.8120075
176,New South Wales,NSW1,NCEN,132,0,0.006820014193374155,-33.3293950529999,151.420808893
177,Queensland,QLD1,SEQ,110,0,0.0030607918128287737,-28.0689711389999,153.377070195
178,Queensland,QLD1,CQ,275,0,0.0011308861503216581,-22.820716165,149.403959814
179,New South Wales,NSW1,NCEN,330,0,0.006314457911827907,-33.9326727609999,150.865773123
180,New South Wales,NSW1,NCEN,132,0,0.0012981442869489752,-33.883242233,150.596540611
181,New South Wales,NSW1,NCEN,132,0,0.016770245868926604,-33.850588498,150.957635498
182,New South Wales,NSW1,NCEN,132,0,0.006132298332878181,-33.7586704999999,150.839003
183,New South Wales,NSW1,NCEN,132,0,0.0022509559938477908,-33.724143711,150.940077943
184,New South Wales,NSW1,NCEN,132,0,0.004395453478746437,-33.74421609,150.949565422
185,New South Wales,NSW1,NCEN,132,0,0.0028278693472871376,-33.770737937,150.87802735
186,New South Wales,NSW1,NCEN,132,0,0.004618173915723196,-33.8144854999999,150.998996939
187,New South Wales,NSW1,NCEN,330,0,0.0017011827933049734,-33.8347229199999,150.919146447
188,New South Wales,NSW1,NCEN,132,0,0.00409760311534813,-33.841977893,150.881374868
189,New South Wales,NSW1,NCEN,132,0,0.026629927712841225,-33.7545879579999,151.244131251
190,Tasmania,TAS1,TAS,110,0,0.00029998528106019206,-42.1251965,146.745081
191,Victoria,VIC1,MEL,500,0,0.0163989411443654,-37.929279559,145.227283119
192,Victoria,VIC1,MEL,220,0,0.03665483176853937,-37.7480699399999,145.170535798
193,Victoria,VIC1,MEL,220,0,0.06594379631806836,-37.8208346829999,145.215577224
194,Victoria,VIC1,MEL,220,1,0.05202649109639344,-37.693699091,145.009928981
195,Victoria,VIC1,MEL,500,0,0.0371564343628801,-37.6444821589999,145.078435612
196,Victoria,VIC1,MEL,220,0,0.02810709645889654,-37.940958253,145.236340595
197,Victoria,VIC1,MEL,220,0,0.044590966062005424,-37.9411279999999,145.078232
198,Victoria,VIC1,NVIC,220,0,0.00234565779702511,-37.2237077789999,145.920919502
199,Victoria,VIC1,NVIC,220,0,0.001746818075721817,-37.2220053349999,145.921452358
200,Victoria,VIC1,MEL,220,0,0.0341595257041616,-37.928182168,145.146100668
201,Tasmania,TAS1,TAS,110,0,0.0005001545195706296,-41.777035,145.539544
202,Tasmania,TAS1,TAS,110,0,0.000947063916784272,-41.9099255,145.5660745
203,New South Wales,NSW1,CAN,132,0,0.00015899178008528414,-36.294529639,148.50932506
204,New South Wales,NSW1,CAN,330,0,0.00015954638220671628,-36.225549643,148.144270481
205,New South Wales,NSW1,CAN,132,0,3.8175303387870246e-05,-36.301066443,148.312375514
206,New South Wales,NSW1,CAN,132,0,2.019734222822309e-05,-36.349442908,148.4134294
207,New South Wales,NSW1,CAN,132,0,0.0010254730296862617,-36.4351496749999,148.633250107
208,New South Wales,NSW1,CAN,132,0,0.000202929827063096,-36.3510485109999,148.411783984
209,New South Wales,NSW1,CAN,330,0,2.825258840830142e-05,-36.2467129999999,148.190095
210,New South Wales,NSW1,CAN,330,0,0.0001801911031041573,-36.2423439999999,148.136247
211,New South Wales,NSW1,CAN,132,0,0.00010828657033413192,-36.414756309,148.598054436
212,New South Wales,NSW1,CAN,132,0,4.002809789373982e-05,-36.301769709,148.313807542
213,Victoria,VIC1,NVIC,220,0,0.015380696610914334,-36.342812807,145.414577352
214,New South Wales,NSW1,NCEN,500,0,0.0031465462523791858,-33.9006505,150.8085335
215,New South Wales,NSW1,NCEN,500,0,7.878630202562069e-05,-33.36388454,150.02611411
216,New South Wales,NSW1,NCEN,330,0,4.715646215047034e-05,-33.358892232,150.031322308
217,New South Wales,NSW1,NCEN,132,0,0.005529886553878823,-33.802426673,150.926421782
218,New South Wales,NSW1,NCEN,132,0,0.003604575121351459,-33.720141107,150.93635548
219,New South Wales,NSW1,NCEN,132,0,0.0027655075658015132,-33.687470543,150.921484049
220,Queensland,QLD1,CQ,132,0,0.0007165074344495098,-23.5159659999999,150.321371
221,Queensland,QLD1,CQ,275,0,0.0006568517461959253,-23.5376484179999,150.486864569
222,Queensland,QLD1,CQ,275,0,4.203344793581388e-06,-23.5157715,150.319888
223,Queensland,QLD1,CQ,132,0,0.0005291459884704039,-23.536133895,150.48695136
224,Queensland,QLD1,CQ,275,0,0.00047459545515723977,-23.50972,150.319466
225,Queensland,QLD1,CQ,275,0,0.0007465286876309158,-23.751348465,150.837806603
226,Queensland,QLD1,CQ,132,0,0.0003256570016657559,-23.530838057,150.244329072
227,Queensland,QLD1,CQ,132,0,0.0002597025382672997,-23.676661246,150.020067558
228,Queensland,QLD1,CQ,132,0,0.01236156960695646,-23.366187,150.5085245
229,Queensland,QLD1,SEQ,110,0,0.00798384292059029,-27.4507609999999,153.0476425
230,Queensland,QLD1,SEQ,275,0,0.001638113718232415,-27.4474132779999,153.113192395
231,Queensland,QLD1,SEQ,110,0,0.0004947852703425595,-27.4660425,153.014017
232,Queensland,QLD1,SEQ,110,0,0.005430335622933499,-27.640590808,152.851931794
233,Queensland,QLD1,SEQ,275,1,0.009568611108241695,-27.323552155,152.97009205
234,Tasmania,TAS1,TAS,110,0,0.01991739072394923,-42.950960161,147.272478251
235,Tasmania,TAS1,TAS,110,0,0.036150781875978574,-42.887385466,147.449646137
236,South Australia,SA1,NSA,220,0,0.006690852014044998,-34.237689175,140.596974295
