NODE_ID,STATE_NAME,NEM_REGION,NEM_ZONE,VOLTAGE_KV,RRN,PROP_REG_D,LATITUDE,LONGITUDE
237,South Australia,SA1,NSA,132,0,0.01032002746954221,-34.2698589999999,140.597989
238,South Australia,SA1,NSA,275,0,0.0006225345806607829,-33.8469019529999,138.40754342
239,South Australia,SA1,NSA,132,0,0.007224443684261401,-33.1709799999999,138.007012
240,New South Wales,NSW1,NCEN,132,0,0.0009857110301389562,-32.2950665,150.876708
241,New South Wales,NSW1,NCEN,132,0,0.0004353672902518706,-32.245446,150.911306
242,New South Wales,NSW1,NCEN,330,0,0.00132040022848839,-32.222211,150.941673
243,New South Wales,NSW1,NCEN,330,0,0.00020151387807309834,-32.371240724,150.975038348
244,New South Wales,NSW1,NCEN,500,0,0.00013299297622142327,-32.39527,150.94913
245,New South Wales,NSW1,NCEN,330,0,0.00023755330049926704,-32.3712669999999,150.97757
246,New South Wales,NSW1,NCEN,500,0,0.000271387594772832,-32.3994582029999,150.946098856
247,New South Wales,NSW1,NCEN,132,0,0.005105323064602313,-33.9044410239999,151.040745773
248,New South Wales,NSW1,NCEN,330,0,0.0004031397444846005,-33.894159373,151.037001691
249,New South Wales,NSW1,NCEN,330,0,7.753104949693894e-05,-33.915068053,151.187235489
250,New South Wales,NSW1,NCEN,132,0,0.0017348445947531755,-33.888205962,151.042212711
251,New South Wales,NSW1,NCEN,132,0,0.007390372569652244,-33.8780114309999,151.271372227
252,New South Wales,NSW1,NCEN,132,0,0.014329372026626586,-33.968195663,151.1277393
253,New South Wales,NSW1,NCEN,132,0,0.0038482006499551604,-33.879828446,151.212319426
254,New South Wales,NSW1,NCEN,330,0,0.0023733062790586646,-33.7258224999999,151.2082815
255,New South Wales,NSW1,NCEN,330,0,9.158701884926993e-05,-33.0625973159999,151.51543096
256,New South Wales,NSW1,NCEN,132,0,0.0012303372753188213,-33.8789595,151.0658015
257,New South Wales,NSW1,NNS,132,0,0.0023357998739427757,-30.7217019999999,152.9095575
258,New South Wales,NSW1,NNS,132,0,0.0013939963801071352,-30.6203339529999,152.958491051
259,Queensland,QLD1,CQ,275,0,8.448771367219954e-05,-23.1291254069999,148.42818463
260,Queensland,QLD1,CQ,132,0,0.00020110195743806725,-23.587456,148.8262285
261,Queensland,QLD1,CQ,132,0,0.003440648163501726,-23.1487544629999,148.391725664
262,Queensland,QLD1,CQ,132,0,0.00022233534968340492,-23.5366691959999,148.849896811
264,New South Wales,NSW1,NCEN,132,0,0.004475561972448171,-34.5231404859999,150.810304088
265,New South Wales,NSW1,NCEN,330,0,0.0027039326820146336,-34.5346319999999,150.781179
266,New South Wales,NSW1,NCEN,132,0,0.003735045728229678,-34.4591599419999,150.860460928
267,New South Wales,NSW1,NCEN,132,0,0.003545185426315297,-33.414351239,151.292811403
268,Tasmania,TAS1,TAS,110,0,0.0019153143421477346,-41.350467,146.263167
269,Tasmania,TAS1,TAS,110,0,0.01209300887145479,-41.17918936,146.44485084
270,Tasmania,TAS1,TAS,110,0,0.007627532437585915,-41.1297554619999,146.855619875
271,Victoria,VIC1,LV,220,0,6.3777552582607755e-06,-38.276921122,146.42448215
272,Victoria,VIC1,LV,500,0,0.000948937963575292,-38.281172,146.4283415
273,Victoria,VIC1,LV,220,0,0.001851359425474671,-38.1741377289999,146.349913705
274,Victoria,VIC1,LV,220,0,0.00382880520857088,-38.2731029999999,146.392263
275,Victoria,VIC1,LV,500,0,0.0003312542130302095,-38.25649684,146.573861699
276,Victoria,VIC1,LV,220,0,0.00945380332412602,-38.177015,146.342783
277,Victoria,VIC1,LV,220,0,1.7611646756843334e-05,-38.25588465,146.414043061
278,Victoria,VIC1,LV,220,0,0.0008751184912725477,-38.25456,146.413722
279,Victoria,VIC1,LV,220,0,1.9594131820588366e-05,-38.275325,146.426296
280,Victoria,VIC1,LV,220,0,3.090482698933869e-06,-38.274626,146.424923
281,New South Wales,NSW1,NCEN,132,0,0.0059752410449297865,-33.732221866,151.000157082
282,Tasmania,TAS1,TAS,110,0,0.004762192965471897,-40.718753213,144.69756189
283,Queensland,QLD1,SEQ,110,0,0.010053730171036657,-27.434323326,153.142951236
284,New South Wales,NSW1,NCEN,132,0,0.004014127759960125,-33.807492264,151.009007331
286,New South Wales,NSW1,NCEN,330,0,0.007356599365623071,-33.9786544999999,151.012896
287,New South Wales,NSW1,NCEN,132,0,0.0026467375494991464,-33.8563485,151.074597
288,New South Wales,NSW1,NCEN,330,0,0.0035218837325875518,-33.8814173219999,151.202246784
289,New South Wales,NSW1,NCEN,132,0,0.00226835496905149,-33.411398,151.3298205
290,New South Wales,NSW1,NCEN,132,0,0.0032245215622012844,-33.968943522,151.229126659
291,South Australia,SA1,NSA,132,0,0.0021563480728922675,-34.0878905,138.0914405
292,New South Wales,NSW1,NCEN,330,0,0.0007206863587614848,-33.160745,151.543146
293,South Australia,SA1,NSA,132,0,0.017969133931268463,-34.548705959,138.761055455
294,South Australia,SA1,NSA,132,0,0.012277431165335459,-34.4918185559999,138.966403098
295,Tasmania,TAS1,TAS,110,0,0.01644142590570301,-43.1643989999999,146.945575
296,South Australia,SA1,NSA,132,0,0.001819290529278333,-33.689488207,136.400578306
297,South Australia,SA1,NSA,132,0,0.0009228410456295435,-33.625360788,136.703705583
298,New South Wales,NSW1,NNS,132,0,0.005224126867789003,-28.2558963989999,153.472441306
299,Queensland,QLD1,SEQ,110,0,0.016376179395696487,-28.1026515,153.436329
300,New South Wales,NSW1,SWNSW,132,0,0.0019818889955712325,-34.4606461019999,147.550738103
301,Australian Capital Territory,NSW1,CAN,132,0,0.008292110663458155,-35.1723400389999,149.11669171
302,Victoria,VIC1,MEL,220,0,0.019750394374305844,-37.567381134,143.92185575
303,Victoria,VIC1,CVIC,220,0,0.006656570220651448,-37.3574621769999,143.60373023
304,Victoria,VIC1,MEL,132,0,0.0033010447914256598,-37.843169663,143.875763207
305,Queensland,QLD1,SWQ,110,0,0.0009110437456649685,-27.086319967,150.943005459
306,South Australia,SA1,NSA,132,0,0.0001271998621044322,-31.4665659999999,137.087617
307,South Australia,SA1,NSA,132,0,1.8384462446734195e-05,-31.466129407,137.088048261
308,New South Wales,NSW1,NNS,330,0,0.000666520250018873,-29.203119952,151.328862948
309,New South Wales,NSW1,NNS,132,0,0.0023092686103011965,-29.785533529,151.159343489
310,New South Wales,NSW1,NNS,132,0,0.0011732720791383915,-29.706747709,151.77313577
311,Tasmania,TAS1,TAS,110,0,0.0013188228837095713,-42.1409995,146.2248025
312,Queensland,QLD1,SEQ,110,0,0.004747952387683077,-27.997805,153.4268985
313,Queensland,QLD1,SEQ,110,0,0.009902267418983214,-27.8552204769999,153.293779342
314,Queensland,QLD1,SEQ,275,0,0.010775645443006847,-27.978431921,153.36007057
315,Queensland,QLD1,SEQ,110,0,0.00924368985299144,-27.3899375,153.083203
316,Queensland,QLD1,SEQ,110,0,0.0020350662565468327,-27.4520155989999,153.028255117
317,Queensland,QLD1,SEQ,110,0,0.01940122195223758,-27.3991829999999,153.009328
318,Queensland,QLD1,SEQ,132,0,0.003794529017821915,-27.466433996,153.008857113
319,Queensland,QLD1,SEQ,110,0,0.010460404109669435,-27.3302035,153.0500525
320,Queensland,QLD1,SEQ,132,0,0.012516930287568385,-27.2730480619999,153.020590476
321,Queensland,QLD1,SEQ,110,0,7.618417756031696e-05,-27.4026098849999,153.130417746
322,New South Wales,NSW1,NCEN,330,0,0.004983568300775411,-32.732195492,151.53946107
323,Tasmania,TAS1,TAS,110,0,0.014439823798832152,-41.0657052409999,145.914099278
324,Queensland,QLD1,CQ,132,0,7.051312818494383e-05,-23.8731405,151.2889405
325,Queensland,QLD1,NQ,132,0,3.9365588419162e-05,-20.3652323599999,147.472830199
326,Queensland,QLD1,NQ,132,0,5.10448326571285e-05,-20.3653485419999,147.473423109
327,Queensland,QLD1,NQ,275,0,5.5968619299238156e-05,-20.499185505,147.775364403
328,Queensland,QLD1,NQ,132,0,7.776126480133046e-05,-20.54416,147.805492
329,Queensland,QLD1,NQ,132,0,0.00016853038918293394,-20.956626,147.8930115
331,Queensland,QLD1,NQ,132,0,0.00035828347139358046,-20.448950387,147.346223565
334,New South Wales,NSW1,NCEN,330,0,0.0015066266333648563,-33.406411836,150.081069728
335,New South Wales,NSW1,NCEN,132,0,0.0022547884630997332,-33.66966795,150.325185762
336,New South Wales,NSW1,NCEN,132,0,0.0004905536854630007,-33.790420233,150.890858713
337,New South Wales,NSW1,NCEN,132,0,0.0035629816133348666,-33.788200349,150.895976452
338,Queensland,QLD1,NQ,132,0,0.0001029308354919599,-21.9867619999999,148.0250135
339,New South Wales,NSW1,NCEN,132,0,0.0002321527873007792,-33.050082499,151.522767831
340,Queensland,QLD1,SEQ,132,0,0.005425134194438828,-27.454561601,153.01255958
341,Queensland,QLD1,SEQ,110,0,0.00847862995186808,-27.333583,153.0187605
342,Queensland,QLD1,SEQ,132,0,0.012447937737161905,-27.5798555,152.959912
343,Queensland,QLD1,SEQ,110,0,0.001824968110774251,-27.5852914829999,152.806128188
344,New South Wales,NSW1,SWNSW,132,0,0.0013964166469977422,-33.515932516,145.52972082
345,Queensland,QLD1,SEQ,275,0,0.0013697975159238454,-27.372221394,152.6320276
346,South Australia,SA1,NSA,132,0,0.013420436660720738,-33.009925644,137.57668234
348,South Australia,SA1,NSA,132,0,0.008828828413120148,-33.9769575,137.7296105
351,Tasmania,TAS1,TAS,110,0,0.02481045806785421,-42.859230523,147.290332656
352,Tasmania,TAS1,TAS,110,0,0.02226396225540401,-42.9895009489999,147.280737
353,South Australia,SA1,NSA,132,0,0.0005725432435003442,-33.508567709,138.119175192
354,Queensland,QLD1,NQ,275,0,0.003958212851156227,-19.404489,146.726602
355,Queensland,QLD1,NQ,132,0,0.009019410714876537,-19.2865081309999,146.747652774
356,Queensland,QLD1,NQ,132,0,0.00041590852749156875,-19.3354561109999,146.888496595
357,Queensland,QLD1,NQ,132,0,9.294258998845667e-05,-19.337998351,146.851170546
358,Queensland,QLD1,NQ,132,0,0.002273200981755076,-19.332176601,146.847907887
359,Queensland,QLD1,NQ,132,0,0.0006776145085698418,-19.3511174449999,146.852969899
360,Queensland,QLD1,NQ,132,0,0.0014366569089826157,-19.2010559999999,146.618707
361,Queensland,QLD1,NQ,132,0,0.0017771873732121727,-19.2510787689999,146.574595722
362,Queensland,QLD1,NQ,132,0,0.0024424975936869872,-19.32051509,146.718461656
363,New South Wales,NSW1,NCEN,132,0,0.0002609319749588677,-33.0495659589999,151.525023642
364,Victoria,VIC1,CVIC,220,0,0.006937028994172759,-36.722204534,142.247589195
365,South Australia,SA1,NSA,132,0,0.0010165355663815045,-32.967663084,138.039280637
366,Queensland,QLD1,SWQ,110,0,0.0004808531757430818,-27.4183619999999,151.679767
367,South Australia,SA1,NSA,132,0,0.001233513578050888,-30.4423740949999,136.871297811
368,South Australia,SA1,NSA,275,0,0.001874368040055194,-30.4491660159999,136.860474968
369,New South Wales,NSW1,NCEN,330,0,0.001606401682435603,-34.4472696029999,150.743827293
370,New South Wales,NSW1,NCEN,330,0,0.00854993280695996,-34.08528132,150.766311522
371,Queensland,QLD1,SWQ,132,0,0.0025458077094160465,-28.524192569,150.286180625
372,Queensland,QLD1,NQ,110,0,0.0006306471332564492,-18.8745934999999,144.1432605
373,Tasmania,TAS1,TAS,110,0,0.0031489517434384363,-41.673192587,146.268683946
374,Tasmania,TAS1,TAS,220,0,0.0060116012169861245,-41.140124704,146.903636243
375,Tasmania,TAS1,TAS,220,0,0.00444571671971825,-41.483312,146.125073
376,Tasmania,TAS1,TAS,220,0,0.00010276369458735793,-41.1238828689999,146.872215704
377,Tasmania,TAS1,TAS,220,0,0.0017146025008611839,-41.603763,146.139022
378,Queensland,QLD1,CQ,132,0,4.466004263732656e-05,-23.8458629249999,151.216557064
379,Queensland,QLD1,CQ,132,0,0.0005824077265766175,-23.865468,151.292849
380,Queensland,QLD1,CQ,275,0,0.0020397258987713543,-23.928688,151.344285
381,Queensland,QLD1,CQ,132,0,0.006851272111018168,-23.265287467,150.470851502
382,New South Wales,NSW1,NCEN,132,0,0.0008278882316331701,-33.794407604,150.870631113
383,Queensland,QLD1,SEQ,275,0,0.004648753255187844,-26.7069703719999,152.93702529
384,Queensland,QLD1,SEQ,110,0,0.0027566466668609057,-26.4335804999999,152.923155
385,Queensland,QLD1,SEQ,132,0,0.0029334875577341274,-26.3180122099999,152.777771384
386,Queensland,QLD1,SEQ,110,0,0.003550554272421448,-26.854270081,152.933682807
387,Queensland,QLD1,SEQ,132,0,0.00311067846379314,-26.60973,152.9467605
388,Queensland,QLD1,SEQ,275,0,0.0010668069427146056,-26.0896959999999,152.4383545
389,Queensland,QLD1,SEQ,132,0,0.0014507023403382592,-26.081199758,152.2585255
390,South Australia,SA1,NSA,132,0,0.0003950103981283397,-34.850861,135.585172
391,Queensland,QLD1,SEQ,132,0,0.0067405792152037125,-26.1963939999999,152.681686
392,Queensland,QLD1,SEQ,110,0,0.0025616630102529305,-26.853715,152.9278885
393,Queensland,QLD1,SEQ,110,0,0.002741821306464628,-27.4583984999999,153.0359545
394,New South Wales,NSW1,NCEN,132,0,0.006064304027145851,-33.908906633,151.248036025
395,New South Wales,NSW1,NCEN,132,0,0.0033920002470283366,-33.7826239999999,151.0442395
396,New South Wales,NSW1,NCEN,132,0,0.0011530938168392891,-33.1236752569999,151.465382309
397,New South Wales,NSW1,NCEN,132,0,0.009005765579151859,-33.862937151,151.208055469
398,South Australia,SA1,NSA,132,0,0.00023711255555727373,-33.508264665,138.130708401
399,South Australia,SA1,NSA,275,0,0.0012974801221339615,-33.309259942,138.729595542
400,South Australia,SA1,NSA,275,0,0.0014259213507298348,-33.309212391,138.727294057
402,South Australia,SA1,NSA,132,0,0.000835081808598407,-33.4952162709999,138.267430566
404,South Australia,SA1,ADE,275,0,0.06179547586610747,-34.9245782519999,138.610327711
405,South Australia,SA1,NSA,275,0,0.0009573508986714314,-33.5567756209999,138.848252155
406,South Australia,SA1,NSA,275,0,0.0013890577258063874,-33.8466652779999,138.409042565
407,South Australia,SA1,NSA,275,0,0.0006919211075269039,-33.8301639869999,138.118443965
408,South Australia,SA1,ADE,275,0,0.04761458474930912,-34.776866647,138.598236003
409,South Australia,SA1,ADE,275,0,2.7118854632610273e-06,-34.806166516,138.524590912
410,Queensland,QLD1,SEQ,110,0,0.007228113929710438,-27.3257867409999,152.970834986
411,New South Wales,NSW1,CAN,132,0,0.003214359311293331,-34.769458114,149.731158529
412,New South Wales,NSW1,CAN,132,0,1.4608711558732232e-05,-34.7955301599999,149.398175853
413,New South Wales,NSW1,CAN,132,0,4.706222114456603e-05,-34.7954270079999,149.396711019
414,New South Wales,NSW1,CAN,132,0,0.00012815446750978252,-34.80498162,149.400129582
415,New South Wales,NSW1,CAN,132,0,0.0006155565188023197,-34.6958309,149.383175211
416,New South Wales,NSW1,NCEN,132,0,0.00021578865009423242,-33.8882154799999,151.042203193
417,Australian Capital Territory,NSW1,CAN,132,0,0.0015174990907019584,-35.3153456539999,149.14896501
418,Australian Capital Territory,NSW1,CAN,132,0,0.0039417012555365985,-35.2693427679999,149.150209699
420,Tasmania,TAS1,TAS,110,0,0.00012585766794274552,-42.2544325,146.3099315
421,Tasmania,TAS1,TAS,220,0,1.3659150176961918e-05,-42.505847,146.6796355
422,Tasmania,TAS1,TAS,110,0,0.0005324205553099667,-42.6095319999999,146.8463295
423,Tasmania,TAS1,TAS,220,0,0.00028809289962710425,-42.1261374649999,146.745610977
424,Tasmania,TAS1,TAS,220,0,0.001746908364493294,-42.507695,146.64696
425,Tasmania,TAS1,TAS,110,0,0.00012187194591151917,-42.253702238,146.620699328
426,Tasmania,TAS1,TAS,220,0,0.0002650834264573318,-42.490604,146.7319825
427,Tasmania,TAS1,TAS,220,0,3.4962658465261315e-05,-42.376133652,146.511715909
428,Tasmania,TAS1,TAS,110,0,4.197508503579548e-05,-42.254000671,146.620467609
429,Tasmania,TAS1,TAS,110,0,0.00013331112583218638,-42.261782363,146.631196818
430,Queensland,QLD1,SEQ,132,0,0.006457063838109913,-26.6155664999999,152.960844
431,Tasmania,TAS1,TAS,220,0,5.4493813443631e-05,-41.735983,145.532112
432,Queensland,QLD1,CQ,275,0,0.0013299179315652881,-23.9605754999999,151.289016
433,Queensland,QLD1,CQ,132,0,0.0021119990002804777,-23.886302682,151.273653446
434,Queensland,QLD1,CQ,132,0,5.321034123797282e-05,-23.872790879,151.289144182
435,Queensland,QLD1,CQ,132,0,1.4508307083078174e-06,-23.830532274,151.16575995
436,Queensland,QLD1,CQ,132,0,1.725283494558733e-05,-23.8303654869999,151.165411438
437,Queensland,QLD1,CQ,275,0,0.0018619130119357976,-23.8507529999999,151.218653
438,Queensland,QLD1,CQ,275,0,0.00045980462769123803,-23.82301,151.0697765
439,Queensland,QLD1,CQ,132,0,3.5805489268499386e-05,-23.8507137889999,151.216875367
440,Queensland,QLD1,CQ,275,0,1.9341282033551078e-07,-23.849791345,151.216674934
441,Queensland,QLD1,CQ,132,0,0.001389762377227616,-23.8707347759999,151.196111579
443,New South Wales,NSW1,SWNSW,132,0,0.0011562066898064903,-35.0764473089999,147.422679493
444,New South Wales,NSW1,SWNSW,330,0,0.0018786218794846503,-35.2004334719999,147.393550407
445,New South Wales,NSW1,SWNSW,132,0,0.0009121020468135758,-35.177300225,147.215401806
446,New South Wales,NSW1,SWNSW,220,0,0.0013447833075014286,-34.775606726,143.525101829
447,New South Wales,NSW1,SWNSW,132,0,0.004582117599756816,-35.126366745,147.381492852
448,New South Wales,NSW1,SWNSW,132,0,0.0004545399840826501,-35.1793949999999,147.215692
449,Tasmania,TAS1,TAS,220,0,5.123896212573777e-05,-42.451614299,146.598643887
450,Tasmania,TAS1,TAS,110,0,8.401064598800926e-06,-42.2976904999999,146.4572095
451,Tasmania,TAS1,TAS,220,0,0.0001588256204102834,-42.427176,146.534709
452,Tasmania,TAS1,TAS,220,0,2.208869010786647e-05,-42.376317,146.50989
453,Queensland,QLD1,SWQ,275,0,0.0035365527099051708,-26.7710852129999,151.711301672
454,Queensland,QLD1,SWQ,275,0,0.0005759099238372735,-26.7866435,151.9065315
455,Queensland,QLD1,SWQ,275,0,0.0008641158515856106,-26.782357507,151.91527317
456,Queensland,QLD1,SWQ,275,0,0.0031258234271889103,-26.775762588,151.9146017
457,New South Wales,NSW1,NCEN,132,0,0.011135602206796323,-33.867087,151.0885785
458,South Australia,SA1,NSA,132,0,0.003565979032972904,-29.68504,135.59131
459,New South Wales,NSW1,NCEN,132,0,0.0006700136638330955,-32.95953657,149.863592776
460,New South Wales,NSW1,NCEN,132,0,0.001736592210075007,-32.585962332,149.569347726
461,New South Wales,NSW1,NCEN,132,0,0.0002040256912400899,-32.67264548,149.024651241
462,New South Wales,NSW1,NCEN,500,0,0.0009985544127968323,-32.411671457,149.953266066
463,New South Wales,NSW1,NCEN,132,0,0.0009317617736033481,-32.3480974999999,149.4613985
464,New South Wales,NSW1,NCEN,132,0,0.0007662172254293492,-32.7922622689999,151.679146853
465,New South Wales,NSW1,NCEN,132,0,0.006787973793071821,-32.772477914,151.859683391
466,New South Wales,NSW1,NCEN,132,0,0.0015651279331007867,-32.347600596,151.928384629
467,New South Wales,NSW1,NCEN,132,0,0.00034304083075133293,-32.664616,149.107986
468,New South Wales,NSW1,NCEN,132,0,0.0043106648936076745,-33.811732967,151.113785963
469,New South Wales,NSW1,SWNSW,220,0,0.0027307277287529548,-31.986256867,141.419256085
470,New South Wales,NSW1,NCEN,330,0,0.0018586687723317228,-33.6570879999999,150.8434735
471,New South Wales,NSW1,NCEN,132,0,0.0011520926500377107,-33.766423135,150.84823267
472,South Australia,SA1,NSA,275,0,0.00017924916691793106,-33.955729267,139.127240675
473,South Australia,SA1,NSA,132,0,0.0003678772784952705,-33.9724059019999,139.188510427
474,South Australia,SA1,NSA,132,0,0.0008952729915568002,-33.9704299369999,139.423169061
475,South Australia,SA1,NSA,132,0,0.0012698811559731075,-33.994699091,139.732317915
477,South Australia,SA1,NSA,132,0,0.00020361850086302442,-33.9658894949999,139.062939948
