NODE_ID,STATE_NAME,NEM_REGION,NEM_ZONE,VOLTAGE_KV,RRN,PROP_REG_D,LATITUDE,LONGITUDE
478,New South Wales,NSW1,NCEN,132,0,0.0005199318503386256,-33.8393101689999,150.896546448
480,Queensland,QLD1,CQ,132,0,0.00018328738737696408,-23.6594284999999,149.409262
481,Queensland,QLD1,CQ,132,0,0.00014236494074021055,-23.7572294999999,149.344107
483,Queensland,QLD1,CQ,132,0,0.00021509743972230767,-23.8503672169999,149.470941643
486,Queensland,QLD1,CQ,132,0,0.0001998754975520942,-23.710725575,149.679790853
487,Queensland,QLD1,SEQ,110,0,0.0158950467375357,-27.662768,153.0375525
489,Queensland,QLD1,NQ,132,0,0.00025254693394602537,-21.2882499999999,147.9421545
490,Queensland,QLD1,NQ,132,0,0.0005064858352839603,-21.658011713,147.969079133
491,Queensland,QLD1,SEQ,110,0,0.008249577640063049,-27.5372894999999,152.980463
492,Tasmania,TAS1,TAS,110,0,0.01574961364704608,-42.7794309999999,147.101065
493,Victoria,VIC1,MEL,500,0,0.07573850698129814,-38.085634274,145.266432148
494,Victoria,VIC1,MEL,220,0,0.03062710480683251,-38.2678605,145.201553
495,South Australia,SA1,NSA,275,0,0.0008221491079078796,-33.6312824999999,138.372536
496,Victoria,VIC1,MEL,220,0,0.010707175698258903,-38.281937435,145.208306881
498,New South Wales,NSW1,CAN,132,0,0.0007458352362985066,-35.2990895,148.2036495
499,New South Wales,NSW1,CAN,330,0,6.881934197021578e-05,-35.910907,148.386037
500,New South Wales,NSW1,CAN,330,0,0.00015860216521297938,-35.606473315,148.288657342
501,Australian Capital Territory,NSW1,CAN,330,0,0.001590947119675722,-35.2187855,148.996331
502,New South Wales,NSW1,CAN,132,0,0.000514852978746927,-35.29615899,148.135481578
503,New South Wales,NSW1,CAN,132,0,0.0004879653501218135,-35.0009475219999,148.582465878
505,Queensland,QLD1,CQ,132,0,0.00039731668724013463,-24.2166438269999,148.637795294
506,New South Wales,NSW1,CAN,132,0,0.0002516758923638906,-35.3986009999999,148.246272
507,New South Wales,NSW1,CAN,330,0,6.872853078723529e-05,-35.948974047,148.363594158
509,Queensland,QLD1,NQ,132,0,0.0027936564631392516,-18.6648334999999,146.15603
510,Queensland,QLD1,NQ,275,0,0.0012856636764310735,-18.3401529999999,146.0468315
511,New South Wales,NSW1,CAN,330,0,0.0003083566674457381,-34.6153365,150.0519305
512,New South Wales,NSW1,NCEN,132,0,0.008626858050651252,-34.0720909999999,150.7322595
513,New South Wales,NSW1,NCEN,132,0,0.004498023978510249,-34.459151194,150.860491892
514,New South Wales,NSW1,NCEN,132,0,6.003868800742499e-05,-34.522778,150.808056
515,New South Wales,NSW1,NCEN,132,0,0.0006611216185750819,-33.781790375,151.044373216
516,Queensland,QLD1,CQ,132,0,1.3022303036257303e-06,-23.8568412879999,151.194178455
517,New South Wales,NSW1,NNS,330,0,0.003507655938397504,-31.146812879,150.95136696
518,New South Wales,NSW1,NNS,132,0,0.0034291444430961625,-31.1313473389999,150.924908954
519,New South Wales,NSW1,NCEN,132,0,0.0025810081568829455,-34.0510940729999,151.146906765
520,New South Wales,NSW1,NCEN,132,0,0.004310498985368918,-34.033885402,151.075455638
521,New South Wales,NSW1,NCEN,132,0,0.006373752501861633,-34.0271435,151.0802225
522,New South Wales,NSW1,NCEN,132,0,0.00203406121911388,-34.0151289409999,151.205888371
523,New South Wales,NSW1,NCEN,132,0,0.0036769622717129392,-34.0381056329999,151.144026659
524,New South Wales,NSW1,NCEN,132,0,0.0044563668188649435,-34.0188376519999,151.027741182
525,New South Wales,NSW1,NCEN,132,0,0.00411856017033527,-34.0148973779999,151.010518145
526,South Australia,SA1,NSA,132,0,0.006144435088960542,-34.699899,135.8047165
527,New South Wales,NSW1,NCEN,132,0,0.014269019144494858,-33.816795263,151.185399127
528,Queensland,QLD1,SEQ,275,0,0.019657444592774735,-27.6643339999999,153.13149
529,New South Wales,NSW1,NCEN,132,0,0.004739953112635156,-33.7808718869999,151.04493487
530,New South Wales,NSW1,NCEN,132,0,0.0094242762224413,-33.8704767959999,151.193566285
531,New South Wales,NSW1,NCEN,132,0,0.005638838777053762,-33.813617278,151.093670108
532,New South Wales,NSW1,NCEN,132,0,0.009923834948446612,-33.9550174679999,151.095829979
533,New South Wales,NSW1,NCEN,132,0,0.0022179002458643255,-33.824878796,151.075787806
534,New South Wales,NSW1,NCEN,132,0,0.0011419601022151452,-33.885850723,151.064085403
535,New South Wales,NSW1,NCEN,132,0,0.002776483381863693,-33.78641464,151.141656594
536,New South Wales,NSW1,NCEN,132,0,0.009877819880677265,-33.920786778,151.116048937
537,New South Wales,NSW1,NCEN,132,0,0.003838195176336779,-33.8260799999999,151.030447
538,New South Wales,NSW1,NCEN,330,0,0.002059747480311461,-33.9155968979999,151.186663096
539,Queensland,QLD1,SEQ,275,0,0.0100621540270501,-27.62080037,152.878074098
540,New South Wales,NSW1,NNS,132,0,0.005337756994161032,-29.6161741289999,152.932859707
541,New South Wales,NSW1,NNS,132,0,0.000801460041359328,-29.057552006,152.03918695
542,Queensland,QLD1,NQ,132,0,0.0036180241691554705,-19.2617789999999,146.8337675
543,Victoria,VIC1,MEL,220,0,0.05062307769391791,-37.877828698,145.084432334
544,Queensland,QLD1,CQ,132,0,0.00017954367911424658,-22.830493545,148.501746644
545,Queensland,QLD1,CQ,132,0,0.00022112465822811717,-22.547052884,148.406360918
546,Queensland,QLD1,NQ,132,0,4.460370860485373e-05,-22.2183797389999,148.217892957
547,Queensland,QLD1,NQ,132,0,6.303016057907144e-05,-22.174767784,148.189120628
548,Queensland,QLD1,CQ,132,0,9.666160829059739e-05,-22.705549,148.4413925
549,Queensland,QLD1,NQ,132,0,4.435848160259569e-05,-22.2319845,148.208301
550,Australian Capital Territory,NSW1,CAN,132,0,0.0017438127802018785,-35.310707871,149.142894979
551,Queensland,QLD1,SWQ,275,0,0.00010693041200904766,-27.107941663,150.711667401
552,Tasmania,TAS1,TAS,220,0,1.645116891303049e-05,-42.4257885,146.5347265
553,Victoria,VIC1,CVIC,220,0,0.004319892458468242,-35.7714665679999,143.933994837
554,Queensland,QLD1,SWQ,110,0,0.004228633133123018,-27.5847049999999,151.9429725
555,Queensland,QLD1,SWQ,110,0,2.57489200768339e-05,-27.430561121,151.679359348
556,Queensland,QLD1,SWQ,110,0,0.000379134906344046,-27.4795873849999,151.669626324
557,Queensland,QLD1,SWQ,110,0,0.0031132606402214055,-27.6134135,151.938155
558,Queensland,QLD1,SWQ,110,0,0.0009709029352883913,-27.721884589,151.531408909
559,Queensland,QLD1,SWQ,110,0,0.0008632044636139815,-27.622298523,151.943671744
560,Queensland,QLD1,SWQ,110,0,0.0009254123703021732,-27.698265621,151.664052225
561,Queensland,QLD1,SWQ,330,0,0.0003164137969435002,-27.961542,151.278949
562,Queensland,QLD1,SWQ,330,0,0.0002552686189621224,-27.965247882,151.274312914
563,Queensland,QLD1,SWQ,330,0,0.00193779373469671,-27.622983803,151.946518881
564,Queensland,QLD1,SWQ,110,0,0.0017747656979134152,-27.214079538,151.30951223
565,New South Wales,NSW1,NNS,132,0,0.0010603348129965265,-29.878941703,149.62345348
567,New South Wales,NSW1,NNS,132,0,0.0017774981455537181,-29.485219249,149.855603284
569,New South Wales,NSW1,NCEN,132,0,0.0004528478085641419,-31.578327348,147.192327548
570,New South Wales,NSW1,NCEN,132,0,0.0003403917163013482,-31.835172195,147.722685632
571,New South Wales,NSW1,NCEN,132,0,0.0005816801148454206,-31.832499997,147.724332997
573,New South Wales,NSW1,NCEN,132,0,0.0015134445525154421,-31.552740361,147.08535195
574,New South Wales,NSW1,NCEN,330,0,0.004076524023989341,-33.7880079999999,150.6485235
575,New South Wales,NSW1,NCEN,132,0,0.010080843923963056,-33.7465860899999,150.692370939
576,New South Wales,NSW1,NCEN,132,0,0.00826223656688732,-33.781827031,150.968720906
577,New South Wales,NSW1,NCEN,132,0,0.00361807609331337,-33.811944062,150.795353177
578,New South Wales,NSW1,NCEN,132,0,0.0045547192164676585,-33.6281265,150.813457
579,Queensland,QLD1,NQ,110,0,0.007478991677130905,-18.329395779,143.521936903
581,Queensland,QLD1,SEQ,110,0,0.016182745489186606,-27.973284,153.40987
582,Queensland,QLD1,SEQ,110,0,0.008669048201025422,-27.4756199999999,153.0127615
583,South Australia,SA1,NSA,275,0,0.0003738050169371458,-32.931548015,137.544810034
584,South Australia,SA1,NSA,275,0,0.005191394919116028,-32.537009554,137.813
585,South Australia,SA1,NSA,275,0,0.002222670116955782,-32.539279,137.78188
586,South Australia,SA1,NSA,132,0,3.888086512763299e-05,-32.986950174,137.774116821
587,South Australia,SA1,NSA,275,0,0.00012809664715899286,-32.5432541879999,137.788204203
588,South Australia,SA1,NSA,275,0,0.001353729283105967,-32.53832346,137.783810616
589,New South Wales,NSW1,NNS,330,0,0.002573286458675358,-30.532698749,151.712995232
590,New South Wales,NSW1,NNS,132,0,0.001910344310340194,-30.5174555579999,151.566988475
591,Queensland,QLD1,SEQ,110,0,0.0022612776215410273,-27.593918619,152.818228394
592,South Australia,SA1,NSA,132,0,0.005716555661085201,-33.0523594269999,135.452374242
593,Tasmania,TAS1,TAS,110,0,0.010429550989749674,-42.4998624999999,147.9092015
594,South Australia,SA1,NSA,275,0,0.0023567368433795688,-33.195418,138.067305
595,South Australia,SA1,NSA,132,0,0.0005002201154296402,-33.7111120009999,138.11864901
596,New South Wales,NSW1,NCEN,330,0,0.0005090029680348986,-34.73369,150.46687
597,Queensland,QLD1,SEQ,110,0,0.008592557978414824,-28.0074435,153.3386125
598,Queensland,QLD1,SEQ,110,0,0.004385166345410721,-28.0697084999999,153.3763475
599,Queensland,QLD1,SEQ,275,0,0.009476325108097206,-28.093811,153.3972585
600,New South Wales,NSW1,NNS,132,0,0.0020623686310357156,-28.8903516309999,153.048542041
601,New South Wales,NSW1,NNS,330,0,0.0014801758242273244,-28.890469034,153.188638202
602,New South Wales,NSW1,NNS,132,0,0.005336642168147824,-28.8189285779999,153.243450103
603,New South Wales,NSW1,NNS,132,0,0.003351487928405322,-28.6921472299999,153.313143265
604,New South Wales,NSW1,NNS,132,0,0.006248183871398442,-28.241148568,153.503547928
605,New South Wales,NSW1,NNS,132,0,0.007222828563005783,-28.5712045619999,153.45279603
606,Queensland,QLD1,SEQ,110,0,0.006874928695297958,-28.0351827659999,153.407436941
607,New South Wales,NSW1,NCEN,132,0,0.004602733602804739,-33.244678979,151.492090369
608,New South Wales,NSW1,SWNSW,132,0,0.0007121775666069227,-34.741013019,145.953707039
609,New South Wales,NSW1,NCEN,500,0,0.0004464484932570292,-34.4417455,150.051059
610,Victoria,VIC1,LV,220,0,0.0011743439386848072,-38.2571644999999,146.4208465
612,South Australia,SA1,NSA,132,0,0.002162413044505944,-34.429165,137.888842
613,South Australia,SA1,NSA,132,0,0.0014508203621923159,-34.936008,137.7442405
614,Queensland,QLD1,NQ,132,0,0.00630234910814817,-15.8722963069999,144.861726838
615,Tasmania,TAS1,TAS,220,0,0.0003557468390455476,-41.48057641,146.134252704
616,Queensland,QLD1,CQ,275,0,9.93347703456617e-05,-23.855930185,151.192377216
617,Victoria,VIC1,MEL,220,0,0.0035810318044752405,-38.2329705,142.932312
618,Victoria,VIC1,MEL,500,0,0.002225216663978939,-38.179169622,142.181073307
619,Victoria,VIC1,MEL,500,0,0.0006079218673105494,-38.06221891,142.670380714
620,Victoria,VIC1,MEL,220,0,0.00458818374318057,-38.063169322,142.667478911
621,Victoria,VIC1,MEL,500,0,0.0028287073372930418,-38.064804309,142.184360247
622,Queensland,QLD1,NQ,275,0,4.6850191181354006e-05,-21.6317266569999,148.683198741
623,Tasmania,TAS1,TAS,220,0,0.03690356627049797,-41.0759478799999,145.891126782
624,Tasmania,TAS1,TAS,220,0,0.0006835200422391069,-41.7344679999999,145.5309725
625,Tasmania,TAS1,TAS,220,0,0.0016178308025819627,-41.812870292,145.65381993
626,Tasmania,TAS1,TAS,110,0,0.002093873648378407,-41.488735,145.4826995
627,South Australia,SA1,SESA,132,0,0.007118817253217515,-36.1079139,140.299088661
628,New South Wales,NSW1,NCEN,132,0,0.0014172907695722205,-33.8331796489999,151.072999447
629,New South Wales,NSW1,NCEN,132,0,0.0033467580034410934,-33.909084299,151.195262003
630,South Australia,SA1,SESA,132,0,0.007629675060303485,-36.965143,140.68796
631,New South Wales,NSW1,NCEN,132,0,0.003370751690134644,-33.6312695,151.1459305
632,New South Wales,NSW1,NCEN,132,0,0.006582886849521643,-33.92716991,151.230016571
633,New South Wales,NSW1,NCEN,132,0,0.0033386789594067896,-33.8358839439999,151.051354246
634,New South Wales,NSW1,NCEN,132,0,0.0013527863598823996,-33.005325,151.5577885
635,New South Wales,NSW1,NNS,132,0,0.0028721440431928587,-30.9773314409999,150.339748919
636,South Australia,SA1,ADE,275,0,0.07815555428031451,-34.8475134999999,138.633938
637,South Australia,SA1,ADE,275,0,0.1225320077404374,-34.939635,138.5798455
638,South Australia,SA1,ADE,275,0,0.01952835384178422,-34.8078616779999,138.523151547
639,New South Wales,NSW1,NCEN,330,0,0.00035101434533748313,-32.5271702819999,148.963164668
640,New South Wales,NSW1,NCEN,132,0,0.0002742836102865335,-32.570350423,148.954736143
641,New South Wales,NSW1,NCEN,132,0,0.0019045425667255586,-32.2487590109999,148.629355827
642,New South Wales,NSW1,NCEN,132,0,0.0014292297675405452,-32.2402362139999,148.580429706
643,New South Wales,NSW1,NCEN,132,0,0.0001379516363887767,-32.258638732,148.262824666
644,New South Wales,NSW1,NCEN,132,0,0.002318937836005538,-32.2693608169999,148.629874905
645,New South Wales,NSW1,NCEN,132,0,8.509216271397682e-05,-32.258429339,148.263509951
646,New South Wales,NSW1,NCEN,132,0,0.000624555848225866,-32.9169904999999,148.052871
647,New South Wales,NSW1,NCEN,132,0,0.0004194580883324641,-32.2360576469999,148.246882277
648,Queensland,QLD1,NQ,132,0,0.0024729434984631237,-19.200115887,146.619443326
649,South Australia,SA1,NSA,132,0,8.050710484901317e-05,-31.819052911,138.072232067
650,South Australia,SA1,NSA,132,0,0.0006335030543831003,-31.838215971,138.110481326
651,South Australia,SA1,SESA,132,0,0.008430752348464387,-37.8389319999999,140.804478
652,South Australia,SA1,SESA,132,0,0.01085077298408069,-37.8254425,140.731522
653,South Australia,SA1,SESA,132,0,0.0008991306152752624,-37.457059504,140.781707593
654,South Australia,SA1,SESA,132,0,0.0008457161474715516,-37.6642355,140.4166225
655,South Australia,SA1,SESA,132,0,0.004055018478211642,-37.664550618,140.415557539
656,South Australia,SA1,SESA,132,0,0.0019852317891089623,-37.456673,140.782692
657,South Australia,SA1,SESA,275,0,0.0024563688187719942,-37.7333629999999,140.840427
658,South Australia,SA1,SESA,132,0,0.0005611184066183036,-37.664542608,140.417059706
659,Queensland,QLD1,SWQ,330,0,0.0005249638784249651,-27.9211175899999,150.843106929
660,Queensland,QLD1,SWQ,330,0,1.8922450716326739e-06,-27.114229,150.9002875
661,Queensland,QLD1,SWQ,275,0,1.5370078613323293e-05,-27.110934028,150.905336915
662,Queensland,QLD1,SWQ,275,0,3.5665288286299446e-05,-27.112811268,150.904878261
663,Queensland,QLD1,SWQ,275,0,8.425124301365522e-05,-27.230433621,150.849804519
664,Queensland,QLD1,SWQ,275,0,0.0007371924881722637,-27.3048155719999,150.873646718
666,New South Wales,NSW1,CAN,330,0,8.383576753517218e-05,-35.881384102,148.367217376
667,New South Wales,NSW1,CAN,330,0,0.00013911420364308468,-35.611217729,148.291684576
668,Queensland,QLD1,SWQ,275,0,3.6794089399160337e-05,-27.116891413,150.894217018
669,New South Wales,NSW1,NCEN,132,0,0.012669291132805719,-32.9351359999999,151.736474
670,New South Wales,NSW1,NCEN,132,0,0.006211891682423717,-33.942310119,151.237997497
671,Queensland,QLD1,SEQ,275,0,0.0011929209508144108,-25.6905412309999,152.247576112
672,Queensland,QLD1,SEQ,132,0,0.0004071204692165898,-25.510958036,152.349032886
673,Queensland,QLD1,SEQ,132,0,0.0014869160768106859,-25.2551794999999,152.3666995
674,Queensland,QLD1,SEQ,132,0,0.001140198359049692,-25.5987797289999,152.593984582
675,Tasmania,TAS1,TAS,110,0,1.1465369745946638e-05,-42.30038859,146.457785528
676,Tasmania,TAS1,TAS,110,0,0.0034670846050616324,-42.6111989999999,146.845676
677,Queensland,QLD1,SEQ,132,0,0.019042187685151507,-25.498307381,152.667339926
678,New South Wales,NSW1,NCEN,132,0,0.0025091706356195564,-33.1888593319999,151.577413452
679,Victoria,VIC1,CVIC,220,0,0.02098150568106559,-36.784024498,144.253589775
680,New South Wales,NSW1,SWNSW,132,0,0.0057031839112747775,-36.0538175,146.952647
681,Victoria,VIC1,NVIC,330,0,0.005621213489297345,-36.1548151279999,146.950148462
682,Victoria,VIC1,NVIC,330,0,0.002075624464059208,-36.454287,146.990813
683,Victoria,VIC1,NVIC,220,0,0.0065559822260690005,-36.4935028689999,146.131972387
684,New South Wales,NSW1,NCEN,132,0,0.00037870162976079815,-33.657969189,151.040965801
686,Australian Capital Territory,NSW1,CAN,132,0,0.003913248775667285,-35.2462077449999,149.108617474
688,New South Wales,NSW1,CAN,132,0,0.00014136828521562212,-35.113537669,149.1823571
689,Australian Capital Territory,NSW1,CAN,132,0,0.004431525707270244,-35.459639302,149.117316769
690,Australian Capital Territory,NSW1,CAN,132,0,0.0001895521104734974,-35.331648172,149.180748152
691,Australian Capital Territory,NSW1,CAN,132,0,0.004806958866271528,-35.3398316349999,149.216890088
692,New South Wales,NSW1,CAN,330,0,0.0009795493495062223,-35.18739877,149.523009338
693,Australian Capital Territory,NSW1,CAN,330,0,0.0008455839743260895,-35.5853280169999,149.13332397
694,Australian Capital Territory,NSW1,CAN,132,0,0.006358849968165071,-35.3841048699999,149.095485424
695,Australian Capital Territory,NSW1,CAN,132,0,0.005762087603486314,-35.333669545,149.070424987
696,Tasmania,TAS1,TAS,110,0,0.04813178580051726,-41.423233438,147.112438629
697,Tasmania,TAS1,TAS,220,0,0.03162327638733344,-41.50146,147.095381
698,Tasmania,TAS1,TAS,110,0,0.042554053577345645,-41.473354,147.1848515
699,Tasmania,TAS1,TAS,110,0,0.009968855879350556,-41.785281647,147.727584188
700,Tasmania,TAS1,TAS,110,0,0.03461783578946389,-41.409230408,147.136422383
701,Tasmania,TAS1,TAS,110,0,0.04636281836098077,-41.4396768669999,147.176007332
703,Queensland,QLD1,CQ,132,0,4.179931789584867e-05,-23.831250887,151.152730566
704,New South Wales,NSW1,NCEN,132,0,0.011820874084287282,-33.8874968819999,151.018499002
705,Tasmania,TAS1,TAS,110,0,0.031740613743411694,-41.1715935,146.1622845
706,Tasmania,TAS1,TAS,220,0,0.004646573352372822,-41.811572708,146.919037642
707,Tasmania,TAS1,TAS,110,0,0.0011570148940461473,-41.988021992,146.861992662
708,Tasmania,TAS1,TAS,400,0,0.005129174620113817,-41.1143705,146.8921315
709,Tasmania,TAS1,TAS,220,0,0.0014882532240920912,-41.3357665,146.306969
710,Tasmania,TAS1,TAS,220,0,0.0016130036846278108,-41.478738,146.134909
711,Tasmania,TAS1,TAS,220,0,0.0031893376214700386,-41.7872955,146.9902045
712,New South Wales,NSW1,NCEN,330,1,0.00028120179140183607,-33.816076513,150.827946432
713,Tasmania,TAS1,TAS,220,1,5.151291657033049e-05,-41.1285675,146.8853275
714,Tasmania,TAS1,TAS,220,0,0.0024691325039160657,-41.6041695399999,146.139059279
715,New South Wales,NSW1,NCEN,132,0,0.016367793266160686,-33.9309484029999,150.871777277
716,New South Wales,NSW1,NCEN,330,0,0.000266740012370023,-33.402823634,150.083345032
717,Queensland,QLD1,SEQ,275,0,0.002414398285718047,-24.901506,151.81927
718,Queensland,QLD1,SEQ,132,0,0.0007283114666585251,-24.462746191,151.680811993
719,New South Wales,NSW1,NCEN,132,0,0.001146365535912149,-33.7607869399999,150.853430061
720,Queensland,QLD1,SEQ,132,0,0.000642485019195225,-24.466412071,151.66671572
