DUID,STATIONID,STATIONNAME,NEM_REGION,NEM_ZONE,NODE,FUEL_TYPE,FUEL_CAT,EMISSIONS,SCHEDULE_TYPE,REG_CAP,MIN_GEN,RR_STARTUP,RR_SHUTDOWN,RR_UP,RR_DOWN,MIN_ON_TIME,MIN_OFF_TIME,SU_COST_COLD,SU_COST_WARM,SU_COST_HOT,VOM,HEAT_RATE,NL_FUEL_CONS,FC_2016-17,SRMC_2016-17
WRWF1,WRWF1,White Rock Wind Farm,NSW1,NCEN,525.0,Wind,Wind,0.0,SEMI-SCHEDULED,175.0,0.0,900.0,180.0,900.0,180.0,1.0,1.0,875.0,350.0,525.0,0.0,3.6,0.0,0.0,0.0
YWPS4,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276.0,Brown coal,Fossil,1.44707,SCHEDULED,380.0,228.0,130.0,140.0,260.0,260.0,16.0,16.0,133000.0,15200.0,45600.0,1.02,15.31914894,0.1,0.61,10.3646808534
YWPS1,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276.0,Brown coal,Fossil,1.44707,SCHEDULED,360.0,216.0,130.0,140.0,260.0,260.0,16.0,16.0,126000.0,14400.0,43200.0,0.99,15.31914894,0.1,0.61,10.3346808534
YWPS2,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276.0,Brown coal,Fossil,1.44707,SCHEDULED,360.0,216.0,130.0,140.0,260.0,260.0,16.0,16.0,126000.0,14400.0,43200.0,1.0,15.31914894,0.1,0.61,10.3446808534
YWPS3,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276.0,Brown coal,Fossil,1.44707,SCHEDULED,380.0,228.0,130.0,140.0,260.0,260.0,16.0,16.0,133000.0,15200.0,45600.0,1.01,15.31914894,0.1,0.61,10.3546808534
MP2,MP,MT PIPER POWER STATION,NSW1,NCEN,216.0,Black coal,Fossil,0.95395,SCHEDULED,700.0,294.0,140.0,210.0,310.0,310.0,8.0,8.0,245000.0,28000.0,84000.0,1.0,9.72972973,0.1,2.104,21.471351351920003
MP1,MP,MT PIPER POWER STATION,NSW1,NCEN,216.0,Black coal,Fossil,0.95395,SCHEDULED,700.0,294.0,140.0,210.0,310.0,310.0,8.0,8.0,245000.0,28000.0,84000.0,1.0,9.72972973,0.1,2.104,21.471351351920003
BOCORWF1,BOCOROCK,Boco Rock Wind Farm,NSW1,CAN,16.0,Wind,Wind,0.0,SEMI-SCHEDULED,113.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,565.0,226.0,339.0,0.0,3.6,0.0,0.0,0.0
JLB02,JEERB,"Jeeralang ""B"" Power Station",VIC1,LV,280.0,Natural Gas (Pipeline),Fossil,0.9057799999999999,SCHEDULED,76.0,0.0,360.0,360.0,360.0,360.0,1.0,1.0,7600.0,7600.0,7600.0,10.4,15.72052402,0.3,6.705029246,115.80657331654548
JLB03,JEERB,"Jeeralang ""B"" Power Station",VIC1,LV,280.0,Natural Gas (Pipeline),Fossil,0.9057799999999999,SCHEDULED,76.0,0.0,360.0,360.0,360.0,360.0,1.0,1.0,7600.0,7600.0,7600.0,10.4,15.72052402,0.3,6.705029246,115.80657331654548
JLB01,JEERB,"Jeeralang ""B"" Power Station",VIC1,LV,280.0,Natural Gas (Pipeline),Fossil,0.9057799999999999,SCHEDULED,76.0,0.0,360.0,360.0,360.0,360.0,1.0,1.0,7600.0,7600.0,7600.0,10.4,15.72052402,0.3,6.705029246,115.80657331654548
REECE2,REECE,Reece Power Station,TAS1,TAS,829.0,Hydro,Hydro,0.0,SCHEDULED,116.0,0.0,880.0,890.0,1800.0,1800.0,1.0,1.0,580.0,232.0,348.0,7.0,0.0,0.0,0.0,7.0
REECE1,REECE,Reece Power Station,TAS1,TAS,829.0,Hydro,Hydro,0.0,SCHEDULED,116.0,0.0,880.0,890.0,1800.0,1800.0,1.0,1.0,580.0,232.0,348.0,7.0,0.0,0.0,0.0,7.0
LI_WY_CA,LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station,TAS1,TAS,87.0,Hydro,Hydro,0.0,SCHEDULED,170.0,0.0,940.0,940.0,2480.0,2480.0,1.0,1.0,850.0,340.0,510.0,7.0,0.0,0.0,0.0,7.0
BRAEMAR1,BRAEMARA,Braemar Power Station,QLD1,SWQ,661.0,Coal seam methane,Fossil,0.66977,SCHEDULED,168.0,0.0,430.0,430.0,460.0,460.0,1.0,1.0,16800.0,16800.0,16800.0,10.4,12.0,0.3,5.745362791,79.34435349200001
BRAEMAR2,BRAEMARA,Braemar Power Station,QLD1,SWQ,661.0,Coal seam methane,Fossil,0.66977,SCHEDULED,168.0,0.0,430.0,430.0,460.0,460.0,1.0,1.0,16800.0,16800.0,16800.0,10.4,12.0,0.3,5.745362791,79.34435349200001
BRAEMAR3,BRAEMARA,Braemar Power Station,QLD1,SWQ,661.0,Coal seam methane,Fossil,0.66977,SCHEDULED,168.0,0.0,430.0,430.0,460.0,460.0,1.0,1.0,16800.0,16800.0,16800.0,10.4,12.0,0.3,5.745362791,79.34435349200001
LD04,LIDDELL,Liddell Power Station,NSW1,NCEN,245.0,Black coal,Fossil,1.02962,SCHEDULED,500.0,219.04761904761904,120.0,100.0,240.0,180.0,8.0,8.0,175000.0,20000.0,60000.0,1.0,10.65088757,0.1,1.463,16.58224851491
LD03,LIDDELL,Liddell Power Station,NSW1,NCEN,245.0,Black coal,Fossil,1.02962,SCHEDULED,500.0,219.04761904761904,120.0,100.0,240.0,180.0,8.0,8.0,175000.0,20000.0,60000.0,1.0,10.65088757,0.1,1.463,16.58224851491
LD01,LIDDELL,Liddell Power Station,NSW1,NCEN,245.0,Black coal,Fossil,1.02962,SCHEDULED,500.0,219.04761904761904,120.0,100.0,240.0,180.0,8.0,8.0,175000.0,20000.0,60000.0,1.0,10.65088757,0.1,1.463,16.58224851491
LD02,LIDDELL,Liddell Power Station,NSW1,NCEN,245.0,Black coal,Fossil,1.02962,SCHEDULED,500.0,219.04761904761904,120.0,100.0,240.0,180.0,8.0,8.0,175000.0,20000.0,60000.0,1.0,10.65088757,0.1,1.463,16.58224851491
VP5,VP,"Vales Point ""B"" Power Station",NSW1,NCEN,292.0,Black coal,Fossil,0.9537200000000001,SCHEDULED,660.0,250.8,130.0,210.0,290.0,220.0,8.0,8.0,231000.0,26400.0,79200.0,1.0,10.16949153,0.1,2.262,24.00338984086
VP6,VP,"Vales Point ""B"" Power Station",NSW1,NCEN,292.0,Black coal,Fossil,0.9537200000000001,SCHEDULED,660.0,250.8,130.0,210.0,290.0,220.0,8.0,8.0,231000.0,26400.0,79200.0,1.0,10.16949153,0.1,2.262,24.00338984086
GULLRWF1,GULLRGWF,Gullen Range Wind Farm,NSW1,CAN,415.0,Wind,Wind,0.0,SEMI-SCHEDULED,166.0,0.0,5000.0,5000.0,5000.0,5000.0,1.0,1.0,830.0,332.0,498.0,0.0,3.6,0.0,0.0,0.0
MORTLK12,MORTLK,Mortlake Power Station,VIC1,MEL,620.0,Natural Gas (Pipeline),Fossil,0.57917,SCHEDULED,283.0,0.0,780.0,780.0,780.0,780.0,1.0,1.0,28300.0,28300.0,28300.0,10.4,11.25,0.3,7.745979944,97.54227437
MORTLK11,MORTLK,Mortlake Power Station,VIC1,MEL,620.0,Natural Gas (Pipeline),Fossil,0.57917,SCHEDULED,283.0,0.0,780.0,780.0,780.0,780.0,1.0,1.0,28300.0,28300.0,28300.0,10.4,11.25,0.3,7.745979944,97.54227437
GSTONE1,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437.0,Black coal,Fossil,1.0495,SCHEDULED,280.0,110.0,180.0,190.0,290.0,300.0,8.0,8.0,98000.0,11200.0,33600.0,1.0,10.22727273,0.1,2.184,23.33636364232
GSTONE2,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437.0,Black coal,Fossil,1.0495,SCHEDULED,280.0,110.0,180.0,190.0,290.0,300.0,8.0,8.0,98000.0,11200.0,33600.0,1.0,10.22727273,0.1,2.184,23.33636364232
GSTONE5,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437.0,Black coal,Fossil,1.0495,SCHEDULED,280.0,110.0,180.0,190.0,290.0,300.0,8.0,8.0,98000.0,11200.0,33600.0,1.0,10.22727273,0.1,2.184,23.33636364232
GSTONE6,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437.0,Black coal,Fossil,1.0495,SCHEDULED,280.0,110.0,180.0,190.0,290.0,300.0,8.0,8.0,98000.0,11200.0,33600.0,1.0,10.22727273,0.1,2.184,23.33636364232
GSTONE3,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437.0,Black coal,Fossil,1.0495,SCHEDULED,280.0,110.0,180.0,190.0,290.0,300.0,8.0,8.0,98000.0,11200.0,33600.0,1.0,10.22727273,0.1,2.184,23.33636364232
GSTONE4,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437.0,Black coal,Fossil,1.0495,SCHEDULED,280.0,110.0,180.0,190.0,290.0,300.0,8.0,8.0,98000.0,11200.0,33600.0,1.0,10.22727273,0.1,2.184,23.33636364232
DRYCGT1,DRYCGT,Dry Creek Gas Turbine Station,SA1,ADE,121.0,Natural Gas (Pipeline),Fossil,1.35599,SCHEDULED,52.0,0.0,300.0,300.0,300.0,300.0,1.0,1.0,5200.0,5200.0,5200.0,10.4,13.84615385,0.3,7.223998176,110.42459015701539
DRYCGT2,DRYCGT,Dry Creek Gas Turbine Station,SA1,ADE,121.0,Natural Gas (Pipeline),Fossil,1.35599,SCHEDULED,52.0,0.0,300.0,300.0,300.0,300.0,1.0,1.0,5200.0,5200.0,5200.0,10.4,13.84615385,0.3,7.223998176,110.42459015701539
DRYCGT3,DRYCGT,Dry Creek Gas Turbine Station,SA1,ADE,121.0,Natural Gas (Pipeline),Fossil,1.35599,SCHEDULED,52.0,0.0,300.0,300.0,300.0,300.0,1.0,1.0,5200.0,5200.0,5200.0,10.4,13.84615385,0.3,7.223998176,110.42459015701539
ROMA_7,ROMA,Roma Gas Turbine Station,QLD1,SWQ,90.0,Natural Gas (Pipeline),Fossil,0.76408,SCHEDULED,40.0,0.0,480.0,480.0,480.0,480.0,1.0,1.0,4000.0,4000.0,4000.0,10.4,12.0,0.3,6.0,82.4
ROMA_8,ROMA,Roma Gas Turbine Station,QLD1,SWQ,90.0,Natural Gas (Pipeline),Fossil,0.76408,SCHEDULED,40.0,0.0,480.0,480.0,480.0,480.0,1.0,1.0,4000.0,4000.0,4000.0,10.4,12.0,0.3,6.0,82.4
HUMENSW,HUMENSW,Hume (NSW) Hydro Power Station,NSW1,SWNSW,734.0,Hydro,Hydro,0.0,SCHEDULED,29.0,4.0600000000000005,180.0,180.0,180.0,180.0,1.0,1.0,145.0,58.0,87.0,7.0,0.0,0.0,0.0,7.0
YABULU2,YABULU,Townsville Gas Turbine,QLD1,NQ,360.0,Natural Gas (Pipeline),Fossil,0.52449,SCHEDULED,82.0,0.0,770.0,770.0,340.0,340.0,4.0,4.0,2050.0,410.0,1230.0,7.0,7.826086957,0.3,5.621869767,50.99724165747133
YABULU,YABULU,Townsville Gas Turbine,QLD1,NQ,360.0,Natural Gas (Pipeline),Fossil,0.52449,SCHEDULED,160.0,0.0,770.0,770.0,340.0,340.0,4.0,4.0,4000.0,800.0,2400.0,7.0,7.826086957,0.3,5.621869767,50.99724165747133
BLUFF1,BLUFF,The Bluff Wind Farm,SA1,NSA,9.0,Wind,Wind,0.0,SEMI-SCHEDULED,53.0,0.0,120.0,120.0,120.0,120.0,1.0,1.0,265.0,106.0,159.0,0.0,3.6,0.0,0.0,0.0
TALWA1,TALLAWAR,Tallawarra Power Station,NSW1,NCEN,514.0,Natural Gas (Pipeline),Fossil,0.46096000000000004,SCHEDULED,440.0,0.0,180.0,180.0,360.0,360.0,4.0,4.0,11000.0,2200.0,6600.0,7.0,7.2,0.3,5.825201823,48.9414531256
TARALGA1,TARALGA,Taralga Wind Farm,NSW1,NCEN,512.0,Wind,Wind,0.0,SEMI-SCHEDULED,106.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,530.0,212.0,318.0,0.0,3.6,0.0,0.0,0.0
BLOWERNG,SNOWY6,Blowering Power Station,NSW1,CAN,506.0,Hydro,Hydro,0.0,SCHEDULED,80.0,4.8,120.0,120.0,120.0,120.0,1.0,1.0,400.0,160.0,240.0,7.0,0.0,0.0,0.0,7.0
TORRB4,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,122.0,Natural Gas (Pipeline),Fossil,0.71521,SCHEDULED,200.0,0.0,410.0,280.0,450.0,300.0,1.0,1.0,4000.0,1000.0,2000.0,2.1,11.25,0.3,6.362112901,73.67377013624998
TORRB3,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,122.0,Natural Gas (Pipeline),Fossil,0.71521,SCHEDULED,200.0,0.0,410.0,280.0,450.0,300.0,1.0,1.0,4000.0,1000.0,2000.0,2.1,11.25,0.3,6.362112901,73.67377013624998
TORRB2,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,122.0,Natural Gas (Pipeline),Fossil,0.71521,SCHEDULED,200.0,0.0,410.0,280.0,450.0,300.0,1.0,1.0,4000.0,1000.0,2000.0,2.1,11.25,0.3,6.362112901,73.67377013624998
TORRA2,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,796.0,Natural Gas (Pipeline),Fossil,0.7439899999999999,SCHEDULED,120.0,0.0,220.0,40.0,290.0,300.0,1.0,1.0,2400.0,600.0,1200.0,2.1,12.0,0.3,6.362112901,78.44535481199999
TORRA1,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,796.0,Natural Gas (Pipeline),Fossil,0.7439899999999999,SCHEDULED,120.0,0.0,220.0,40.0,290.0,300.0,1.0,1.0,2400.0,600.0,1200.0,2.1,12.0,0.3,6.362112901,78.44535481199999
TORRB1,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,122.0,Natural Gas (Pipeline),Fossil,0.71521,SCHEDULED,200.0,0.0,410.0,280.0,450.0,300.0,1.0,1.0,4000.0,1000.0,2000.0,2.1,11.25,0.3,6.362112901,73.67377013624998
TORRA3,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,796.0,Natural Gas (Pipeline),Fossil,0.7439899999999999,SCHEDULED,120.0,0.0,220.0,40.0,290.0,300.0,1.0,1.0,2400.0,600.0,1200.0,2.1,12.0,0.3,6.362112901,78.44535481199999
TORRA4,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,796.0,Natural Gas (Pipeline),Fossil,0.7439899999999999,SCHEDULED,120.0,0.0,220.0,40.0,290.0,300.0,1.0,1.0,2400.0,600.0,1200.0,2.1,12.0,0.3,6.362112901,78.44535481199999
QPS1,QUARANTN,Quarantine Power Station,SA1,ADE,130.0,Natural Gas (Pipeline),Fossil,0.83996,SCHEDULED,24.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,2400.0,2400.0,2400.0,10.4,11.25,0.3,6.629058547,84.97690865375
QPS3,QUARANTN,Quarantine Power Station,SA1,ADE,130.0,Natural Gas (Pipeline),Fossil,0.83996,SCHEDULED,24.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,2400.0,2400.0,2400.0,10.4,11.25,0.3,6.629058547,84.97690865375
QPS2,QUARANTN,Quarantine Power Station,SA1,ADE,130.0,Natural Gas (Pipeline),Fossil,0.83996,SCHEDULED,24.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,2400.0,2400.0,2400.0,10.4,11.25,0.3,6.629058547,84.97690865375
QPS5,QUARANTN,Quarantine Power Station,SA1,ADE,130.0,Natural Gas (Pipeline),Fossil,0.83996,SCHEDULED,128.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,12800.0,12800.0,12800.0,10.4,11.25,0.3,6.629058547,84.97690865375
QPS4,QUARANTN,Quarantine Power Station,SA1,ADE,130.0,Natural Gas (Pipeline),Fossil,0.83996,SCHEDULED,24.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,2400.0,2400.0,2400.0,10.4,11.25,0.3,6.629058547,84.97690865375
DARTM1,DARTM,DARTMOUTH POWER STATION,VIC1,NVIC,739.0,Hydro,Hydro,0.0,SCHEDULED,150.0,18.0,3270.0,3270.0,3120.0,3010.0,1.0,1.0,750.0,300.0,450.0,7.0,0.0,0.0,0.0,7.0
BROKENH1,BROKENH,Broken Hill Solar Plant,NSW1,SWNSW,469.0,Solar,Solar,0.0,SEMI-SCHEDULED,53.0,0.0,1200.0,1200.0,1200.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0
MPP_2,MILLMERN,Millmerran Power Plant,QLD1,SWQ,561.0,Black coal,Fossil,0.8920899999999999,SCHEDULED,426.0,170.4,60.0,60.0,60.0,60.0,8.0,8.0,149100.0,17040.0,51120.0,3.1,9.756097561,0.1,1.249,15.285365853689001
MPP_1,MILLMERN,Millmerran Power Plant,QLD1,SWQ,561.0,Black coal,Fossil,0.8920899999999999,SCHEDULED,426.0,170.4,60.0,60.0,60.0,60.0,8.0,8.0,149100.0,17040.0,51120.0,3.1,9.756097561,0.1,1.249,15.285365853689001
WKIEWA1,WKIEWA,WEST KIEWA POWER STATION,VIC1,NVIC,738.0,Hydro,Hydro,0.0,SCHEDULED,31.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,155.0,62.0,93.0,7.0,0.0,0.0,0.0,7.0
WKIEWA2,WKIEWA,WEST KIEWA POWER STATION,VIC1,NVIC,738.0,Hydro,Hydro,0.0,SCHEDULED,31.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,155.0,62.0,93.0,7.0,0.0,0.0,0.0,7.0
MSTUART1,MSTUART,Mt Stuart Power Station,QLD1,NQ,357.0,Kerosene - non aviation,Fossil,1.00862,SCHEDULED,144.0,0.0,600.0,590.0,600.0,600.0,1.0,1.0,14400.0,14400.0,14400.0,10.4,12.0,0.3,5.990506562,82.28607874400001
MSTUART2,MSTUART,Mt Stuart Power Station,QLD1,NQ,357.0,Kerosene - non aviation,Fossil,1.00862,SCHEDULED,144.0,0.0,600.0,590.0,600.0,600.0,1.0,1.0,14400.0,14400.0,14400.0,10.4,12.0,0.3,5.990506562,82.28607874400001
