DUID,STATIONID,STATIONNAME,NEM_REGION,NEM_ZONE,NODE,FUEL_TYPE,FUEL_CAT,EMISSIONS,SCHEDULE_TYPE,REG_CAP,MIN_GEN,RR_STARTUP,RR_SHUTDOWN,RR_UP,RR_DOWN,MIN_ON_TIME,MIN_OFF_TIME,SU_COST_COLD,SU_COST_WARM,SU_COST_HOT,VOM,HEAT_RATE,NL_FUEL_CONS,FC_2016-17,SRMC_2016-17
MSTUART3,MSTUART,Mt Stuart Power Station,QLD1,NQ,357.0,Kerosene - non aviation,Fossil,1.00862,SCHEDULED,131.0,0.0,600.0,590.0,600.0,600.0,1.0,1.0,13100.0,13100.0,13100.0,10.4,12.0,0.3,5.990506562,82.28607874400001
W/HOE#1,WIVENHOE,WIVENHOE POWER STATION,QLD1,SEQ,345.0,Hydro,Hydro,0.0,SCHEDULED,250.0,62.5,7200.0,7200.0,7200.0,7200.0,1.0,1.0,1250.0,500.0,750.0,7.0,0.0,0.0,0.0,7.0
W/HOE#2,WIVENHOE,WIVENHOE POWER STATION,QLD1,SEQ,345.0,Hydro,Hydro,0.0,SCHEDULED,250.0,62.5,7200.0,7200.0,7200.0,7200.0,1.0,1.0,1250.0,500.0,750.0,7.0,0.0,0.0,0.0,7.0
TARONG#1,TARONG,TARONG POWER STATION,QLD1,SWQ,455.0,Black coal,Fossil,0.9411700000000001,SCHEDULED,350.0,140.0,200.0,200.0,240.0,240.0,8.0,8.0,122500.0,14000.0,42000.0,3.1,9.944751381,0.1,2.766,30.607182319846
TARONG#4,TARONG,TARONG POWER STATION,QLD1,SWQ,455.0,Black coal,Fossil,0.9411700000000001,SCHEDULED,350.0,140.0,200.0,200.0,240.0,240.0,8.0,8.0,122500.0,14000.0,42000.0,3.1,9.944751381,0.1,2.766,30.607182319846
TARONG#2,TARONG,TARONG POWER STATION,QLD1,SWQ,455.0,Black coal,Fossil,0.9411700000000001,SCHEDULED,350.0,140.0,200.0,200.0,240.0,240.0,8.0,8.0,122500.0,14000.0,42000.0,3.1,9.944751381,0.1,2.766,30.607182319846
TARONG#3,TARONG,TARONG POWER STATION,QLD1,SWQ,455.0,Black coal,Fossil,0.9411700000000001,SCHEDULED,350.0,140.0,200.0,200.0,240.0,240.0,8.0,8.0,122500.0,14000.0,42000.0,3.1,9.944751381,0.1,2.766,30.607182319846
BRAEMAR7,B2PS,BRAEMAR 2 POWER STATION,QLD1,SWQ,662.0,Coal seam methane,Fossil,0.6913699999999999,SCHEDULED,173.0,0.0,680.0,660.0,660.0,660.0,1.0,1.0,17300.0,17300.0,17300.0,10.4,12.0,0.3,5.745362791,79.34435349200001
BRAEMAR5,B2PS,BRAEMAR 2 POWER STATION,QLD1,SWQ,662.0,Coal seam methane,Fossil,0.6913699999999999,SCHEDULED,173.0,0.0,680.0,660.0,660.0,660.0,1.0,1.0,17300.0,17300.0,17300.0,10.4,12.0,0.3,5.745362791,79.34435349200001
BRAEMAR6,B2PS,BRAEMAR 2 POWER STATION,QLD1,SWQ,662.0,Coal seam methane,Fossil,0.6913699999999999,SCHEDULED,173.0,0.0,680.0,660.0,660.0,660.0,1.0,1.0,17300.0,17300.0,17300.0,10.4,12.0,0.3,5.745362791,79.34435349200001
DEVILS_G,DEVILS_G,Devils Gate Power Station,TAS1,TAS,268.0,Hydro,Hydro,0.0,SCHEDULED,60.0,4.8,1070.0,1070.0,1790.0,1790.0,1.0,1.0,300.0,120.0,180.0,7.0,0.0,0.0,0.0,7.0
DDPS1,DDPS1,Darling Downs Power Station,QLD1,SWQ,668.0,Natural Gas (Pipeline),Fossil,0.5062399999999999,SCHEDULED,644.0,0.0,490.0,490.0,380.0,380.0,4.0,4.0,16100.0,3220.0,9660.0,7.0,7.826086957,0.3,5.745362791,51.96370880187822
TUNGATIN,TUNGATIN,Tungatinah Power Station,TAS1,TAS,825.0,Hydro,Hydro,0.0,SCHEDULED,125.0,0.0,590.0,590.0,1930.0,1930.0,1.0,1.0,625.0,250.0,375.0,7.0,0.0,0.0,0.0,7.0
LEM_WIL,LEM_WIL,Lemonthyme / Wilmot Power Station,TAS1,TAS,377.0,Hydro,Hydro,0.0,SCHEDULED,82.0,0.0,400.0,400.0,1170.0,1170.0,1.0,1.0,410.0,164.0,246.0,7.0,0.0,0.0,0.0,7.0
TRIBUTE,TRIBUTE,Tribute Power Station,TAS1,TAS,625.0,Hydro,Hydro,0.0,SCHEDULED,83.0,0.0,800.0,800.0,1780.0,1780.0,1.0,1.0,415.0,166.0,249.0,7.0,0.0,0.0,0.0,7.0
BBTHREE1,BBP31,Bell Bay Three Power Station,TAS1,TAS,778.0,Natural Gas (Pipeline),Fossil,0.68462,SCHEDULED,35.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,3500.0,3500.0,3500.0,10.4,12.4137931,0.3,6.617023256,92.54235763787234
BBTHREE2,BBP31,Bell Bay Three Power Station,TAS1,TAS,778.0,Natural Gas (Pipeline),Fossil,0.68462,SCHEDULED,35.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,3500.0,3500.0,3500.0,10.4,12.4137931,0.3,6.617023256,92.54235763787234
BBTHREE3,BBP31,Bell Bay Three Power Station,TAS1,TAS,778.0,Natural Gas (Pipeline),Fossil,0.68462,SCHEDULED,35.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,3500.0,3500.0,3500.0,10.4,12.4137931,0.3,6.617023256,92.54235763787234
TVPP104,BBP31,Bell Bay Three Power Station,TAS1,TAS,778.0,Natural Gas (Pipeline),Fossil,0.70965,SCHEDULED,58.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,5800.0,5800.0,5800.0,10.4,12.85714286,0.3,6.617023256,95.47601331033437
LNGS1,LNGS,Laverton North Power Station,VIC1,MEL,742.0,Natural Gas (Pipeline),Fossil,0.81463783,SCHEDULED,156.0,0.0,3330.0,920.0,3330.0,680.0,1.0,1.0,15600.0,15600.0,15600.0,10.4,11.84210526,0.3,6.210841538,83.9494392461763
LNGS2,LNGS,Laverton North Power Station,VIC1,MEL,742.0,Natural Gas (Pipeline),Fossil,0.81463783,SCHEDULED,156.0,0.0,3330.0,920.0,3330.0,680.0,1.0,1.0,15600.0,15600.0,15600.0,10.4,11.84210526,0.3,6.210841538,83.9494392461763
JLA02,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279.0,Natural Gas (Pipeline),Fossil,0.9057799999999999,SCHEDULED,51.0,0.0,540.0,540.0,540.0,540.0,1.0,1.0,5100.0,5100.0,5100.0,10.4,15.72052402,0.3,6.705029246,115.80657331654548
JLA01,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279.0,Natural Gas (Pipeline),Fossil,0.9057799999999999,SCHEDULED,51.0,0.0,540.0,540.0,540.0,540.0,1.0,1.0,5100.0,5100.0,5100.0,10.4,15.72052402,0.3,6.705029246,115.80657331654548
JLA03,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279.0,Natural Gas (Pipeline),Fossil,0.9057799999999999,SCHEDULED,51.0,0.0,540.0,540.0,540.0,540.0,1.0,1.0,5100.0,5100.0,5100.0,10.4,15.72052402,0.3,6.705029246,115.80657331654548
JLA04,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279.0,Natural Gas (Pipeline),Fossil,0.9057799999999999,SCHEDULED,51.0,0.0,540.0,540.0,540.0,540.0,1.0,1.0,5100.0,5100.0,5100.0,10.4,15.72052402,0.3,6.705029246,115.80657331654548
HVGTS,HUNTVGT,Hunter Valley Gas Turbine,NSW1,NCEN,244.0,Kerosene - non aviation,Fossil,0.9423299999999999,SCHEDULED,50.0,0.0,60.0,60.0,60.0,60.0,1.0,1.0,5000.0,5000.0,5000.0,10.4,12.85714286,0.3,7.150907655,102.3402412990026
LK_ECHO,LK_ECHO,Lake Echo Power Station,TAS1,TAS,425.0,Hydro,Hydro,0.0,SCHEDULED,32.0,0.0,1000.0,1000.0,1000.0,1000.0,1.0,1.0,160.0,64.0,96.0,7.0,0.0,0.0,0.0,7.0
BASTYAN,BASTYAN,Bastyan Power Station,TAS1,TAS,431.0,Hydro,Hydro,0.0,SCHEDULED,80.0,0.05600000000000001,740.0,740.0,1790.0,1790.0,1.0,1.0,400.0,160.0,240.0,7.0,0.0,0.0,0.0,7.0
MINTARO,MINTARO,Mintaro Gas Turbine Station,SA1,NSA,868.0,Natural Gas (Pipeline),Fossil,0.9619,SCHEDULED,90.0,0.0,300.0,300.0,300.0,300.0,1.0,1.0,9000.0,9000.0,9000.0,10.4,12.85714286,0.3,7.082565617,101.46155795309305
EILDON1,EILDON,EILDON POWER STATION,VIC1,NVIC,199.0,Hydro,Hydro,0.0,SCHEDULED,60.0,18.0,900.0,900.0,900.0,900.0,1.0,1.0,300.0,120.0,180.0,7.0,0.0,0.0,0.0,7.0
EILDON2,EILDON,EILDON POWER STATION,VIC1,NVIC,199.0,Hydro,Hydro,0.0,SCHEDULED,60.0,18.0,900.0,900.0,900.0,900.0,1.0,1.0,300.0,120.0,180.0,7.0,0.0,0.0,0.0,7.0
UPPTUMUT,SNOWY2,Tumut Power Station,NSW1,CAN,507.0,Hydro,Hydro,0.0,SCHEDULED,616.0,0.0,7630.0,1840.0,7790.0,1800.0,1.0,1.0,3080.0,1232.0,1848.0,7.0,0.0,0.0,0.0,7.0
GORDON,GORDON,Gordon Power Station,TAS1,TAS,940.0,Hydro,Hydro,0.0,SCHEDULED,432.0,0.0,2890.0,2780.0,5250.0,140.0,1.0,1.0,2160.0,864.0,1296.0,7.0,0.0,0.0,0.0,7.0
MOREESF1,MOREESF,MOREE SOLAR FARM,NSW1,NNS,567.0,Solar,Solar,0.0,SEMI-SCHEDULED,57.0,0.0,3600.0,3600.0,3600.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0
TREVALLN,TREVALLN,Trevallyn Power Station,TAS1,TAS,696.0,Hydro,Hydro,0.0,SCHEDULED,93.0,0.0,500.0,500.0,1710.0,1710.0,1.0,1.0,465.0,186.0,279.0,7.0,0.0,0.0,0.0,7.0
TVCC201,TVCCPS,Tamar Valley Combined Cycle Power Station,TAS1,TAS,374.0,Natural Gas (Pipeline),Fossil,0.45191000000000003,SCHEDULED,208.0,0.0,430.0,430.0,110.0,540.0,4.0,4.0,5200.0,1040.0,3120.0,7.0,7.5,0.3,6.617023256,56.627674420000005
LKBONNY2,LKBONNY_2,Lake Bonney Stage 2 Windfarm,SA1,SESA,658.0,Wind,Wind,0.0,SEMI-SCHEDULED,159.0,0.0,780.0,780.0,780.0,780.0,1.0,1.0,795.0,318.0,477.0,0.0,3.6,0.0,0.0,0.0
HUMEV,HUMEV,Hume (Vic) Hydro Power Station,NSW1,SWNSW,734.0,Hydro,Hydro,0.0,SCHEDULED,29.0,4.0600000000000005,180.0,180.0,180.0,180.0,1.0,1.0,145.0,58.0,87.0,7.0,0.0,0.0,0.0,7.0
LKBONNY3,LKBONNY3,Lake Bonney Stage 3 Wind Farm,SA1,SESA,655.0,Wind,Wind,0.0,SEMI-SCHEDULED,39.0,0.0,900.0,180.0,900.0,180.0,1.0,1.0,195.0,78.0,117.0,0.0,3.6,0.0,0.0,0.0
BDL01,DEIBDL,Bairnsdale Power Station,VIC1,LV,88.0,Natural Gas (Pipeline),Fossil,0.57086,SCHEDULED,47.0,0.0,240.0,240.0,240.0,240.0,1.0,1.0,4700.0,4700.0,4700.0,10.4,10.58823529,0.3,6.213779014,76.19295424029622
BDL02,DEIBDL,Bairnsdale Power Station,VIC1,LV,88.0,Natural Gas (Pipeline),Fossil,0.57086,SCHEDULED,47.0,0.0,240.0,240.0,240.0,240.0,1.0,1.0,4700.0,4700.0,4700.0,10.4,10.58823529,0.3,6.213779014,76.19295424029622
YARWUN_1,YARWUN,Yarwun Power Station,QLD1,CQ,703.0,Natural Gas (Pipeline),Fossil,0.62552,SCHEDULED,154.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,3850.0,770.0,2310.0,7.0,10.58823529,0.3,4.103447547,50.448268127809335
BARRON-2,BARRON,Barron Gorge Power Station,QLD1,NQ,156.0,Hydro,Hydro,0.0,SCHEDULED,30.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,150.0,60.0,90.0,7.0,0.0,0.0,0.0,7.0
BARRON-1,BARRON,Barron Gorge Power Station,QLD1,NQ,156.0,Hydro,Hydro,0.0,SCHEDULED,30.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,150.0,60.0,90.0,7.0,0.0,0.0,0.0,7.0
CALL_B_1,CALLIDE,Callide Power Station,QLD1,CQ,931.0,Black coal,Fossil,1.01516,SCHEDULED,350.0,171.5,180.0,180.0,190.0,190.0,8.0,8.0,122500.0,14000.0,42000.0,1.0,9.972299169,0.1,2.12,22.14127423828
CALL_B_2,CALLIDE,Callide Power Station,QLD1,CQ,931.0,Black coal,Fossil,1.01516,SCHEDULED,350.0,171.5,180.0,180.0,190.0,190.0,8.0,8.0,122500.0,14000.0,42000.0,1.0,9.972299169,0.1,2.12,22.14127423828
KAREEYA4,KAREEYA,KAREEYA POWER STATION,QLD1,NQ,751.0,Hydro,Hydro,0.0,SCHEDULED,21.0,5.25,300.0,120.0,300.0,120.0,1.0,1.0,105.0,42.0,63.0,7.0,0.0,0.0,0.0,7.0
KAREEYA2,KAREEYA,KAREEYA POWER STATION,QLD1,NQ,751.0,Hydro,Hydro,0.0,SCHEDULED,21.0,5.25,300.0,120.0,300.0,120.0,1.0,1.0,105.0,42.0,63.0,7.0,0.0,0.0,0.0,7.0
KAREEYA1,KAREEYA,KAREEYA POWER STATION,QLD1,NQ,751.0,Hydro,Hydro,0.0,SCHEDULED,21.0,5.25,300.0,120.0,300.0,120.0,1.0,1.0,105.0,42.0,63.0,7.0,0.0,0.0,0.0,7.0
KAREEYA3,KAREEYA,KAREEYA POWER STATION,QLD1,NQ,751.0,Hydro,Hydro,0.0,SCHEDULED,21.0,5.25,300.0,120.0,300.0,120.0,1.0,1.0,105.0,42.0,63.0,7.0,0.0,0.0,0.0,7.0
OAKEY1,OAKEY,OAKEY POWER STATION,QLD1,SWQ,366.0,Natural Gas (Pipeline),Fossil,0.8537299999999999,SCHEDULED,141.0,0.0,660.0,660.0,660.0,660.0,1.0,1.0,14100.0,14100.0,14100.0,10.4,11.04294479,0.3,6.6942,84.323681013218
OAKEY2,OAKEY,OAKEY POWER STATION,QLD1,SWQ,366.0,Natural Gas (Pipeline),Fossil,0.8537299999999999,SCHEDULED,141.0,0.0,660.0,660.0,660.0,660.0,1.0,1.0,14100.0,14100.0,14100.0,10.4,11.04294479,0.3,6.6942,84.323681013218
VPGS3,VPGS,Valley Power Peaking Facility,VIC1,LV,775.0,Natural Gas (Pipeline),Fossil,0.88032961,SCHEDULED,50.0,0.0,3360.0,600.0,3600.0,600.0,1.0,1.0,5000.0,5000.0,5000.0,10.4,15.0,0.3,6.213779014,103.60668521000001
VPGS4,VPGS,Valley Power Peaking Facility,VIC1,LV,775.0,Natural Gas (Pipeline),Fossil,0.88032961,SCHEDULED,50.0,0.0,3360.0,600.0,3600.0,600.0,1.0,1.0,5000.0,5000.0,5000.0,10.4,15.0,0.3,6.213779014,103.60668521000001
VPGS2,VPGS,Valley Power Peaking Facility,VIC1,LV,775.0,Natural Gas (Pipeline),Fossil,0.88032961,SCHEDULED,50.0,0.0,3360.0,600.0,3600.0,600.0,1.0,1.0,5000.0,5000.0,5000.0,10.4,15.0,0.3,6.213779014,103.60668521000001
VPGS1,VPGS,Valley Power Peaking Facility,VIC1,LV,775.0,Natural Gas (Pipeline),Fossil,0.88032961,SCHEDULED,50.0,0.0,3360.0,600.0,3600.0,600.0,1.0,1.0,5000.0,5000.0,5000.0,10.4,15.0,0.3,6.213779014,103.60668521000001
VPGS5,VPGS,Valley Power Peaking Facility,VIC1,LV,775.0,Natural Gas (Pipeline),Fossil,0.88032961,SCHEDULED,50.0,0.0,3360.0,600.0,3600.0,600.0,1.0,1.0,5000.0,5000.0,5000.0,10.4,15.0,0.3,6.213779014,103.60668521000001
VPGS6,VPGS,Valley Power Peaking Facility,VIC1,LV,775.0,Natural Gas (Pipeline),Fossil,0.88032961,SCHEDULED,50.0,0.0,3360.0,600.0,3600.0,600.0,1.0,1.0,5000.0,5000.0,5000.0,10.4,15.0,0.3,6.213779014,103.60668521000001
OSB-AG,OSBORNE,OSBORNE POWER STATION,SA1,ADE,122.0,Natural Gas (Pipeline),Fossil,0.57192,SCHEDULED,180.0,0.0,170.0,170.0,160.0,160.0,4.0,4.0,4500.0,900.0,2700.0,7.0,8.571428571,0.3,6.629058547,63.820501828587545
OAKLAND1,OAKLAND,Oaklands Hill Wind Farm,VIC1,MEL,619.0,Wind,Wind,0.0,SEMI-SCHEDULED,67.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,335.0,134.0,201.0,0.0,3.6,0.0,0.0,0.0
NYNGAN1,NYNGAN,Nyngan Solar Plant,NSW1,NCEN,573.0,Solar,Solar,0.0,SEMI-SCHEDULED,102.0,0.0,1200.0,1200.0,1200.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0
CETHANA,CETHANA,Cethana Power Station,TAS1,TAS,615.0,Hydro,Hydro,0.0,SCHEDULED,85.0,0.0,1260.0,1260.0,1790.0,1790.0,1.0,1.0,425.0,170.0,255.0,7.0,0.0,0.0,0.0,7.0
MUSSELR1,MUSSELRO,Musselroe Wind Farm,TAS1,TAS,374.0,Wind,Wind,0.0,SEMI-SCHEDULED,168.0,0.0,9740.0,9740.0,10080.0,10080.0,1.0,1.0,840.0,336.0,504.0,0.0,3.6,0.0,0.0,0.0
CG1,COLONGRA,Colongra Power Station,NSW1,NCEN,162.0,Natural Gas (Pipeline),Fossil,0.7903899999999999,SCHEDULED,181.0,0.0,720.0,720.0,720.0,720.0,1.0,1.0,18100.0,18100.0,18100.0,8.3,11.25,0.3,5.825201823,73.83352050875
CG2,COLONGRA,Colongra Power Station,NSW1,NCEN,162.0,Natural Gas (Pipeline),Fossil,0.7903899999999999,SCHEDULED,181.0,0.0,720.0,720.0,720.0,720.0,1.0,1.0,18100.0,18100.0,18100.0,8.3,11.25,0.3,5.825201823,73.83352050875
CG3,COLONGRA,Colongra Power Station,NSW1,NCEN,162.0,Natural Gas (Pipeline),Fossil,0.7903899999999999,SCHEDULED,181.0,0.0,720.0,720.0,720.0,720.0,1.0,1.0,18100.0,18100.0,18100.0,8.3,11.25,0.3,5.825201823,73.83352050875
CG4,COLONGRA,Colongra Power Station,NSW1,NCEN,162.0,Natural Gas (Pipeline),Fossil,0.7903899999999999,SCHEDULED,181.0,0.0,720.0,720.0,720.0,720.0,1.0,1.0,18100.0,18100.0,18100.0,8.3,11.25,0.3,5.825201823,73.83352050875
GUNNING1,GUNNING,Gunning Wind Farm,NSW1,CAN,415.0,Wind,Wind,0.0,SEMI-SCHEDULED,47.0,0.0,2820.0,2820.0,2820.0,2820.0,1.0,1.0,235.0,94.0,141.0,0.0,3.6,0.0,0.0,0.0
