DUID,STATIONID,STATIONNAME,NEM_REGION,NEM_ZONE,NODE,FUEL_TYPE,FUEL_CAT,EMISSIONS,SCHEDULE_TYPE,REG_CAP,MIN_GEN,RR_STARTUP,RR_SHUTDOWN,RR_UP,RR_DOWN,MIN_ON_TIME,MIN_OFF_TIME,SU_COST_COLD,SU_COST_WARM,SU_COST_HOT,VOM,HEAT_RATE,NL_FUEL_CONS,FC_2016-17,SRMC_2016-17
TNPS1,TARONGN,Tarong North Power Station,QLD1,SWQ,456.0,Black coal,Fossil,0.89438,SCHEDULED,443.0,175.0,270.0,270.0,320.0,320.0,8.0,8.0,155050.0,17720.0,53160.0,1.0,9.183673469,0.1,2.766,26.402040815254
NPS,NEWPORT,NEWPORT POWER STATION,VIC1,MEL,147.0,Natural Gas (Pipeline),Fossil,0.59856,SCHEDULED,500.0,0.0,340.0,340.0,420.0,420.0,1.0,1.0,10000.0,2500.0,5000.0,12.5,10.81081081,0.3,6.70209177,84.95504615672803
NBHWF1,NBHWF,North Brown Hill Wind Farm,SA1,NSA,399.0,Wind,Wind,0.0,SEMI-SCHEDULED,132.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,660.0,264.0,396.0,0.0,3.6,0.0,0.0,0.0
CLEMGPWF,CLEMGPWF,Clements Gap Wind Farm,SA1,NSA,353.0,Wind,Wind,0.0,SEMI-SCHEDULED,57.0,0.0,1790.0,1790.0,1790.0,1790.0,1.0,1.0,285.0,114.0,171.0,0.0,3.6,0.0,0.0,0.0
MURRAY,MURRAY,Murray Power Station,NSW1,CAN,209.0,Hydro,Hydro,0.0,SCHEDULED,1500.0,0.0,11440.0,2990.0,12000.0,2530.0,1.0,1.0,7500.0,3000.0,4500.0,7.0,0.0,0.0,0.0,7.0
LADBROK2,LADBROKE,Ladbroke Grove Power Station,SA1,SESA,656.0,Natural Gas (Pipeline),Fossil,0.66009,SCHEDULED,40.0,0.0,480.0,480.0,480.0,480.0,1.0,1.0,4000.0,4000.0,4000.0,10.4,12.0,0.3,6.629058547,89.948702564
LADBROK1,LADBROKE,Ladbroke Grove Power Station,SA1,SESA,656.0,Natural Gas (Pipeline),Fossil,0.66009,SCHEDULED,40.0,0.0,480.0,480.0,480.0,480.0,1.0,1.0,4000.0,4000.0,4000.0,10.4,12.0,0.3,6.629058547,89.948702564
KPP_1,KOGANCK,Kogan Creek Power Station,QLD1,SWQ,815.0,Black coal,Fossil,0.9058299999999999,SCHEDULED,744.0,347.2,240.0,300.0,210.0,210.0,8.0,8.0,260400.0,29760.0,89280.0,0.4925,9.37,0.1,1.459,14.163329999999998
WOODLWN1,WOODLWN,Woodlawn Wind Farm,NSW1,CAN,692.0,Wind,Wind,0.0,SEMI-SCHEDULED,48.0,0.0,900.0,180.0,900.0,180.0,1.0,1.0,240.0,96.0,144.0,0.0,3.6,0.0,0.0,0.0
CPP_3,CALLIDEC,CALLIDE C NETT OFF,QLD1,CQ,933.0,Black coal,Fossil,0.9613200000000001,SCHEDULED,420.0,207.4074074074074,210.0,220.0,230.0,230.0,8.0,8.0,147000.0,16800.0,50400.0,1.0,9.863013699,0.1,2.12,21.90958904188
CPP_4,CALLIDEC,CALLIDE C NETT OFF,QLD1,CQ,933.0,Black coal,Fossil,0.9613200000000001,SCHEDULED,420.0,207.4074074074074,210.0,220.0,230.0,230.0,8.0,8.0,147000.0,16800.0,50400.0,1.0,9.863013699,0.1,2.12,21.90958904188
BW01,BAYSW,Bayswater Power Station,NSW1,NCEN,244.0,Black coal,Fossil,0.9674,SCHEDULED,660.0,291.1764705882353,120.0,100.0,310.0,230.0,8.0,8.0,231000.0,26400.0,79200.0,1.0,10.02785515,0.1,1.463,15.670752084450001
BW02,BAYSW,Bayswater Power Station,NSW1,NCEN,244.0,Black coal,Fossil,0.9674,SCHEDULED,660.0,291.1764705882353,120.0,100.0,310.0,230.0,8.0,8.0,231000.0,26400.0,79200.0,1.0,10.02785515,0.1,1.463,15.670752084450001
BW03,BAYSW,Bayswater Power Station,NSW1,NCEN,244.0,Black coal,Fossil,0.9674,SCHEDULED,660.0,291.1764705882353,120.0,100.0,310.0,230.0,8.0,8.0,231000.0,26400.0,79200.0,1.0,10.02785515,0.1,1.463,15.670752084450001
BW04,BAYSW,Bayswater Power Station,NSW1,NCEN,244.0,Black coal,Fossil,0.9674,SCHEDULED,660.0,291.1764705882353,120.0,100.0,310.0,230.0,8.0,8.0,231000.0,26400.0,79200.0,1.0,10.02785515,0.1,1.463,15.670752084450001
HALLWF1,HALLWF,Hallett 1 Wind Farm,SA1,NSA,107.0,Wind,Wind,0.0,SEMI-SCHEDULED,95.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,475.0,190.0,285.0,0.0,3.6,0.0,0.0,0.0
TUMUT3,SNOWY1,Tumut 3 Power Station,NSW1,CAN,667.0,Hydro,Hydro,0.0,SCHEDULED,1500.0,0.0,12000.0,2890.0,12000.0,2120.0,1.0,1.0,7500.0,3000.0,4500.0,7.0,0.0,0.0,0.0,7.0
POR03,PORTLCN,Port Lincoln Gas Turbine,SA1,NSA,885.0,Diesel oil,Fossil,1.5615299999999999,SCHEDULED,23.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,2300.0,2300.0,2300.0,10.4,13.84615385,0.3,8.405479859,126.78356731079032
POR01,PORTLCN,Port Lincoln Gas Turbine,SA1,NSA,885.0,Diesel oil,Fossil,1.5615299999999999,SCHEDULED,50.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,5000.0,5000.0,5000.0,10.4,13.84615385,0.3,8.405479859,126.78356731079032
PPCCGT,NPPPPS,Pelican Point Power Station,SA1,ADE,797.0,Natural Gas (Pipeline),Fossil,0.48318,SCHEDULED,478.0,0.0,600.0,600.0,600.0,600.0,4.0,4.0,11950.0,2390.0,7170.0,7.0,7.5,0.3,7.223998176,61.179986320000005
CPSA,CPSA,Condamine Power Station A,QLD1,SWQ,819.0,Natural Gas (Pipeline),Fossil,0.5264,SCHEDULED,144.0,0.0,170.0,170.0,180.0,180.0,4.0,4.0,3600.0,720.0,2160.0,7.0,7.5,0.3,5.745362791,50.090220932499996
PTSTAN1,STANVAC,Pt Stanvac Power Station,SA1,ADE,11.0,Diesel oil,Fossil,0.657,SCHEDULED,58.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,5800.0,5800.0,5800.0,10.88332,13.84615385,0.3,8.405479859,127.26688731079031
HDWF2,HORNSDAL2,Hornsdale Wind Farm 2,SA1,NSA,107.0,Wind,Wind,0.0,SEMI-SCHEDULED,102.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,510.0,204.0,306.0,0.0,3.6,0.0,0.0,0.0
HDWF1,HORNSDAL,Hornsdale Wind Farm,SA1,NSA,107.0,Wind,Wind,0.0,SEMI-SCHEDULED,102.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,510.0,204.0,306.0,0.0,3.6,0.0,0.0,0.0
HALLWF2,HALLWF2,Hallett 2 Wind Farm,SA1,NSA,405.0,Wind,Wind,0.0,SEMI-SCHEDULED,71.0,0.0,120.0,120.0,120.0,120.0,1.0,1.0,355.0,142.0,213.0,0.0,3.6,0.0,0.0,0.0
GUTHEGA,SNOWY3,Guthega Power Station,NSW1,CAN,206.0,Hydro,Hydro,0.0,SCHEDULED,60.0,21.0,580.0,600.0,590.0,600.0,1.0,1.0,300.0,120.0,180.0,7.0,0.0,0.0,0.0,7.0
POAT220,PTINA220,Poatina Power Station,TAS1,TAS,706.0,Hydro,Hydro,0.0,SCHEDULED,200.0,0.0,1210.0,1220.0,2250.0,2260.0,1.0,1.0,1000.0,400.0,600.0,7.0,0.0,0.0,0.0,7.0
POAT110,PTINA110,Poatina Power Station,TAS1,TAS,706.0,Hydro,Hydro,0.0,SCHEDULED,100.0,0.0,1210.0,1220.0,2250.0,2260.0,1.0,1.0,500.0,200.0,300.0,7.0,0.0,0.0,0.0,7.0
TARRALEA,TARRALEA,Tarraleah Power Station,TAS1,TAS,936.0,Hydro,Hydro,0.0,SCHEDULED,90.0,0.0,1000.0,1000.0,1000.0,1000.0,1.0,1.0,450.0,180.0,270.0,7.0,0.0,0.0,0.0,7.0
FISHER,FISHER,Fisher Power Station,TAS1,TAS,373.0,Hydro,Hydro,0.0,SCHEDULED,43.0,0.0,440.0,440.0,890.0,890.0,1.0,1.0,215.0,86.0,129.0,7.0,0.0,0.0,0.0,7.0
SNUG1,SNUG,SNUGGERY POWER STATION,SA1,SESA,655.0,Diesel oil,Fossil,1.4918,SCHEDULED,63.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,6300.0,6300.0,6300.0,10.4,13.84615385,0.3,8.582270557,129.2314385145472
SHGEN,SHOALHAV,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),NSW1,NCEN,596.0,Hydro,Hydro,0.0,SCHEDULED,240.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,1200.0,480.0,720.0,7.0,0.0,0.0,0.0,7.0
MACARTH1,MACARTH,Macarthur Wind Farm,VIC1,MEL,621.0,Wind,Wind,0.0,SEMI-SCHEDULED,420.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,2100.0,840.0,1260.0,0.0,3.6,0.0,0.0,0.0
ER02,ERARING,ERARING POWER STATION,NSW1,NCEN,909.0,Black coal,Fossil,0.96475,SCHEDULED,720.0,230.4,150.0,210.0,300.0,300.0,8.0,8.0,252000.0,28800.0,86400.0,1.0,10.16949153,0.1,2.29,24.288135603700002
ER01,ERARING,ERARING POWER STATION,NSW1,NCEN,909.0,Black coal,Fossil,0.96475,SCHEDULED,720.0,230.4,150.0,210.0,300.0,300.0,8.0,8.0,252000.0,28800.0,86400.0,1.0,10.16949153,0.1,2.29,24.288135603700002
ER03,ERARING,ERARING POWER STATION,NSW1,NCEN,909.0,Black coal,Fossil,0.96475,SCHEDULED,720.0,230.4,150.0,210.0,300.0,300.0,8.0,8.0,252000.0,28800.0,86400.0,1.0,10.16949153,0.1,2.29,24.288135603700002
ER04,ERARING,ERARING POWER STATION,NSW1,NCEN,909.0,Black coal,Fossil,0.96475,SCHEDULED,720.0,230.4,150.0,210.0,300.0,300.0,8.0,8.0,252000.0,28800.0,86400.0,1.0,10.16949153,0.1,2.29,24.288135603700002
LYA2,LOYYANGA,LOY YANG A POWER STATION,VIC1,LV,35.0,Brown coal,Fossil,1.25875,SCHEDULED,530.0,328.6,350.0,430.0,330.0,320.0,16.0,16.0,185500.0,21200.0,63600.0,1.0,13.23529412,0.1,0.616,9.15294117792
LYA1,LOYYANGA,LOY YANG A POWER STATION,VIC1,LV,35.0,Brown coal,Fossil,1.25875,SCHEDULED,560.0,347.2,350.0,430.0,330.0,320.0,16.0,16.0,196000.0,22400.0,67200.0,0.99,13.23529412,0.1,0.616,9.142941177920001
LYA4,LOYYANGA,LOY YANG A POWER STATION,VIC1,LV,35.0,Brown coal,Fossil,1.25875,SCHEDULED,560.0,347.2,350.0,430.0,330.0,320.0,16.0,16.0,196000.0,22400.0,67200.0,1.02,13.23529412,0.1,0.616,9.17294117792
LYA3,LOYYANGA,LOY YANG A POWER STATION,VIC1,LV,35.0,Brown coal,Fossil,1.25875,SCHEDULED,560.0,347.2,350.0,430.0,330.0,320.0,16.0,16.0,196000.0,22400.0,67200.0,1.01,13.23529412,0.1,0.616,9.16294117792
MCKAY1,MCKAY,Bogong / Mackay Power Station,VIC1,NVIC,736.0,Hydro,Hydro,0.0,SCHEDULED,300.0,0.0,3600.0,3600.0,3600.0,3530.0,1.0,1.0,1500.0,600.0,900.0,7.0,0.0,0.0,0.0,7.0
STAN-1,STANWELL,STANWELL POWER STATION,QLD1,CQ,224.0,Black coal,Fossil,0.95068,SCHEDULED,365.0,182.5,180.0,180.0,180.0,180.0,8.0,8.0,127750.0,14600.0,43800.0,3.1,9.89010989,0.1,2.121,24.07692307669
STAN-2,STANWELL,STANWELL POWER STATION,QLD1,CQ,224.0,Black coal,Fossil,0.95068,SCHEDULED,365.0,182.5,180.0,180.0,180.0,180.0,8.0,8.0,127750.0,14600.0,43800.0,3.1,9.89010989,0.1,2.121,24.07692307669
STAN-3,STANWELL,STANWELL POWER STATION,QLD1,CQ,224.0,Black coal,Fossil,0.95068,SCHEDULED,365.0,182.5,180.0,180.0,180.0,180.0,8.0,8.0,127750.0,14600.0,43800.0,3.1,9.89010989,0.1,2.121,24.07692307669
STAN-4,STANWELL,STANWELL POWER STATION,QLD1,CQ,224.0,Black coal,Fossil,0.95068,SCHEDULED,365.0,182.5,180.0,180.0,180.0,180.0,8.0,8.0,127750.0,14600.0,43800.0,3.1,9.89010989,0.1,2.121,24.07692307669
BARCALDN,BARCALDN,Barcaldine Power Station,QLD1,CQ,170.0,Natural Gas (Pipeline),Fossil,1.11024,SCHEDULED,37.0,0.0,180.0,180.0,180.0,180.0,4.0,4.0,3700.0,3700.0,3700.0,10.4,12.85714286,0.3,6.6,95.257142876
AGLSOM,AGLSOM,Somerton Power Station,VIC1,MEL,194.0,Natural Gas (Pipeline),Fossil,0.82609,SCHEDULED,170.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,17000.0,17000.0,17000.0,10.4,15.0,0.3,6.652307128,110.18460692000001
WATERLWF,WATERLWF,Waterloo Wind Farm,SA1,NSA,125.0,Wind,Wind,0.0,SEMI-SCHEDULED,130.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,650.0,260.0,390.0,0.0,3.6,0.0,0.0,0.0
URANQ12,URANQ,Uranquinty Power Station,NSW1,SWNSW,448.0,Natural Gas (Pipeline),Fossil,0.73152,SCHEDULED,166.0,0.0,660.0,660.0,660.0,660.0,1.0,1.0,16600.0,16600.0,16600.0,10.4,11.25,0.3,6.49676901,83.48865136250001
URANQ14,URANQ,Uranquinty Power Station,NSW1,SWNSW,448.0,Natural Gas (Pipeline),Fossil,0.73152,SCHEDULED,166.0,0.0,660.0,660.0,660.0,660.0,1.0,1.0,16600.0,16600.0,16600.0,10.4,11.25,0.3,6.49676901,83.48865136250001
URANQ11,URANQ,Uranquinty Power Station,NSW1,SWNSW,448.0,Natural Gas (Pipeline),Fossil,0.73152,SCHEDULED,166.0,0.0,660.0,660.0,660.0,660.0,1.0,1.0,16600.0,16600.0,16600.0,10.4,11.25,0.3,6.49676901,83.48865136250001
URANQ13,URANQ,Uranquinty Power Station,NSW1,SWNSW,448.0,Natural Gas (Pipeline),Fossil,0.73152,SCHEDULED,166.0,0.0,660.0,660.0,660.0,660.0,1.0,1.0,16600.0,16600.0,16600.0,10.4,11.25,0.3,6.49676901,83.48865136250001
MACKAYGT,MACKAY,MACKAY GAS TURBINE,QLD1,NQ,889.0,Diesel oil,Fossil,1.0562799999999999,SCHEDULED,30.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,3000.0,3000.0,3000.0,10.4,12.85714286,0.3,5.990506562,87.42079867140146
ARWF1,ARWF,Ararat Wind Farm,VIC1,CVIC,303.0,Wind,Wind,0.0,SEMI-SCHEDULED,241.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,1205.0,482.0,723.0,0.0,3.6,0.0,0.0,0.0
LOYYB1,LOYYB,LOY YANG B POWER STATION,VIC1,LV,774.0,Brown coal,Fossil,1.2323,SCHEDULED,500.0,304.7619047619048,450.0,450.0,540.0,540.0,16.0,16.0,175000.0,20000.0,60000.0,1.0,13.53383459,0.1,0.616,9.336842107439999
LOYYB2,LOYYB,LOY YANG B POWER STATION,VIC1,LV,774.0,Brown coal,Fossil,1.2323,SCHEDULED,500.0,304.7619047619048,450.0,450.0,540.0,540.0,16.0,16.0,175000.0,20000.0,60000.0,1.01,13.53383459,0.1,0.616,9.346842107439999
LONSDALE,LONSDALE,Lonsdale Power Station,SA1,ADE,11.0,Diesel oil,Fossil,0.657,SCHEDULED,21.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,2100.0,2100.0,2100.0,10.88332,13.84615385,0.3,8.582270557,129.71475851454719
SNOWSTH1,SNOWSTH,Snowtown South Wind Farm,SA1,NSA,407.0,Wind,Wind,0.0,SEMI-SCHEDULED,126.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,630.0,252.0,378.0,0.0,3.6,0.0,0.0,0.0
SNOWTWN1,SNOWTOWN,Snowtown Wind Farm Units 1 And 47,SA1,NSA,870.0,Wind,Wind,0.0,SEMI-SCHEDULED,99.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,495.0,198.0,297.0,0.0,3.6,0.0,0.0,0.0
SITHE01,SITHE,SMITHFIELD ENERGY FACILITY,NSW1,NCEN,181.0,Natural Gas (Pipeline),Fossil,0.6171300000000001,SCHEDULED,160.0,0.0,60.0,180.0,70.0,180.0,1.0,1.0,4000.0,800.0,2400.0,7.0,8.780487805,0.3,5.825201823,58.148113568515264
ANGAST1,ANGASTON,ANGASTON POWER STATION,SA1,NSA,294.0,Diesel oil,Fossil,0.657,SCHEDULED,50.0,0.0,180.0,180.0,180.0,180.0,1.0,1.0,5000.0,5000.0,5000.0,10.88332,13.84615385,0.3,8.582270557,129.71475851454719
BALDHWF1,BHWF,Bald Hills Wind Farm,VIC1,MEL,496.0,Wind,Wind,0.0,SEMI-SCHEDULED,106.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,530.0,212.0,318.0,0.0,3.6,0.0,0.0,0.0
MACKNTSH,MACKNTSH,Mackintosh Power Station,TAS1,TAS,830.0,Hydro,Hydro,0.0,SCHEDULED,80.0,0.0,1000.0,1000.0,1800.0,1800.0,1.0,1.0,400.0,160.0,240.0,7.0,0.0,0.0,0.0,7.0
SNOWNTH1,SNOWNTH,Snowtown Wind Farm Stage 2 North,SA1,NSA,870.0,Wind,Wind,0.0,SEMI-SCHEDULED,144.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,720.0,288.0,432.0,0.0,3.6,0.0,0.0,0.0
MEADOWBK,MEADOWBK,Meadowbank Power Station,TAS1,TAS,676.0,Hydro,Hydro,0.0,SCHEDULED,40.0,0.0,290.0,290.0,480.0,480.0,1.0,1.0,200.0,80.0,120.0,7.0,0.0,0.0,0.0,7.0
MERCER01,MTMERCER,Mt Mercer Wind Farm,VIC1,MEL,304.0,Wind,Wind,0.0,SEMI-SCHEDULED,131.0,0.0,620.0,600.0,630.0,620.0,1.0,1.0,655.0,262.0,393.0,0.0,3.6,0.0,0.0,0.0
JBUTTERS,JBUTTERS,John Butters Power Station,TAS1,TAS,938.0,Hydro,Hydro,0.0,SCHEDULED,144.0,0.0,1610.0,1610.0,1730.0,1730.0,1.0,1.0,720.0,288.0,432.0,7.0,0.0,0.0,0.0,7.0
AGLHAL,AGLHAL,Hallett Power Station,SA1,NSA,9.0,Natural Gas (Pipeline),Fossil,1.18618,SCHEDULED,180.0,0.0,600.0,600.0,600.0,600.0,1.0,1.0,18000.0,18000.0,18000.0,10.4,15.0,0.3,6.319350734,105.19026101000001
SWAN_E,SWANBANK,Swanbank B Power Station & Swanbank E Gas Turbine,QLD1,SEQ,918.0,Natural Gas (Pipeline),Fossil,0.44078999999999996,SCHEDULED,385.0,0.0,620.0,640.0,640.0,640.0,4.0,4.0,9625.0,1925.0,5775.0,7.0,7.659574468,0.3,6.9442,60.1896170206856
