SETTLEMENTDATE,NSW1,QLD1,SA1,TAS1,VIC1
2017-06-07 00:00:00,8763.97,5740.46,1795.25,1165.95,5292.49
2017-06-07 00:30:00,8527.6,5558.79,1679.02,1147.14,5045.49
2017-06-07 01:00:00,8334.43,5403.06,1596.52,1137.04,4881.25
2017-06-07 01:30:00,8124.17,5288.34,1505.1,1110.5,4670.49
2017-06-07 02:00:00,7892.37,5190.73,1413.78,1093.26,4495.1
2017-06-07 02:30:00,7574.42,5141.4,1356.92,1094.05,4347.31
2017-06-07 03:00:00,7251.56,5130.11,1323.45,1097.17,4254.81
2017-06-07 03:30:00,7055.47,5104.57,1297.75,1100.79,4234.6
2017-06-07 04:00:00,6941.2,5142.75,1269.94,1096.92,4215.33
2017-06-07 04:30:00,6971.27,5243.58,1271.64,1111.02,4236.27
2017-06-07 05:00:00,7103.38,5385.49,1276.51,1128.98,4317.61
2017-06-07 05:30:00,7510.17,5659.85,1308.71,1165.88,4555.74
2017-06-07 06:00:00,7931.1,6002.25,1364.52,1226.27,4802.76
2017-06-07 06:30:00,8752.39,6428.24,1451.23,1296.31,5331.01
2017-06-07 07:00:00,9557.26,6881.03,1612.95,1388.43,5876.48
2017-06-07 07:30:00,9989.42,7222.09,1783.12,1476.16,6228.45
2017-06-07 08:00:00,10284.75,7096.67,1939.93,1528.53,6576.45
2017-06-07 08:30:00,10301.26,6825.72,2042.77,1559.25,6669.46
2017-06-07 09:00:00,10200.38,6591.75,2007.86,1522.07,6545.27
2017-06-07 09:30:00,10314.53,6410.62,1933.8,1485.63,6497.41
2017-06-07 10:00:00,10224.18,6195.38,1844.92,1431.52,6287.98
2017-06-07 10:30:00,10135.6,6007.0,1728.06,1394.83,6053.23
2017-06-07 11:00:00,10072.7,5875.25,1630.55,1362.12,5882.03
2017-06-07 11:30:00,9889.75,5792.13,1552.22,1317.01,5773.35
2017-06-07 12:00:00,9962.71,5722.95,1502.6,1282.13,5636.54
2017-06-07 12:30:00,9954.36,5705.71,1473.28,1251.57,5589.27
2017-06-07 13:00:00,9775.36,5701.43,1448.46,1237.89,5555.89
2017-06-07 13:30:00,9758.02,5728.87,1451.4,1208.37,5565.03
2017-06-07 14:00:00,9643.85,5787.66,1452.08,1204.28,5595.74
2017-06-07 14:30:00,9659.69,5873.59,1453.06,1222.29,5623.93
2017-06-07 15:00:00,9676.71,5969.36,1451.39,1200.88,5626.87
2017-06-07 15:30:00,9781.18,6109.58,1452.42,1231.06,5701.63
2017-06-07 16:00:00,10126.93,6310.59,1496.74,1219.42,5854.36
2017-06-07 16:30:00,10416.37,6531.49,1578.98,1292.81,6056.47
2017-06-07 17:00:00,10878.69,6888.53,1694.3,1353.74,6345.09
2017-06-07 17:30:00,11349.8,7226.58,1840.62,1431.99,6640.97
2017-06-07 18:00:00,11652.8,7536.82,2061.62,1478.91,6982.42
2017-06-07 18:30:00,11604.5,7568.34,2245.57,1478.91,6956.92
2017-06-07 19:00:00,11454.34,7627.18,2287.09,1478.1,6861.74
2017-06-07 19:30:00,11152.71,7462.0,2268.15,1449.55,6725.08
2017-06-07 20:00:00,10920.1,7389.03,2241.61,1421.93,6611.2
2017-06-07 20:30:00,10681.07,7381.45,2210.47,1427.36,6463.92
2017-06-07 21:00:00,10411.67,7159.1,2167.57,1398.16,6335.86
2017-06-07 21:30:00,10014.0,6950.98,2094.18,1365.04,6122.43
2017-06-07 22:00:00,9611.97,6687.29,1992.64,1288.83,5817.16
2017-06-07 22:30:00,9441.54,6501.38,1880.24,1244.38,5566.49
2017-06-07 23:00:00,9070.35,6382.91,1753.46,1193.58,5333.3
2017-06-07 23:30:00,8856.51,6132.32,1680.75,1155.92,5593.56
2017-06-08 00:00:00,8715.05,5810.77,1850.47,1116.56,5575.73
2017-06-08 00:30:00,8475.53,5566.16,1723.19,1090.82,5312.55
2017-06-08 01:00:00,8244.39,5409.5,1628.45,1055.15,5146.17
2017-06-08 01:30:00,8016.11,5310.18,1535.52,1032.48,4943.26
2017-06-08 02:00:00,7812.3,5250.67,1433.28,1052.84,4738.34
2017-06-08 02:30:00,7483.63,5213.92,1373.11,1051.23,4578.04
2017-06-08 03:00:00,7223.63,5160.0,1353.02,1058.73,4456.19
2017-06-08 03:30:00,6988.11,5178.52,1313.09,1061.82,4412.86
2017-06-08 04:00:00,6888.03,5207.6,1282.22,1026.58,4359.03
2017-06-08 04:30:00,6904.97,5297.95,1260.09,1033.18,4360.67
2017-06-08 05:00:00,7067.0,5407.15,1256.28,1043.58,4438.8
2017-06-08 05:30:00,7461.46,5677.33,1268.08,1089.51,4636.56
2017-06-08 06:00:00,7823.06,5979.37,1338.09,1151.79,4934.46
2017-06-08 06:30:00,8583.25,6481.45,1439.31,1221.76,5431.87
2017-06-08 07:00:00,9280.76,6905.36,1615.86,1349.35,5894.99
2017-06-08 07:30:00,9680.48,7276.95,1774.5,1409.12,6314.77
2017-06-08 08:00:00,10034.9,7160.07,1928.3,1482.65,6685.41
2017-06-08 08:30:00,10012.88,6882.97,2050.76,1503.64,6828.68
2017-06-08 09:00:00,9793.79,6597.2,2038.11,1487.05,6717.85
2017-06-08 09:30:00,9679.5,6372.09,1984.35,1458.08,6756.36
2017-06-08 10:00:00,9515.93,6155.83,1885.68,1417.51,6571.53
2017-06-08 10:30:00,9326.85,6020.56,1752.58,1385.48,6441.33
2017-06-08 11:00:00,9231.41,5838.97,1636.61,1331.05,6244.62
2017-06-08 11:30:00,9090.43,5745.28,1561.35,1300.29,6105.54
2017-06-08 12:00:00,8937.58,5708.07,1480.35,1267.11,6011.72
2017-06-08 12:30:00,8906.55,5708.85,1462.45,1213.94,5874.66
2017-06-08 13:00:00,8858.28,5699.61,1463.09,1181.43,5827.23
2017-06-08 13:30:00,8818.53,5743.51,1454.63,1190.95,5872.1
2017-06-08 14:00:00,8847.59,5803.73,1449.15,1211.21,5809.85
2017-06-08 14:30:00,8858.39,5853.3,1460.45,1227.12,5804.39
2017-06-08 15:00:00,8835.6,5932.2,1481.34,1220.19,5877.75
2017-06-08 15:30:00,8924.48,6097.51,1530.52,1223.98,6011.31
2017-06-08 16:00:00,9081.38,6295.63,1554.35,1235.42,6200.06
2017-06-08 16:30:00,9312.11,6531.5,1611.41,1227.42,6332.4
2017-06-08 17:00:00,9725.98,6849.01,1691.72,1258.24,6542.09
2017-06-08 17:30:00,10280.49,7172.23,1803.87,1333.33,6737.1
2017-06-08 18:00:00,10773.55,7461.17,1956.8,1401.23,7019.78
2017-06-08 18:30:00,10769.71,7542.74,2072.12,1407.28,6963.39
2017-06-08 19:00:00,10688.52,7595.16,2098.45,1400.24,6867.39
2017-06-08 19:30:00,10439.36,7498.83,2080.84,1375.56,6642.65
2017-06-08 20:00:00,10220.53,7441.1,2041.02,1342.69,6545.57
2017-06-08 20:30:00,10060.52,7385.61,2000.85,1342.23,6394.54
2017-06-08 21:00:00,9886.65,7195.93,1960.36,1321.68,6216.0
2017-06-08 21:30:00,9576.66,6984.32,1911.04,1253.24,5954.9
2017-06-08 22:00:00,9264.41,6713.56,1842.35,1183.67,5687.31
2017-06-08 22:30:00,9247.57,6544.89,1748.13,1119.5,5364.18
2017-06-08 23:00:00,8932.14,6385.05,1631.85,1058.35,5193.28
2017-06-08 23:30:00,8743.64,6170.71,1570.59,1050.17,5388.3
2017-06-09 00:00:00,8546.92,5846.26,1758.6,1015.1,5352.12
2017-06-09 00:30:00,8329.64,5625.25,1616.92,1001.64,5091.39
2017-06-09 01:00:00,8169.76,5500.64,1517.71,975.73,4899.37
2017-06-09 01:30:00,7961.42,5360.3,1452.91,969.51,4724.88
2017-06-09 02:00:00,7703.46,5250.54,1374.3,997.82,4476.95
2017-06-09 02:30:00,7377.32,5209.32,1329.46,994.67,4318.64
2017-06-09 03:00:00,7085.77,5198.04,1280.35,983.86,4201.44
2017-06-09 03:30:00,6890.98,5211.7,1263.46,1015.11,4110.02
2017-06-09 04:00:00,6806.05,5232.1,1228.56,1040.82,4087.91
2017-06-09 04:30:00,6770.04,5309.07,1224.8,1081.23,4129.88
2017-06-09 05:00:00,6847.45,5438.71,1240.19,1114.18,4179.5
2017-06-09 05:30:00,7218.54,5710.82,1262.24,1135.32,4356.02
2017-06-09 06:00:00,7566.13,5971.28,1308.84,1180.28,4583.97
2017-06-09 06:30:00,8302.24,6446.61,1391.77,1247.83,5007.35
2017-06-09 07:00:00,9024.61,6875.26,1483.25,1350.52,5524.69
2017-06-09 07:30:00,9480.63,7192.98,1631.04,1443.43,5890.22
2017-06-09 08:00:00,9826.75,7073.87,1754.77,1507.79,6233.13
2017-06-09 08:30:00,9795.45,6812.24,1853.89,1512.91,6334.03
2017-06-09 09:00:00,9571.68,6495.37,1849.42,1504.07,6321.45
2017-06-09 09:30:00,9420.36,6159.43,1812.21,1482.97,6254.43
2017-06-09 10:00:00,9241.11,5996.19,1768.74,1434.41,6127.08
2017-06-09 10:30:00,9142.56,5905.56,1690.99,1385.18,5968.74
2017-06-09 11:00:00,9055.13,5842.62,1653.9,1330.51,5806.93
2017-06-09 11:30:00,9019.36,5793.58,1615.7,1294.55,5714.62
2017-06-09 12:00:00,8894.82,5815.79,1599.64,1272.33,5536.86
2017-06-09 12:30:00,8828.57,5817.31,1597.26,1237.53,5550.71
2017-06-09 13:00:00,8766.76,5889.54,1592.83,1208.88,5442.05
2017-06-09 13:30:00,8680.87,5973.38,1581.71,1203.2,5407.38
2017-06-09 14:00:00,8709.3,6077.82,1607.55,1205.32,5372.2
2017-06-09 14:30:00,8668.99,6129.26,1542.18,1222.45,5369.59
2017-06-09 15:00:00,8688.17,6183.83,1592.73,1221.51,5429.6
2017-06-09 15:30:00,8774.76,6259.61,1610.72,1231.51,5412.98
2017-06-09 16:00:00,9093.95,6388.51,1652.57,1247.17,5531.31
2017-06-09 16:30:00,9406.63,6570.65,1678.87,1294.02,5716.62
2017-06-09 17:00:00,9818.68,6824.37,1741.92,1371.25,5930.24
2017-06-09 17:30:00,10215.21,7100.53,1843.45,1441.46,6237.01
2017-06-09 18:00:00,10492.85,7174.45,1945.55,1484.9,6554.92
2017-06-09 18:30:00,10342.99,7148.23,2061.86,1468.44,6541.98
2017-06-09 19:00:00,10237.54,7174.79,2066.17,1438.83,6429.63
2017-06-09 19:30:00,9987.55,7071.39,2049.55,1403.63,6312.76
2017-06-09 20:00:00,9807.93,6983.46,1998.0,1393.88,6207.86
2017-06-09 20:30:00,9600.02,6929.46,1967.8,1392.96,6073.87
2017-06-09 21:00:00,9391.13,6748.86,1935.77,1362.7,5932.58
2017-06-09 21:30:00,9203.01,6607.98,1885.83,1333.78,5747.5
2017-06-09 22:00:00,8936.64,6426.12,1829.14,1288.38,5514.48
2017-06-09 22:30:00,8945.77,6350.24,1715.58,1269.98,5365.86
2017-06-09 23:00:00,8723.76,6268.26,1648.0,1230.77,5213.23
2017-06-09 23:30:00,8581.87,6096.9,1597.61,1181.47,5463.1
2017-06-10 00:00:00,8499.79,5765.6,1782.79,1164.76,5478.93
2017-06-10 00:30:00,8244.59,5536.06,1655.1,1137.54,5201.78
2017-06-10 01:00:00,8036.61,5389.66,1556.45,1122.13,5010.86
2017-06-10 01:30:00,7803.8,5267.26,1446.73,1106.33,4819.59
2017-06-10 02:00:00,7511.75,5180.39,1356.61,1113.26,4574.28
2017-06-10 02:30:00,7163.29,5164.21,1304.3,1104.31,4404.05
2017-06-10 03:00:00,6906.06,5113.34,1262.85,1098.69,4288.0
2017-06-10 03:30:00,6709.34,5095.77,1231.6,1095.01,4206.2
2017-06-10 04:00:00,6582.45,5107.34,1200.15,1089.55,4174.48
2017-06-10 04:30:00,6479.24,5139.88,1192.23,1096.32,4131.22
2017-06-10 05:00:00,6546.52,5172.52,1181.89,1104.0,4128.87
2017-06-10 05:30:00,6669.67,5278.66,1188.02,1124.91,4244.48
2017-06-10 06:00:00,6698.63,5404.36,1171.64,1138.08,4292.25
2017-06-10 06:30:00,7027.91,5554.41,1209.03,1155.15,4493.18
2017-06-10 07:00:00,7274.73,5719.15,1257.15,1191.58,4680.18
2017-06-10 07:30:00,7583.29,5938.56,1310.65,1258.76,4830.92
2017-06-10 08:00:00,8037.53,5998.46,1348.58,1331.94,5104.03
2017-06-10 08:30:00,8459.37,6044.26,1435.17,1381.64,5365.36
2017-06-10 09:00:00,8629.37,5984.11,1476.85,1412.75,5521.95
2017-06-10 09:30:00,8786.52,5887.62,1470.22,1412.48,5538.19
2017-06-10 10:00:00,8764.78,5782.25,1424.5,1380.2,5490.07
2017-06-10 10:30:00,8774.33,5658.45,1340.52,1351.01,5330.06
2017-06-10 11:00:00,8627.19,5588.07,1251.77,1321.35,5181.79
2017-06-10 11:30:00,8567.04,5520.62,1185.18,1275.34,5044.24
2017-06-10 12:00:00,8505.52,5515.72,1163.82,1235.7,4906.24
2017-06-10 12:30:00,8467.17,5534.25,1127.32,1213.15,4813.1
2017-06-10 13:00:00,8405.76,5614.23,1084.82,1191.54,4706.1
2017-06-10 13:30:00,8284.17,5606.51,1078.3,1165.53,4705.0
2017-06-10 14:00:00,8236.27,5600.49,1071.78,1152.87,4642.43
2017-06-10 14:30:00,8219.91,5659.28,1078.6,1137.0,4644.16
2017-06-10 15:00:00,8267.68,5732.83,1090.26,1138.32,4667.91
2017-06-10 15:30:00,8389.84,5804.23,1131.09,1156.55,4716.33
2017-06-10 16:00:00,8524.53,5954.46,1178.16,1190.21,4831.05
2017-06-10 16:30:00,8696.28,6140.75,1255.92,1223.57,5004.71
2017-06-10 17:00:00,9134.54,6407.72,1380.91,1288.08,5301.86
2017-06-10 17:30:00,9487.77,6716.95,1534.49,1365.99,5709.62
2017-06-10 18:00:00,9736.69,6832.71,1717.3,1377.53,6067.21
2017-06-10 18:30:00,9637.15,6820.34,1848.23,1364.09,6091.39
2017-06-10 19:00:00,9476.28,6764.4,1876.51,1348.92,5980.68
2017-06-10 19:30:00,9259.45,6671.33,1845.78,1313.26,5848.65
2017-06-10 20:00:00,9068.12,6580.6,1821.36,1279.15,5756.84
2017-06-10 20:30:00,8949.56,6528.33,1790.76,1269.36,5650.41
2017-06-10 21:00:00,8782.78,6361.97,1767.5,1265.07,5565.8
2017-06-10 21:30:00,8632.79,6235.02,1735.29,1241.78,5397.0
2017-06-10 22:00:00,8522.58,6147.56,1702.69,1202.55,5276.19
2017-06-10 22:30:00,8451.94,6079.22,1637.19,1162.45,5149.87
2017-06-10 23:00:00,8311.87,6048.94,1580.83,1139.0,5107.2
2017-06-10 23:30:00,8130.03,5898.63,1561.3,1082.92,5323.12
2017-06-11 00:00:00,7946.89,5580.25,1745.02,1054.63,5343.81
2017-06-11 00:30:00,7726.01,5444.15,1637.49,1041.9,5114.88
2017-06-11 01:00:00,7537.92,5288.21,1545.47,1024.05,4899.59
2017-06-11 01:30:00,7318.78,5182.61,1448.89,1019.74,4695.76
2017-06-11 02:00:00,7100.19,5104.98,1350.86,921.05,4492.0
2017-06-11 02:30:00,6815.83,5045.17,1296.22,991.1,4325.8
2017-06-11 03:00:00,6596.37,5013.59,1263.16,988.64,4197.55
2017-06-11 03:30:00,6451.11,5008.76,1230.0,993.46,4106.79
2017-06-11 04:00:00,6367.62,4961.1,1174.86,996.82,4026.54
2017-06-11 04:30:00,6372.41,5011.52,1169.44,993.11,3983.58
2017-06-11 05:00:00,6369.24,5029.19,1163.9,985.26,3968.06
2017-06-11 05:30:00,6450.51,5086.06,1165.7,983.08,4010.97
2017-06-11 06:00:00,6559.23,5115.11,1170.84,1010.51,4060.22
2017-06-11 06:30:00,6698.49,5246.33,1180.32,1011.08,4185.87
2017-06-11 07:00:00,6918.0,5397.02,1201.9,1043.38,4303.07
2017-06-11 07:30:00,7171.88,5579.71,1255.03,1076.7,4341.17
2017-06-11 08:00:00,7589.05,5685.82,1305.74,1113.31,4550.59
2017-06-11 08:30:00,7956.24,5885.37,1380.97,1160.86,4783.04
2017-06-11 09:00:00,8180.84,6033.27,1434.72,1195.07,4894.02
2017-06-11 09:30:00,8331.3,6116.65,1462.43,1233.33,4910.52
2017-06-11 10:00:00,8376.55,6106.02,1387.52,1231.13,4847.98
2017-06-11 10:30:00,8325.85,6074.23,1339.66,1205.57,4742.74
2017-06-11 11:00:00,8252.07,6070.11,1243.97,1226.16,4567.58
2017-06-11 11:30:00,8095.75,6053.62,1196.92,1186.58,4439.02
2017-06-11 12:00:00,7990.57,5981.02,1127.22,1168.7,4373.88
2017-06-11 12:30:00,7943.52,5944.78,1106.76,1161.35,4362.13
2017-06-11 13:00:00,7909.77,5909.22,1061.31,1128.09,4380.01
2017-06-11 13:30:00,7888.86,5887.98,1061.72,1137.83,4345.13
2017-06-11 14:00:00,7830.76,5909.47,1063.24,1142.98,4339.51
2017-06-11 14:30:00,7895.96,5891.64,1051.7,1133.67,4341.49
2017-06-11 15:00:00,7964.05,5872.2,1071.95,1126.41,4325.3
2017-06-11 15:30:00,8061.9,5951.61,1120.3,1144.73,4399.83
2017-06-11 16:00:00,8185.63,6090.78,1218.69,1142.93,4577.94
2017-06-11 16:30:00,8437.13,6285.37,1274.45,1180.75,4756.66
2017-06-11 17:00:00,8787.61,6568.49,1375.86,1212.54,5068.88
2017-06-11 17:30:00,9192.78,6918.9,1519.92,1261.82,5426.13
2017-06-11 18:00:00,9509.66,7094.65,1708.59,1290.08,5784.75
2017-06-11 18:30:00,9494.88,7119.38,1862.05,1275.75,5841.94
2017-06-11 19:00:00,9359.1,7023.46,1877.0,1252.18,5762.8
2017-06-11 19:30:00,9126.98,6885.39,1856.19,1224.16,5638.11
2017-06-11 20:00:00,8946.55,6775.81,1822.23,1184.8,5566.35
2017-06-11 20:30:00,8783.52,6703.7,1801.28,1174.65,5437.97
2017-06-11 21:00:00,8698.92,6516.81,1768.94,1155.37,5340.29
2017-06-11 21:30:00,8625.12,6365.84,1756.55,1134.37,5207.1
2017-06-11 22:00:00,8477.01,6172.89,1722.58,1119.93,5030.77
2017-06-11 22:30:00,8450.59,6124.0,1650.57,1101.22,4864.2
2017-06-11 23:00:00,8190.98,6026.89,1588.06,1088.16,4762.33
2017-06-11 23:30:00,8100.07,5834.32,1545.16,1025.47,5024.28
2017-06-12 00:00:00,7830.48,5578.53,1747.36,1004.84,5037.69
2017-06-12 00:30:00,7616.59,5399.18,1614.86,981.21,4783.97
2017-06-12 01:00:00,7368.3,5277.5,1501.05,979.61,4604.46
2017-06-12 01:30:00,7194.17,5141.28,1397.13,980.04,4400.17
2017-06-12 02:00:00,7029.99,5078.39,1302.0,982.55,4190.49
2017-06-12 02:30:00,6703.51,5063.78,1239.16,993.4,4029.24
2017-06-12 03:00:00,6569.27,5010.28,1201.8,987.73,3917.43
2017-06-12 03:30:00,6411.14,5001.59,1150.24,965.01,3849.79
2017-06-12 04:00:00,6298.74,5021.09,1130.23,963.55,3799.47
2017-06-12 04:30:00,6311.42,5115.27,1081.05,974.41,3795.81
2017-06-12 05:00:00,6364.24,5213.38,1074.81,989.67,3796.83
2017-06-12 05:30:00,6507.1,5442.38,1086.14,1012.9,3891.23
2017-06-12 06:00:00,6605.63,5675.82,1101.95,1032.36,4000.87
2017-06-12 06:30:00,6850.49,6125.39,1125.65,1085.7,4145.92
2017-06-12 07:00:00,7075.43,6538.3,1154.42,1103.4,4324.41
2017-06-12 07:30:00,7285.6,6887.62,1170.4,1118.8,4384.52
2017-06-12 08:00:00,7632.81,6933.59,1201.69,1157.07,4605.7
2017-06-12 08:30:00,7968.72,6668.17,1286.13,1200.87,4862.53
2017-06-12 09:00:00,8166.84,6190.48,1350.31,1274.03,5073.25
2017-06-12 09:30:00,8274.87,6089.25,1357.76,1297.91,5106.22
2017-06-12 10:00:00,8278.88,6111.9,1303.14,1289.93,5154.41
2017-06-12 10:30:00,8247.84,6131.46,1298.42,1256.16,5145.57
2017-06-12 11:00:00,8121.81,6205.52,1265.38,1232.91,5087.04
2017-06-12 11:30:00,7885.66,6154.51,1206.78,1194.76,4999.43
2017-06-12 12:00:00,7719.4,6112.77,1168.26,1165.98,4923.75
2017-06-12 12:30:00,7620.32,6103.66,1139.88,1143.52,4952.65
2017-06-12 13:00:00,7541.97,6130.82,1119.47,1143.7,4957.84
2017-06-12 13:30:00,7456.39,6161.38,1103.74,1120.13,4981.0
2017-06-12 14:00:00,7393.21,6230.75,1109.75,1110.31,4966.18
2017-06-12 14:30:00,7499.04,6264.41,1101.28,1129.9,4941.41
2017-06-12 15:00:00,7576.01,6308.53,1116.86,1131.87,4986.27
2017-06-12 15:30:00,7743.07,6429.82,1139.8,1140.37,5122.97
2017-06-12 16:00:00,7960.45,6594.68,1181.84,1151.49,5259.83
2017-06-12 16:30:00,8296.48,6753.67,1262.69,1196.74,5434.03
2017-06-12 17:00:00,8836.57,7003.49,1386.11,1272.78,5690.58
2017-06-12 17:30:00,9486.21,7298.7,1521.67,1343.53,5985.3
2017-06-12 18:00:00,9977.36,7427.11,1691.22,1370.72,6195.81
2017-06-12 18:30:00,9940.74,7482.8,1873.09,1367.22,6155.79
2017-06-12 19:00:00,9735.57,7446.04,1891.12,1354.14,6015.42
2017-06-12 19:30:00,9540.46,7284.32,1869.52,1338.94,5864.06
2017-06-12 20:00:00,9400.19,7140.15,1833.38,1298.4,5761.35
2017-06-12 20:30:00,9213.71,7095.06,1797.95,1288.63,5630.43
2017-06-12 21:00:00,9041.06,6853.69,1762.49,1259.24,5467.64
2017-06-12 21:30:00,8804.41,6690.52,1708.59,1225.22,5299.4
2017-06-12 22:00:00,8513.32,6478.6,1626.75,1185.94,5081.59
2017-06-12 22:30:00,8457.95,6297.87,1540.42,1140.34,4898.6
2017-06-12 23:00:00,8231.31,6132.87,1474.8,1112.93,4800.86
2017-06-12 23:30:00,8219.3,5999.42,1450.52,1096.13,5024.16
