SETTLEMENTDATE,NSW1,QLD1,SA1,TAS1,VIC1
2017-06-13 00:00:00,8091.38,5680.78,1643.0,1079.93,5064.73
2017-06-13 00:30:00,7913.69,5474.22,1546.41,1062.47,4858.69
2017-06-13 01:00:00,7815.57,5310.55,1498.92,1033.9,4653.06
2017-06-13 01:30:00,7664.17,5183.56,1408.04,995.57,4485.28
2017-06-13 02:00:00,7442.37,5091.96,1344.05,1031.19,4301.49
2017-06-13 02:30:00,7074.5,5068.62,1282.04,1029.86,4165.18
2017-06-13 03:00:00,6845.09,5062.48,1247.67,1029.63,4058.59
2017-06-13 03:30:00,6704.38,5029.2,1209.66,1040.78,4004.97
2017-06-13 04:00:00,6611.5,5037.66,1176.86,1047.73,3989.23
2017-06-13 04:30:00,6630.09,5182.55,1165.03,1055.43,4001.0
2017-06-13 05:00:00,6764.48,5284.38,1163.31,1072.25,4086.72
2017-06-13 05:30:00,7119.32,5442.89,1182.61,1104.98,4290.47
2017-06-13 06:00:00,7533.35,5713.41,1242.13,1149.43,4560.53
2017-06-13 06:30:00,8296.33,6163.59,1311.54,1252.04,5021.62
2017-06-13 07:00:00,9094.82,6592.09,1478.62,1379.11,5586.46
2017-06-13 07:30:00,9530.46,6910.19,1615.34,1469.79,5960.19
2017-06-13 08:00:00,9912.03,7000.62,1767.76,1532.45,6314.33
2017-06-13 08:30:00,9859.98,6867.87,1868.2,1549.54,6455.95
2017-06-13 09:00:00,9576.97,6758.31,1847.48,1515.75,6407.52
2017-06-13 09:30:00,9434.23,6756.44,1789.45,1477.59,6397.32
2017-06-13 10:00:00,9251.67,6688.78,1683.46,1424.68,6297.13
2017-06-13 10:30:00,9082.85,6630.81,1577.5,1368.47,6177.42
2017-06-13 11:00:00,8942.64,6605.97,1476.05,1331.25,6051.42
2017-06-13 11:30:00,8788.41,6564.05,1424.03,1319.94,5992.5
2017-06-13 12:00:00,8689.19,6583.78,1390.26,1307.34,5946.99
2017-06-13 12:30:00,8617.3,6620.5,1374.29,1283.04,5940.37
2017-06-13 13:00:00,8557.83,6631.08,1409.38,1271.37,5908.13
2017-06-13 13:30:00,8529.93,6699.84,1434.22,1249.26,5864.5
2017-06-13 14:00:00,8526.36,6676.64,1455.76,1276.68,5847.09
2017-06-13 14:30:00,8516.48,6692.39,1465.42,1286.29,5835.22
2017-06-13 15:00:00,8496.67,6662.74,1451.51,1285.81,5827.94
2017-06-13 15:30:00,8582.21,6716.71,1462.66,1285.11,5852.22
2017-06-13 16:00:00,8782.36,6838.76,1473.63,1300.94,5934.5
2017-06-13 16:30:00,9132.57,7009.17,1521.67,1340.75,6105.55
2017-06-13 17:00:00,9580.66,7228.56,1605.63,1400.36,6373.38
2017-06-13 17:30:00,10254.21,7562.5,1712.45,1463.7,6666.49
2017-06-13 18:00:00,10729.47,7728.68,1885.14,1507.01,7030.92
2017-06-13 18:30:00,10790.44,7690.45,2038.63,1523.21,6942.82
2017-06-13 19:00:00,10697.43,7658.03,2075.15,1507.38,6877.31
2017-06-13 19:30:00,10437.44,7461.49,2070.41,1491.68,6739.59
2017-06-13 20:00:00,10211.65,7366.72,2037.05,1461.43,6629.05
2017-06-13 20:30:00,10027.19,7303.2,1992.92,1432.29,6441.47
2017-06-13 21:00:00,9750.93,7043.99,1938.78,1408.58,6258.81
2017-06-13 21:30:00,9479.52,6864.62,1868.08,1380.93,6036.75
2017-06-13 22:00:00,9188.56,6570.77,1790.01,1339.7,5800.16
2017-06-13 22:30:00,9057.52,6401.18,1705.6,1296.89,5509.06
2017-06-13 23:00:00,8730.83,6265.46,1601.29,1246.95,5285.35
2017-06-13 23:30:00,8549.0,6031.72,1526.81,1203.11,5534.43
2017-06-14 00:00:00,8394.24,5722.75,1683.96,1172.49,5486.91
2017-06-14 00:30:00,8234.78,5534.65,1559.01,1153.58,5265.26
2017-06-14 01:00:00,8045.56,5401.13,1488.84,1126.07,5071.57
2017-06-14 01:30:00,7823.56,5239.8,1426.71,1082.03,4860.89
2017-06-14 02:00:00,7667.36,5177.71,1328.34,1079.1,4670.44
2017-06-14 02:30:00,7316.68,5117.39,1282.8,1070.9,4521.23
2017-06-14 03:00:00,7046.89,5108.59,1229.27,1050.03,4417.8
2017-06-14 03:30:00,6857.69,5097.87,1183.86,1063.97,4322.72
2017-06-14 04:00:00,6687.0,5151.15,1141.18,1067.98,4282.29
2017-06-14 04:30:00,6751.84,5245.14,1110.95,1072.66,4260.43
2017-06-14 05:00:00,6863.63,5336.33,1098.53,1085.85,4344.77
2017-06-14 05:30:00,7234.69,5517.76,1119.08,1106.95,4582.9
2017-06-14 06:00:00,7694.36,5806.26,1166.97,1151.82,4822.43
2017-06-14 06:30:00,8401.14,6242.38,1233.05,1247.98,5370.36
2017-06-14 07:00:00,9103.23,6638.61,1370.79,1341.4,5912.45
2017-06-14 07:30:00,9469.96,6974.26,1514.86,1390.16,6312.16
2017-06-14 08:00:00,9739.09,7007.54,1632.49,1437.61,6718.88
2017-06-14 08:30:00,9686.47,6833.95,1736.33,1459.72,6819.26
2017-06-14 09:00:00,9465.53,6678.44,1687.72,1424.09,6703.69
2017-06-14 09:30:00,9325.02,6626.16,1615.1,1413.54,6634.55
2017-06-14 10:00:00,9123.45,6540.64,1535.87,1390.69,6411.92
2017-06-14 10:30:00,8976.69,6489.05,1449.73,1317.4,6197.93
2017-06-14 11:00:00,8888.66,6419.14,1367.47,1253.39,5953.32
2017-06-14 11:30:00,8771.65,6350.84,1286.28,1247.01,5778.32
2017-06-14 12:00:00,8677.19,6364.08,1244.69,1230.86,5661.82
2017-06-14 12:30:00,8599.37,6340.29,1208.49,1253.88,5558.17
2017-06-14 13:00:00,8488.29,6365.57,1192.64,1251.97,5532.43
2017-06-14 13:30:00,8490.55,6436.89,1187.88,1243.94,5539.05
2017-06-14 14:00:00,8467.8,6473.78,1236.24,1228.49,5561.17
2017-06-14 14:30:00,8473.89,6544.92,1262.3,1230.25,5609.66
2017-06-14 15:00:00,8454.63,6537.73,1263.08,1224.23,5597.87
2017-06-14 15:30:00,8515.48,6620.08,1301.54,1241.98,5693.2
2017-06-14 16:00:00,8753.97,6733.68,1358.5,1265.96,5819.59
2017-06-14 16:30:00,9077.64,6879.02,1412.69,1259.08,5960.3
2017-06-14 17:00:00,9463.37,7110.39,1568.8,1297.97,6193.68
2017-06-14 17:30:00,9982.0,7426.68,1711.09,1346.46,6552.66
2017-06-14 18:00:00,10416.53,7563.25,1866.12,1392.76,6848.4
2017-06-14 18:30:00,10402.5,7550.92,1984.42,1413.27,6818.49
2017-06-14 19:00:00,10395.89,7515.17,1998.97,1388.5,6745.6
2017-06-14 19:30:00,10135.64,7321.77,1982.38,1352.25,6623.31
2017-06-14 20:00:00,9953.59,7251.44,1959.44,1316.69,6496.69
2017-06-14 20:30:00,9789.43,7176.25,1934.44,1319.9,6314.1
2017-06-14 21:00:00,9583.58,6945.91,1868.42,1281.41,6129.32
2017-06-14 21:30:00,9334.14,6756.53,1799.5,1270.86,5903.37
2017-06-14 22:00:00,9051.64,6526.28,1716.98,1225.93,5655.1
2017-06-14 22:30:00,9061.77,6384.79,1638.77,1168.64,5379.22
2017-06-14 23:00:00,8678.44,6247.57,1553.09,1133.48,5195.82
2017-06-14 23:30:00,8564.76,6024.98,1485.69,1095.62,5395.34
2017-06-15 00:00:00,8424.7,5721.48,1672.41,1072.25,5383.18
2017-06-15 00:30:00,8260.21,5506.9,1559.22,1031.29,5110.17
2017-06-15 01:00:00,8032.92,5409.95,1480.38,1036.65,4938.16
2017-06-15 01:30:00,7831.34,5258.38,1390.86,1019.89,4787.76
2017-06-15 02:00:00,7671.71,5195.83,1309.14,991.52,4551.8
2017-06-15 02:30:00,7320.36,5145.13,1254.59,991.11,4419.26
2017-06-15 03:00:00,7070.32,5146.94,1231.78,1000.62,4307.69
2017-06-15 03:30:00,6865.25,5158.1,1207.87,993.21,4240.52
2017-06-15 04:00:00,6792.4,5158.52,1164.52,1017.1,4204.49
2017-06-15 04:30:00,6804.47,5238.08,1158.04,1012.63,4236.72
2017-06-15 05:00:00,6935.61,5308.45,1143.41,1010.63,4278.65
2017-06-15 05:30:00,7297.0,5529.57,1183.07,1037.61,4481.26
2017-06-15 06:00:00,7701.7,5803.89,1251.26,1091.82,4738.6
2017-06-15 06:30:00,8463.83,6247.88,1350.52,1186.53,5235.89
2017-06-15 07:00:00,9178.62,6580.16,1464.82,1305.85,5689.58
2017-06-15 07:30:00,9577.9,6966.07,1602.12,1390.25,6064.46
2017-06-15 08:00:00,9829.98,6934.67,1741.51,1421.56,6433.74
2017-06-15 08:30:00,9766.8,6852.13,1812.89,1447.08,6576.72
2017-06-15 09:00:00,9526.49,6590.48,1805.82,1407.59,6483.96
2017-06-15 09:30:00,9435.81,6452.85,1770.73,1375.52,6466.39
2017-06-15 10:00:00,9257.69,6273.41,1747.36,1354.76,6315.72
2017-06-15 10:30:00,9067.91,6204.78,1676.31,1316.09,6173.0
2017-06-15 11:00:00,8912.66,6208.23,1598.81,1309.34,5985.26
2017-06-15 11:30:00,8791.13,6288.3,1556.28,1291.1,5945.45
2017-06-15 12:00:00,8681.31,6239.93,1504.36,1272.17,5825.76
2017-06-15 12:30:00,8542.98,6140.27,1511.22,1199.86,5725.45
2017-06-15 13:00:00,8537.31,6136.72,1447.22,1198.94,5663.19
2017-06-15 13:30:00,8505.92,6199.74,1461.19,1199.38,5716.34
2017-06-15 14:00:00,8471.31,6308.44,1479.18,1189.28,5689.18
2017-06-15 14:30:00,8488.31,6399.58,1525.24,1228.81,5627.46
2017-06-15 15:00:00,8489.01,6419.84,1534.71,1214.55,5642.6
2017-06-15 15:30:00,8576.03,6451.35,1552.29,1206.14,5647.41
2017-06-15 16:00:00,8748.76,6562.66,1560.89,1229.63,5719.12
2017-06-15 16:30:00,9000.64,6721.28,1627.48,1250.47,5822.62
2017-06-15 17:00:00,9451.81,6913.93,1686.53,1331.99,6063.76
2017-06-15 17:30:00,10013.29,7214.25,1765.72,1405.63,6411.47
2017-06-15 18:00:00,10458.19,7436.78,1897.45,1440.74,6738.4
2017-06-15 18:30:00,10463.85,7449.03,2018.88,1435.13,6768.56
2017-06-15 19:00:00,10427.42,7429.66,2045.39,1428.93,6694.7
2017-06-15 19:30:00,10219.91,7260.32,2044.44,1397.85,6564.07
2017-06-15 20:00:00,10082.8,7165.2,2009.29,1382.46,6476.16
2017-06-15 20:30:00,9900.66,7117.07,1978.01,1361.77,6338.63
2017-06-15 21:00:00,9718.9,6949.39,1932.44,1305.05,6240.55
2017-06-15 21:30:00,9450.13,6774.26,1866.04,1268.33,5998.64
2017-06-15 22:00:00,9148.36,6520.06,1782.82,1230.85,5758.31
2017-06-15 22:30:00,9103.58,6364.22,1698.18,1200.51,5528.88
2017-06-15 23:00:00,8835.05,6282.79,1606.74,1160.02,5350.42
2017-06-15 23:30:00,8653.96,6074.81,1544.34,1110.33,5546.4
2017-06-16 00:00:00,8504.18,5758.84,1734.99,1087.06,5508.76
2017-06-16 00:30:00,8330.6,5543.28,1623.58,1074.4,5227.88
2017-06-16 01:00:00,8153.28,5417.07,1522.41,1066.17,5016.28
2017-06-16 01:30:00,7965.73,5315.83,1453.89,1044.84,4878.24
2017-06-16 02:00:00,7718.75,5215.96,1346.05,1043.41,4659.63
2017-06-16 02:30:00,7387.23,5189.54,1291.67,1035.95,4535.25
2017-06-16 03:00:00,7105.57,5171.46,1264.03,1034.88,4434.42
2017-06-16 03:30:00,6950.77,5158.47,1259.58,1043.6,4359.73
2017-06-16 04:00:00,6825.77,5205.46,1229.62,1031.79,4319.68
2017-06-16 04:30:00,6849.8,5279.51,1232.37,1040.13,4306.07
2017-06-16 05:00:00,6941.79,5380.74,1214.02,1069.52,4394.9
2017-06-16 05:30:00,7316.54,5607.74,1229.95,1120.24,4593.36
2017-06-16 06:00:00,7741.7,5814.27,1266.66,1161.05,4882.71
2017-06-16 06:30:00,8452.56,6203.76,1339.09,1190.25,5332.79
2017-06-16 07:00:00,9160.81,6549.69,1469.69,1286.22,5811.67
2017-06-16 07:30:00,9532.32,6855.27,1595.37,1442.11,6190.77
2017-06-16 08:00:00,9897.87,6865.89,1712.71,1496.06,6579.26
2017-06-16 08:30:00,9928.64,6763.38,1786.94,1494.93,6736.79
2017-06-16 09:00:00,9744.8,6554.86,1818.94,1436.33,6641.38
2017-06-16 09:30:00,9673.33,6469.71,1806.23,1403.94,6534.77
2017-06-16 10:00:00,9520.65,6355.96,1790.61,1371.35,6341.64
2017-06-16 10:30:00,9458.39,6351.09,1763.27,1336.89,6149.17
2017-06-16 11:00:00,9389.1,6308.9,1747.54,1288.33,5985.29
2017-06-16 11:30:00,9350.81,6327.37,1724.91,1266.39,5838.48
2017-06-16 12:00:00,9246.19,6372.01,1712.33,1235.59,5754.67
2017-06-16 12:30:00,9172.2,6330.46,1690.36,1215.36,5609.92
2017-06-16 13:00:00,9076.21,6317.06,1675.98,1212.22,5536.49
2017-06-16 13:30:00,8947.9,6229.26,1644.54,1199.7,5537.66
2017-06-16 14:00:00,8904.6,6258.24,1646.3,1187.91,5537.67
2017-06-16 14:30:00,8854.34,6353.44,1609.29,1207.72,5493.93
2017-06-16 15:00:00,8833.49,6408.57,1593.75,1217.8,5519.07
2017-06-16 15:30:00,8875.63,6415.08,1601.98,1222.2,5536.71
2017-06-16 16:00:00,9125.41,6496.3,1606.32,1239.02,5635.83
2017-06-16 16:30:00,9373.02,6675.69,1665.35,1276.45,5774.1
2017-06-16 17:00:00,9778.1,6840.03,1743.3,1335.11,6025.7
2017-06-16 17:30:00,10235.25,7099.33,1837.44,1394.65,6325.4
2017-06-16 18:00:00,10414.51,7178.79,1959.39,1429.0,6647.19
2017-06-16 18:30:00,10358.0,7132.73,2031.64,1421.21,6599.24
2017-06-16 19:00:00,10180.64,7077.42,2027.77,1415.28,6575.46
2017-06-16 19:30:00,9911.06,6909.35,1993.89,1391.13,6405.71
2017-06-16 20:00:00,9771.02,6816.8,1952.63,1383.77,6326.76
2017-06-16 20:30:00,9612.12,6775.2,1918.49,1383.42,6234.24
2017-06-16 21:00:00,9395.3,6607.36,1871.42,1350.41,6078.97
2017-06-16 21:30:00,9231.78,6474.48,1838.99,1240.21,5888.55
2017-06-16 22:00:00,8943.37,6273.0,1768.66,1247.99,5698.79
2017-06-16 22:30:00,8966.33,6211.91,1691.6,1260.12,5522.35
2017-06-16 23:00:00,8742.12,6167.42,1626.45,1223.93,5386.78
2017-06-16 23:30:00,8649.81,5951.69,1586.86,1192.3,5629.16
2017-06-17 00:00:00,8539.92,5644.15,1765.9,1177.01,5595.71
2017-06-17 00:30:00,8302.88,5428.19,1646.07,1145.36,5307.41
2017-06-17 01:00:00,8089.08,5311.55,1556.14,1126.54,5092.86
2017-06-17 01:30:00,7874.96,5156.5,1462.7,1123.43,4853.4
2017-06-17 02:00:00,7591.12,5088.96,1378.08,1114.78,4622.49
2017-06-17 02:30:00,7271.47,5041.89,1308.33,1101.6,4469.18
2017-06-17 03:00:00,6952.46,5031.63,1277.59,1097.38,4352.99
2017-06-17 03:30:00,6736.71,5020.39,1227.1,1094.48,4292.71
2017-06-17 04:00:00,6655.8,5011.85,1207.6,1103.76,4258.62
2017-06-17 04:30:00,6550.96,5051.37,1187.69,1107.04,4188.85
2017-06-17 05:00:00,6588.43,5090.4,1176.81,1107.28,4209.36
2017-06-17 05:30:00,6700.9,5168.89,1172.5,1126.71,4267.7
2017-06-17 06:00:00,6850.52,5269.27,1181.93,1149.85,4387.36
2017-06-17 06:30:00,7125.27,5426.03,1209.71,1164.6,4598.89
2017-06-17 07:00:00,7447.81,5545.18,1275.23,1198.82,4822.33
2017-06-17 07:30:00,7774.8,5789.73,1328.82,1249.72,4980.23
2017-06-17 08:00:00,8228.4,5901.11,1396.97,1309.63,5219.01
2017-06-17 08:30:00,8616.12,6031.0,1495.92,1364.79,5489.96
2017-06-17 09:00:00,8856.08,6008.68,1531.58,1418.72,5614.82
2017-06-17 09:30:00,9027.09,6039.09,1533.65,1422.14,5582.26
2017-06-17 10:00:00,8945.34,5931.31,1471.05,1359.44,5504.31
2017-06-17 10:30:00,8939.47,5860.46,1420.53,1332.55,5389.48
2017-06-17 11:00:00,8781.85,5816.68,1394.76,1301.73,5191.76
2017-06-17 11:30:00,8580.3,5748.21,1358.58,1265.72,5040.0
2017-06-17 12:00:00,8480.94,5705.98,1274.42,1240.94,4910.23
2017-06-17 12:30:00,8379.94,5649.58,1217.28,1202.49,4793.56
2017-06-17 13:00:00,8326.12,5641.37,1187.22,1189.37,4657.4
2017-06-17 13:30:00,8234.08,5668.29,1155.9,1174.93,4619.05
2017-06-17 14:00:00,8170.17,5678.2,1133.57,1153.49,4598.87
2017-06-17 14:30:00,8149.89,5695.35,1135.88,1154.4,4604.76
2017-06-17 15:00:00,8161.05,5768.35,1121.1,1151.22,4622.97
2017-06-17 15:30:00,8268.79,5872.83,1135.35,1165.74,4659.17
2017-06-17 16:00:00,8427.64,5945.73,1177.56,1184.94,4810.19
2017-06-17 16:30:00,8709.61,6096.98,1241.93,1233.73,4989.74
2017-06-17 17:00:00,9094.95,6335.42,1358.03,1282.52,5310.31
2017-06-17 17:30:00,9373.87,6634.94,1478.39,1337.11,5645.05
2017-06-17 18:00:00,9700.33,6765.13,1629.27,1327.8,6009.58
2017-06-17 18:30:00,9667.29,6764.84,1787.72,1320.18,6042.8
2017-06-17 19:00:00,9465.25,6676.35,1812.43,1288.31,5929.68
2017-06-17 19:30:00,9259.62,6511.54,1795.61,1283.13,5809.29
2017-06-17 20:00:00,9001.18,6443.41,1778.57,1252.8,5718.11
2017-06-17 20:30:00,8882.97,6364.3,1762.01,1229.74,5602.38
2017-06-17 21:00:00,8708.83,6249.99,1733.4,1208.25,5536.61
2017-06-17 21:30:00,8573.79,6134.9,1701.09,1203.48,5418.55
2017-06-17 22:00:00,8386.05,5996.7,1669.8,1150.79,5267.49
2017-06-17 22:30:00,8325.72,5968.43,1605.97,1122.6,5133.44
2017-06-17 23:00:00,8171.57,5968.57,1552.07,1094.81,5046.66
2017-06-17 23:30:00,8097.69,5828.92,1514.64,1068.16,5289.78
2017-06-18 00:00:00,7975.6,5510.46,1725.4,1075.34,5253.38
2017-06-18 00:30:00,7728.82,5353.38,1621.69,1050.16,5014.93
2017-06-18 01:00:00,7468.48,5192.57,1525.84,997.16,4789.86
2017-06-18 01:30:00,7295.49,5099.25,1451.79,1013.19,4627.16
2017-06-18 02:00:00,7071.87,5020.12,1359.52,999.91,4379.65
2017-06-18 02:30:00,6769.15,4936.27,1329.65,1013.63,4225.06
2017-06-18 03:00:00,6608.04,4864.01,1287.76,1037.18,4127.5
2017-06-18 03:30:00,6383.83,4918.42,1219.62,1021.75,4061.42
2017-06-18 04:00:00,6370.94,4936.54,1174.91,1006.81,4007.2
2017-06-18 04:30:00,6350.58,4895.93,1168.81,1022.15,3954.52
2017-06-18 05:00:00,6356.73,4931.77,1164.78,1032.44,3971.58
2017-06-18 05:30:00,6483.71,5044.01,1169.95,1045.13,4016.2
2017-06-18 06:00:00,6562.46,5132.47,1178.6,1054.49,4054.62
2017-06-18 06:30:00,6752.6,5243.72,1207.07,1097.41,4177.13
2017-06-18 07:00:00,6976.56,5332.52,1235.88,1096.93,4301.07
2017-06-18 07:30:00,7272.5,5520.2,1242.26,1120.97,4377.66
2017-06-18 08:00:00,7721.78,5537.46,1301.14,1152.2,4591.76
2017-06-18 08:30:00,8018.05,5587.8,1357.62,1204.8,4808.09
2017-06-18 09:00:00,8213.5,5586.25,1411.81,1236.77,4961.74
2017-06-18 09:30:00,8334.96,5550.36,1433.84,1260.77,5030.89
2017-06-18 10:00:00,8341.25,5460.57,1429.84,1291.15,4979.69
2017-06-18 10:30:00,8376.92,5393.57,1418.84,1296.3,4955.24
2017-06-18 11:00:00,8386.55,5307.73,1405.58,1253.57,4866.39
2017-06-18 11:30:00,8325.32,5273.19,1377.38,1229.1,4743.66
2017-06-18 12:00:00,8197.72,5242.34,1387.81,1219.43,4623.07
2017-06-18 12:30:00,8104.16,5234.72,1361.17,1204.81,4580.83
2017-06-18 13:00:00,7963.26,5220.49,1312.61,1185.26,4525.77
2017-06-18 13:30:00,7955.71,5224.17,1236.48,1175.74,4526.09
2017-06-18 14:00:00,7851.73,5291.2,1177.84,1184.21,4561.58
2017-06-18 14:30:00,7841.71,5377.11,1174.7,1195.21,4557.9
2017-06-18 15:00:00,7965.08,5447.5,1177.58,1203.2,4578.6
2017-06-18 15:30:00,8053.18,5569.87,1192.94,1200.71,4673.99
2017-06-18 16:00:00,8247.71,5754.6,1253.4,1228.87,4810.95
2017-06-18 16:30:00,8602.62,6039.05,1322.29,1277.02,4994.68
2017-06-18 17:00:00,9032.55,6383.43,1417.48,1337.49,5347.32
2017-06-18 17:30:00,9582.7,6717.83,1544.07,1419.9,5736.9
2017-06-18 18:00:00,10132.44,6954.86,1708.94,1475.43,6090.85
2017-06-18 18:30:00,10154.09,6928.21,1889.24,1472.4,6131.51
2017-06-18 19:00:00,10086.51,6890.77,1907.58,1462.31,6035.59
2017-06-18 19:30:00,9847.33,6731.37,1880.79,1433.04,5883.43
2017-06-18 20:00:00,9643.36,6635.02,1849.45,1394.15,5776.4
2017-06-18 20:30:00,9517.7,6601.65,1806.04,1360.63,5644.95
2017-06-18 21:00:00,9361.42,6391.85,1786.62,1345.26,5520.51
2017-06-18 21:30:00,9162.45,6266.78,1751.89,1312.57,5351.01
2017-06-18 22:00:00,8912.9,6055.92,1676.79,1272.6,5126.09
2017-06-18 22:30:00,8706.74,6009.61,1603.4,1204.41,4941.66
2017-06-18 23:00:00,8348.67,5885.34,1519.39,1166.53,4867.51
2017-06-18 23:30:00,8151.97,5769.34,1477.47,1141.4,5061.89
